Object ID,State GNIS Code,Geographic Identifier - FIPS Code,State FIPS Postal Code,Name,Area of Land (Square Meters),Area of Water (Square Meters),Total Children Under 18 Years Living with at least One Parent,Total Children Under 18 Years Living with at least One Parent - Margin of Error,All Children Under 6 Years Living with at least One Parent,All Children Under 6 Years Living with at least One Parent - Margin of Error,Children Under 6 Years Living with Two Parents,Children Under 6 Years Living with Two Parents - Margin of Error,"Children Under 6 Years Living with Two Parents, Both Parents in Labor Force","Children Under 6 Years Living with Two Parents, Both Parents in Labor Force - Margin of Error","Children Under 6 Years Living with Two Parents, Father Only in Labor Force","Children Under 6 Years Living with Two Parents, Father Only in Labor Force - Margin of Error","Children Under 6 Years Living with Two Parents, Mother Only in Labor Force","Children Under 6 Years Living with Two Parents, Mother Only in Labor Force - Margin of Error","Children Under 6 Years Living with Two Parents, Neither Parent in Labor Force","Children Under 6 Years Living with Two Parents, Neither Parent in Labor Force - Margin of Error",Children Under 6 Years Living with One Parent,Children Under 6 Years Living with One Parent - Margin of Error,Children Under 6 Years Living with Father Only,Children Under 6 Years Living with Father Only - Margin of Error,"Children Under 6 Years Living with Father Only, Father in Labor Force","Children Under 6 Years Living with Father Only, Father in Labor Force - Margin of Error","Children Under 6 Years Living with Father Only, Father Not in Labor Force","Children Under 6 Years Living with Father Only, Father Not in Labor Force - Margin of Error",Children Under 6 Years Living with Mother Only,Children Under 6 Years Living with Mother Only - Margin of Error,"Children Under 6 Years Living with Mother Only, Mother in Labor Force","Children Under 6 Years Living with Mother Only, Mother in Labor Force - Margin of Error","Children Under 6 Years Living with Mother Only, Mother Not in Labor Force","Children Under 6 Years Living with Mother Only, Mother Not in Labor Force - Margin of Error",All Children 6 to 17 Years Living with at least One Parent,All Children 6 to 17 Years Living with at least One Parent - Margin of Error,Children 6 to 17 Years Living with Two Parents,Children 6 to 17 Years Living with Two Parents - Margin of Error,"Children 6 to 17 Years Living with Two Parents, Both Parents in Labor Force","Children 6 to 17 Years Living with Two Parents, Both Parents in Labor Force - Margin of Error","Children 6 to 17 Years Living with Two Parents, Father Only in Labor Force","Children 6 to 17 Years Living with Two Parents, Father Only in Labor Force - Margin of Error","Children 6 to 17 Years Living with Two Parents, Mother Only in Labor Force","Children 6 to 17 Years Living with Two Parents, Mother Only in Labor Force - Margin of Error","Children 6 to 17 Years Living with Two Parents, Neither Parent in Labor Force","Children 6 to 17 Years Living with Two Parents, Neither Parent in Labor Force - Margin of Error",Children 6 to 17 Years Living with One Parent,Children 6 to 17 Years Living with One Parent - Margin of Error,Children 6 to 17 Years Living with Father Only,Children 6 to 17 Years Living with Father Only- Margin of Error,"Children 6 to 17 Years Living with Father Only, Father in Labor Force","Children 6 to 17 Years Living with Father Only, Father in Labor Force - Margin of Error","Children 6 to 17 Years Living with Father Only, Father Not in Labor Force","Children 6 to 17 Years Living with Father Only, Father Not in Labor Force - Margin of Error",Children 6 to 17 Years Living with Mother Only,Children 6 to 17 Years Living with Mother Only - Margin of Error,"Children 6 to 17 Years Living with Mother Only, Mother in Labor Force","Children 6 to 17 Years Living with Mother Only, Mother in Labor Force - Margin of Error","Children 6 to 17 Years Living with Mother Only, Mother Not in Labor Force","Children 6 to 17 Years Living with Mother Only, Mother Not in Labor Force - Margin of Error",Children with All Available Parents in Labor Force,Children with All Available Parents in Labor Force - Margin of Error,Percent of Children with All Available Parents in Labor Force,Percent of Children with All Available Parents in Labor Force - Margin of Error,Children with No Available Parent in Labor Force,Children with No Available Parent in Labor Force - Margin of Error,Percent of Children with No Available Parent in Labor Force,Percent of Children with No Available Parent in Labor Force - Margin of Error,x,y
1,01779775,01,AL,Alabama,131174048583,4593327154,1023419,2661,329913,2300,196301,3000,114479,3148,71452,2222,6607,752,3763,540,133612,2643,24152,1764,20449,1587,3703,617,109460,2698,79222,2171,30238,1823,693506,2866,432848,3739,276010,4212,124247,3372,20550,1268,12041,1024,260658,3826,45189,1867,37989,1869,7200,840,215469,3713,164809,3473,50660,2532,692958,7102,67.7,0.671244778523984,107605,3487,10.5,0.339622130165761,-86.8274553990687,32.8145858024608
2,01785533,02,AK,Alaska,1478839695958,245481577452,175517,863,62365,739,42928,1168,23382,1097,16851,800,1981,349,714,212,19437,878,5895,601,4927,545,968,244,13542,788,9916,729,3626,454,113152,942,78260,1338,49248,1620,22548,1118,4321,627,2143,425,34892,1474,10983,1113,9241,933,1742,481,23909,1166,19549,1103,4360,643,116263,2597,66.2,1.44333732081515,13553,1066,7.7,0.606160695784074,-152.764723385957,65.2098453987811
3,01779777,04,AZ,Arizona,294198551143,1027337603,1539630,2713,497853,2319,306623,3991,159129,3466,131546,3520,10569,954,5379,746,191230,3823,49907,2257,43907,2112,6000,710,141323,3116,101147,2603,40176,2105,1041777,3178,662154,5790,386844,5382,231175,4175,28071,1444,16064,1528,379623,5449,96696,3363,83763,3152,12933,1011,282927,4874,224873,4479,58054,2945,999663,9067,64.9,0.577686988165199,138606,4186,9,0.271420318473972,-111.666425768911,34.3358729622346
4,00068085,05,AR,Arkansas,134768872727,2962859592,658576,2139,216357,1850,130353,2524,74508,2136,48331,2207,4870,453,2644,510,86004,2311,18400,1258,15877,1162,2523,478,67604,2261,49509,1765,18095,1414,442219,1678,280629,3701,180396,3956,77208,2959,15957,1209,7068,775,161590,3538,33786,1928,28292,1782,5494,704,127804,3207,97745,3024,30059,1980,446327,6083,67.8,0.897048359340634,65883,2739,10,0.414626191810441,-92.4374160236616,34.9172622202176
5,01779778,06,CA,California,403503931312,20463871877,8661073,6157,2857888,6223,1894609,9207,1055040,9325,748726,6643,59410,2116,31433,1793,963279,8839,257298,5185,232574,5053,24724,1372,705981,7554,485383,5747,220598,4597,5803185,6606,3893818,14312,2312757,15005,1343273,9876,159136,4067,78652,3088,1909367,13251,474917,6704,424035,6400,50882,2078,1434450,11130,1111037,9781,323413,7650,5620826,22523,64.9,0.255923596052697,729702,9930,8.4,0.114494379156711,-119.270413662387,36.4025453954579
6,01779779,08,CO,Colorado,268422891711,1181621593,1206626,2208,391839,1947,292602,3290,171287,3205,109055,3548,9063,780,3197,511,99237,2845,26622,1515,24544,1444,2078,430,72615,2611,53939,2501,18676,1352,814787,2558,577296,4595,376674,4544,172310,3888,20313,1610,7999,794,237491,4536,66073,2339,60778,2233,5295,629,171418,3968,144689,3614,26729,1537,831911,7570,68.9,0.614552786578271,63974,2380,5.3,0.197005466682525,-105.547883098204,39.0268717810054
7,01779780,09,CT,Connecticut,12542497068,1815617571,725157,1591,215787,1262,146551,2065,97182,1839,43775,1497,3983,529,1611,374,69236,2095,15222,1032,13966,994,1256,387,54014,1849,42921,1742,11093,929,509370,1692,341301,3011,242578,3273,82571,2203,11769,1047,4383,628,168069,3027,33417,1578,31154,1598,2263,387,134652,2917,115322,2832,19330,1158,543123,5356,74.9,0.720086951722992,39936,1743,5.5,0.240057849419597,-72.7249540238571,41.6222299198289
8,01779781,10,DE,Delaware,5045925646,1399985648,191306,1003,62203,867,37878,1333,24634,1275,11867,898,1110,307,267,143,24325,1099,5252,575,4939,574,313,151,19073,1090,14976,1096,4097,587,129103,1170,78988,1724,57205,1912,17571,1144,2814,530,1398,358,50115,1790,10884,976,9913,905,971,373,39231,1740,32872,1730,6359,888,144539,3259,75.6,1.65685904783959,13405,1202,7,0.627237808781698,-75.5007168547689,38.9947623323715
9,01702382,11,DC,District of Columbia,158340391,18687198,114264,865,49463,704,26671,834,20582,831,5425,621,576,260,88,79,22792,1016,3252,558,2788,511,464,267,19540,1028,13997,1061,5543,778,64801,826,27538,1110,20610,1058,5723,773,667,212,538,289,37263,1277,5229,806,4639,786,590,184,32034,1409,25083,1442,6951,831,87699,2428,76.8,2.04392523182188,14174,1221,12.4,1.06444390049869,-77.0163132512105,38.904818087122
10,00294478,12,FL,Florida,138949136250,31361101223,3928827,4675,1282636,4181,764457,6310,446169,6367,277348,4710,26339,1592,14601,1362,518179,6392,120385,3644,109129,3458,11256,1049,397794,5894,299551,5113,98243,3499,2646191,5478,1618250,11814,1042538,10596,454554,6455,81756,2931,39402,2438,1027941,10853,215317,5512,189676,5308,25641,1657,812624,9600,669077,8691,143547,3963,2756140,17165,70.2,0.428850217507933,332690,6292,8.5,0.159832284710818,-81.9322487419347,28.6538478054924
11,01705317,13,GA,Georgia,149482048342,4422936154,2362999,3525,754832,3407,460017,4397,263675,4087,176345,3660,13985,1348,6012,719,294815,4291,56622,2566,50164,2475,6458,876,238193,3902,183291,3461,54902,2363,1608167,4341,995580,7969,641519,7674,293520,4630,42142,2357,18399,1544,612587,8138,112006,3594,96603,3247,15403,1479,500581,8161,412634,7408,87947,3718,1647886,12614,69.7,0.523578298844968,189121,5026,8,0.212360466669521,-83.4512728588705,32.6731573337381
12,01779782,15,HI,Hawaii,16633990195,11777809026,286691,1448,101726,1091,69000,1535,39905,1517,25401,1174,2517,488,1177,348,32726,1500,8867,843,8075,858,792,199,23859,1383,16192,1102,7667,926,184965,1364,129154,2159,90229,2179,30014,1363,6111,721,2800,613,55811,1789,14876,1127,12965,1112,1911,338,40935,1734,33678,1556,7257,824,201044,3558,70.1,1.18944346738056,21604,1479,7.5,0.514480532933661,-155.521205886131,19.6020249913044
13,01779783,16,ID,Idaho,214049787659,2391722557,420940,1463,133543,1352,101229,2003,49332,1956,47452,1816,2649,401,1796,397,32314,1658,9524,995,8676,930,848,299,22790,1444,16658,1193,6132,958,287397,1767,214618,3201,129736,3305,74622,2745,6484,863,3776,719,72779,3068,20352,1525,18410,1413,1942,378,52427,2689,42846,2333,9581,1046,265658,4947,63.1,1.15457618871068,24075,1708,5.7,0.405271344537984,-114.683878125244,44.467482733905
14,01779784,17,IL,Illinois,143780567633,6214824948,2805366,3612,902341,3121,593499,4586,366959,4707,204453,3526,15670,1131,6417,806,308842,4810,69791,2318,63108,2134,6683,673,239051,4603,187357,3827,51694,2290,1903025,3872,1273285,7450,852284,7728,357060,5477,46330,2146,17611,1358,629740,7087,129789,3671,117502,3434,12287,977,499951,6478,418187,5841,81764,2981,2005397,12124,71.5,0.422257475370723,176456,4246,6.3,0.15113597950483,-89.1992243931464,40.1053645021465
15,00448508,18,IN,Indiana,92789302676,1538002829,1484624,2679,480397,2378,306939,3879,184637,3380,110465,2843,7972,831,3865,555,173458,3150,43626,1772,39299,1747,4327,489,129832,2759,99378,2433,30454,1803,1004227,3191,664013,6237,447597,6489,178527,3983,26167,1658,11722,1025,340214,5676,80334,3015,71729,2918,8605,815,259880,4816,213556,4515,46324,2227,1056196,9560,71.1,0.631007668545353,105297,3236,7.1,0.217591580832045,-86.2727907508566,39.9332337014215
16,01779785,19,IA,Iowa,144661267977,1084180812,698110,1418,231043,1405,162893,1672,115963,2185,41484,1766,3690,437,1756,438,68150,1601,19558,996,18072,995,1486,428,48592,1450,39369,1407,9223,899,467067,1585,328483,3571,252704,3469,62578,2311,9265,762,3936,580,138584,3345,38472,1707,34860,1545,3612,643,100112,3120,87457,2974,12655,943,548425,5569,78.6,0.781603282957854,32668,1680,4.7,0.240461971377968,-93.5022097471626,42.0905515649658
17,00481813,20,KS,Kansas,211755344060,1344141205,683811,1283,227290,1424,159859,2158,98445,2210,55500,1780,4447,508,1467,368,67431,2091,18001,983,16069,969,1932,456,49430,1668,38773,1496,10657,936,456521,1904,323255,3020,226931,3274,82083,2205,9751,970,4490,728,133266,2795,35028,1672,31676,1514,3352,610,98238,2566,84033,2485,14205,1018,495927,5220,72.5,0.75114318095503,36103,1777,5.3,0.259678253071584,-98.380978436543,38.500201327931
18,01779786,21,KY,Kentucky,102279490672,2375337755,932418,2503,307782,2191,197174,3012,120525,2797,64375,2189,6771,695,5503,765,110608,2903,25953,1604,22002,1428,3951,551,84655,2375,59611,2128,25044,1222,624636,2313,409407,4079,270463,4231,102620,2489,21982,1536,14342,1154,215229,4059,51591,2259,41817,1976,9774,941,163638,3758,124527,3173,39111,1956,638945,6802,68.5,0.705927628015459,97725,2903,10.5,0.31006721514332,-85.2821599133082,37.5343728740713
19,01629543,22,LA,Louisiana,111897594374,23753621895,1038964,3013,354266,2230,187860,3315,114430,2771,64256,2460,6080,641,3094,562,166406,3226,31644,2006,26470,1739,5174,812,134762,2958,99107,3049,35655,2172,684698,3151,384253,4570,252388,4624,104013,3040,18951,1502,8901,1227,300445,4979,53904,2670,45071,2512,8833,758,246541,4557,193604,4477,52937,2368,731070,8230,70.4,0.765400489683133,114594,3658,11,0.350625549066681,-92.7826889226491,31.3393935291076
20,01779787,23,ME,Maine,79887426037,11746549764,240136,1045,74945,962,50338,1206,34348,1308,13120,954,1768,333,1102,300,24607,1232,8099,793,6954,741,1145,271,16508,1018,12019,837,4489,444,165191,1291,112231,1789,81804,1828,22790,1219,5350,603,2287,510,52960,1711,15202,964,13205,930,1997,338,37758,1363,30061,1304,7697,748,178391,2978,74.3,1.1972534929818,18717,1138,7.8,0.472682727122291,-69.2227764588879,45.4025915694396
21,01714934,24,MD,Maryland,25151100280,6979966958,1283456,2073,423297,1659,276537,3034,187939,3099,78093,2070,7876,844,2629,518,146760,2680,35095,2121,31961,1950,3134,597,111665,2454,87355,2281,24310,1567,860159,2149,561159,4047,405968,4614,130147,3177,18703,1129,6341,834,299000,3985,63691,2317,58952,2251,4739,548,235309,3534,199707,3510,35602,1981,971882,7569,75.7,0.576913673877337,76755,2829,6,0.220208743923709,-76.7715506628638,39.0398449722806
22,00606926,25,MA,Massachusetts,20205125364,7129925486,1326274,1925,421415,2104,292470,3267,203182,3400,77247,2478,8574,773,3467,685,128945,2822,26866,1593,24633,1514,2233,419,102079,2563,77974,2626,24105,1451,904859,2188,616526,5296,456404,5103,129850,3396,22403,1386,7869,820,288333,5164,52449,2128,47203,2073,5246,616,235884,4640,190520,4050,45364,2341,999916,8215,75.4,0.609661716810231,88284,3047,6.7,0.229538122753409,-71.7182362783715,42.3595787789504
23,01779789,26,MI,Michigan,146600952990,103885855702,2090512,2307,661175,2223,423131,3662,250023,3509,150725,2541,15109,1025,7274,586,238044,3542,57302,1884,50629,1758,6673,670,180742,2910,138386,2754,42356,1567,1429337,3125,941369,6554,625782,6901,251038,4115,43002,1859,21547,1394,487968,5981,112707,3259,97381,3165,15326,974,375261,5070,301778,4522,73483,2377,1463979,10054,70,0.474684971297663,166659,3434,8,0.164030215548347,-84.6218792735369,43.5099917497743
24,00662849,27,MN,Minnesota,206228939448,18945217189,1242709,2065,411663,1796,301384,2518,217598,2507,72258,1977,8887,782,2641,354,110279,2434,30824,1485,28776,1464,2048,369,79455,1975,64792,1907,14663,1036,831046,2343,593101,3997,454090,4001,110918,2860,21628,1302,6465,801,237945,4120,66246,2022,60930,2020,5316,629,171699,3364,147935,2959,23764,1437,974121,6396,78.4,0.497926962770747,54897,2106,4.4,0.169309421762804,-94.310728750067,46.3849060350948
25,01779790,28,MS,Mississippi,121533519481,3926919758,671014,2441,214991,1739,113438,2317,70420,1953,37187,2059,3487,511,2344,516,101553,2235,16788,1152,14084,1046,2704,485,84765,2139,63887,2042,20878,1303,456023,2472,250305,3747,167170,3826,62803,2681,13449,1154,6883,911,205718,3641,34264,2371,28869,2022,5395,796,171454,3322,132481,3136,38973,2113,476911,6135,71.1,0.876969275164783,77177,2851,11.5,0.422814237772421,-89.6639862469001,32.7777294970023
26,01779791,29,MO,Missouri,178050802184,2489425460,1305245,2416,426258,1925,279727,3497,176966,3221,89909,2519,8762,710,4090,591,146531,3331,33960,1720,30327,1572,3633,607,112571,2812,87410,2472,25161,1700,878987,2489,579915,4846,406549,5138,138580,3215,23095,1187,11691,1117,299072,4668,71497,2757,62027,2507,9470,995,227575,4047,186616,3482,40959,2136,949895,7985,72.8,0.596747497339138,95004,3226,7.3,0.24678918708749,-92.487249009426,38.3980950254954
27,00767982,30,MT,Montana,376962738765,3869208832,214230,1057,71257,848,51530,1091,30736,1222,18006,1012,1876,501,912,208,19727,1049,6305,655,5561,626,744,197,13422,879,9292,810,4130,546,142973,1147,103130,1724,71755,1973,25249,1378,4063,513,2063,471,39843,1503,12599,848,10776,855,1823,315,27244,1270,21767,1276,5477,651,149887,2965,70,1.34028436683164,15149,1061,7.1,0.494031630154763,-109.651355383648,47.0727679385086
28,01779792,31,NE,Nebraska,198956658395,1371829134,451977,1239,153480,1067,109829,1425,75613,1551,30474,1398,2820,349,922,216,43651,1255,10280,799,9393,739,887,225,33371,1279,27404,1286,5967,613,298497,1296,212709,2488,160424,2521,44363,1737,6102,554,1820,362,85788,2274,21450,1163,19626,1041,1824,387,64338,2012,56090,1890,8248,818,348550,3952,77.1,0.848440947123523,19668,1193,4.4,0.263681793853916,-99.8188235655442,41.5432784559851
29,01779793,32,NV,Nevada,284329506470,2047206072,639503,1737,209345,1624,126554,2415,69991,2209,50294,1950,4420,612,1849,421,82791,2056,24384,1394,22498,1329,1886,437,58407,2176,45035,1843,13372,1052,430158,2107,269597,3864,167504,3849,84864,2751,11772,1050,5457,814,160561,3715,43359,1957,39756,1894,3603,640,117202,3289,95598,3178,21604,1459,440382,6208,68.9,0.952563653006805,47771,2162,7.5,0.337465630769933,-116.666840532159,39.413802164941
30,01779794,33,NH,New Hampshire,23189413166,1026675248,251175,925,75482,923,53350,1079,35894,1141,15766,997,1192,297,498,184,22132,1009,6422,644,5865,652,557,164,15710,912,12260,919,3450,510,175693,1127,125401,1821,90989,2076,28403,1682,4558,563,1451,319,50292,1654,14183,967,13007,1011,1176,284,36109,1554,29514,1652,6595,861,187529,3261,74.7,1.26884945161915,13727,1116,5.5,0.443855661951314,-71.5761834052645,43.6962432015678
31,01779795,34,NJ,New Jersey,19047825980,3544860246,1905178,2372,608682,2399,426286,3925,264884,4498,142733,3131,15010,1025,3659,544,182396,3184,40752,2066,37749,2061,3003,477,141644,2844,107530,2825,34114,1574,1296496,2812,904521,5534,609776,5807,248350,4549,35414,1941,10981,1070,391975,6204,79149,3181,72273,3055,6876,694,312826,4788,261630,4509,51196,2329,1353842,9790,71.1,0.506189116763631,109829,3170,5.8,0.166233781556912,-74.7267741526774,39.6169036407543
32,00897535,35,NM,New Mexico,314196306401,728776523,462782,1647,148280,1444,84148,1777,42693,1758,36140,1541,3763,522,1552,364,64132,1787,15964,989,14073,957,1891,362,48168,1764,32652,1725,15516,1175,314502,1725,187104,2685,111910,2556,58913,2312,10583,987,5698,858,127398,2723,32413,1771,26404,1589,6009,764,94985,2599,72743,2301,22242,1689,300475,4619,64.9,0.970977453186505,52908,2412,11.4,0.519605141721666,-106.106409224733,34.4614491432654
33,01779796,36,NY,New York,122049149763,19246994695,3943777,3076,1329064,3132,871880,6215,530991,6632,294205,4582,32907,1754,13777,1061,457184,5788,97040,2949,85144,2524,11896,1051,360144,5141,261128,3806,99016,3730,2614713,3457,1697022,7658,1102596,9142,481434,6306,80369,2389,32623,1663,917691,7418,177263,4544,154221,3889,23042,1524,740428,7237,576700,5933,163728,3993,2710780,14098,68.7,0.353431612575745,344082,6097,8.7,0.154448152060802,-75.5013589390929,42.965330364791
34,01027616,37,NC,North Carolina,125923656064,13466071395,2168033,3049,697120,2933,436539,4304,254765,4268,163241,3312,14001,1207,4532,655,260581,3741,58411,2439,52068,2319,6343,745,202170,3412,152694,3081,49476,1923,1470913,3675,945516,6582,614984,6803,270153,4718,42473,1890,17906,1410,525397,7224,110432,4001,96075,3581,14357,1281,414965,6948,337466,6499,77499,2977,1508052,11594,69.6,0.525747144300316,170113,4144,7.8,0.19082221195099,-79.3637118571318,35.5466450622037
35,01779797,38,ND,North Dakota,178707534813,4403267548,165710,690,60606,738,43512,1091,29452,1061,12571,884,1020,249,469,143,17094,875,4756,589,4397,591,359,82,12338,778,9314,751,3024,459,105104,914,76949,1268,58435,1479,15739,1128,1802,333,973,210,28155,1320,8548,852,7753,794,795,228,19607,1030,16598,952,3009,486,125949,2401,76,1.41393076246484,8629,755,5.2,0.455099002752199,-100.471113855255,47.4685693290347
36,01085497,39,OH,Ohio,105828882568,10268850702,2475295,3273,795810,2428,488295,4758,309753,4778,156401,3206,14909,1124,7232,790,307515,4372,67765,2216,60633,2088,7132,667,239750,4191,184761,3558,54989,2488,1679485,3778,1077043,7143,741188,7545,273807,5179,44319,2047,17729,1422,602442,6826,136470,3613,118332,3256,18138,1378,465972,6206,379519,5329,86453,3255,1794186,11652,72.5,0.46087151819258,191673,4666,7.7,0.188224506467287,-82.7881144032045,40.3081697476852
37,01102857,40,OK,Oklahoma,177662925723,3374587997,895860,1898,301453,1434,193037,2052,104673,1960,78117,1727,6671,497,3576,440,108416,2105,27228,1101,24039,1059,3189,348,81188,1960,59036,1580,22152,990,594407,2053,388090,3280,242425,3540,117427,2571,18919,1062,9319,711,206317,3158,52421,1738,44947,1735,7474,611,153896,2622,120898,2313,32998,1478,596018,5325,66.5,0.577446626108302,78708,2088,8.8,0.232327668332908,-97.5154977833938,35.5990615809058
38,01155107,41,OR,Oregon,248606993270,6192386935,823535,2305,266708,1865,187314,2457,108316,2589,68881,2305,7014,702,3103,568,79394,2392,22920,1507,20353,1360,2567,500,56474,2250,40831,1899,15643,1242,556827,2379,383891,4534,248863,4375,109643,3187,18424,1311,6961,761,172936,4095,45474,1956,40579,1730,4895,570,127462,3604,103883,3180,23579,1622,562825,6664,68.3,0.786260723246259,56748,2377,6.9,0.287988661388146,-120.552210322461,43.9693307831448
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,2550543,2724,820551,2922,526329,4246,334299,4488,169234,3049,14745,858,8051,781,294222,4404,68835,2174,60947,1941,7888,749,225387,4004,169915,3966,55472,2348,1729992,3326,1141118,6740,786977,7061,288231,4455,46856,1981,19054,1190,588874,6468,131916,3102,115906,3049,16010,1105,456958,5551,363002,5541,93956,3582,1831046,11380,71.8,0.439542301681038,200431,4707,7.9,0.18435799737724,-77.7997846934395,40.8836410342814
40,01219835,44,RI,Rhode Island,2677779902,1323670487,200275,804,63773,966,39965,1189,27430,1242,10715,896,1309,312,511,185,23808,1105,4950,567,4440,532,510,202,18858,1114,14779,1070,4079,565,136502,992,85541,1542,62813,1658,17929,1311,3460,548,1339,316,50961,1479,9869,904,8762,835,1107,346,41092,1592,33209,1603,7883,880,151433,2998,75.6,1.46584272592681,15429,1178,7.7,0.587377596413539,-71.5875066739124,41.6961554477739
41,01779799,45,SC,South Carolina,77864918488,5075218778,1027381,2932,332200,1956,196183,2914,118374,2691,70261,2085,5518,771,2030,386,136017,2650,24673,1313,21653,1284,3020,454,111344,2656,85017,2512,26327,1601,695181,2998,417067,4735,277685,4962,115272,3263,16911,1349,7199,844,278114,4655,49995,2136,41989,1819,8006,1011,228119,4468,186218,3884,41901,2253,730936,7630,71.1,0.714371364046471,88483,3119,8.6,0.302590871003981,-80.8985136351716,33.916214884517
42,01785534,46,SD,South Dakota,196346981786,3382720225,199235,945,69152,834,47133,999,34201,978,11560,809,779,199,593,264,22019,1034,5832,514,5332,500,500,123,16187,997,11829,847,4358,586,130083,947,89929,1508,70998,1596,15417,1062,2243,347,1271,368,40154,1376,11330,891,9975,828,1355,273,28824,1197,23810,1075,5014,626,156145,2512,78.4,1.20477795060867,13091,1015,6.6,0.508494476637169,-100.232226625261,44.4553415401531
43,01325873,47,TN,Tennessee,106802728188,2350123465,1405941,2878,459171,2503,286441,3432,165540,3825,107052,2663,8832,763,5017,665,172730,3382,36477,1836,31976,1752,4501,608,136253,3070,98793,3082,37460,1839,946770,3230,603964,5226,383708,5503,177626,3823,27395,1596,15235,1241,342806,5354,73473,2704,62509,2722,10964,919,269333,4950,215155,4459,54178,2347,957681,9207,68.1,0.639846930783118,127355,3477,9.1,0.246611546808477,-86.3397866034863,35.8470257836399
44,01779801,48,TX,Texas,676653171537,19006305260,6949090,6015,2307153,5422,1485150,9076,764259,9650,661017,6733,40934,2272,18940,1552,822003,9708,172424,4458,155047,4381,17377,1267,649579,8655,462968,6578,186611,5163,4641937,7005,3060987,15080,1804967,15520,1098399,10948,106393,3536,51228,2712,1580950,13993,311576,6458,279262,6156,32314,1675,1269374,12691,1029290,10574,240084,5684,4495793,23370,64.7,0.331607831800604,546554,8552,7.9,0.122878026743301,-99.3717699000508,31.5724078615364
45,01455989,49,UT,Utah,212886221680,6998824394,889921,1462,296973,1605,244786,2110,112724,2131,124803,2164,5048,569,2211,383,52187,1827,13818,1125,12842,1080,976,275,38369,1693,28379,1543,9990,735,592948,1669,477394,3311,268893,4191,194252,3989,9824,899,4425,615,115554,3119,29280,1766,27121,1700,2159,449,86274,2618,71812,2279,14462,1144,521771,5808,58.6,0.645495128772296,34223,1628,3.8,0.182828462240175,-111.682412156266,39.3642277011554
46,01779802,50,VT,Vermont,23874175944,1030416650,112412,546,34727,510,24646,675,16900,743,6638,563,737,146,371,168,10081,571,2928,389,2625,366,303,161,7153,544,5308,455,1845,328,77685,620,52529,1090,39525,1160,9225,779,2770,368,1009,250,25156,1187,7590,749,6583,652,1007,262,17566,1091,14408,897,3158,504,85349,1862,75.9,1.61483305141357,7693,740,6.8,0.65745295104973,-72.6609250559808,44.0853991096012
47,01779803,51,VA,Virginia,102257717110,8528531774,1775659,3032,588532,2510,408060,3918,250797,3946,142737,3329,10399,870,4127,617,180472,3550,40039,1590,36795,1520,3244,559,140433,3344,106649,2730,33784,1762,1187127,3097,817507,5938,553759,6806,221691,4579,29739,1450,12318,1306,369620,5501,76289,2432,68678,2359,7611,817,293331,5279,241660,4969,51671,2357,1258338,10095,70.9,0.555494382060576,112755,3424,6.4,0.192524724675003,-78.8747539368959,37.5231892631893
48,01779804,53,WA,Washington,172112588220,12559278850,1560042,2616,524663,2278,382743,3178,203509,2983,161374,3164,13015,810,4845,501,141920,2882,40467,1821,36648,1756,3819,565,101453,2400,74117,2289,27336,1677,1035379,3009,730330,4762,457151,5607,228012,4214,32101,1395,13066,1263,305049,5213,80851,2694,72190,2701,8661,679,224198,4669,181117,4213,43081,2074,1024732,8585,65.7,0.539169586408283,100808,3121,6.5,0.199765051694638,-120.43028570438,47.397180774417
49,01779805,54,WV,West Virginia,62266474513,489028543,343906,1551,111965,1173,67403,1565,37616,1679,24608,1127,3026,552,2153,444,44562,1755,11440,941,9357,826,2083,454,33122,1403,21029,1273,12093,998,231941,1685,153244,2555,92730,2543,42398,1875,10055,884,8061,942,78697,2124,21377,1155,16698,1046,4679,625,57320,1950,42215,1695,15105,1175,219645,3944,63.9,1.11006316910046,44174,2014,12.8,0.582752942031434,-80.6087400153847,38.6519367078775
50,01779806,55,WI,Wisconsin,140290039723,29344951758,1234264,1924,393049,1729,268312,2661,184787,2603,72515,1835,7989,629,3021,397,124737,2291,34138,1435,31289,1332,2849,393,90599,1918,72351,2130,18248,1081,841215,2100,572991,4068,427674,4374,115776,2786,21720,1074,7821,709,268224,4128,72480,2102,65821,1987,6659,763,195744,3580,164770,3236,30974,1487,946692,6829,76.7,0.540212126970211,69572,2186,5.6,0.176891504035242,-90.0210439383857,44.6652937790237
51,01779807,56,WY,Wyoming,251458544898,1867670745,130401,792,43120,893,31513,973,18098,1064,12063,745,1036,368,316,159,11607,868,3532,486,3211,488,321,158,8075,814,6207,712,1868,378,87281,966,63824,1279,44886,1534,16656,1231,1811,387,471,159,23457,1301,7542,879,7000,868,542,189,15915,996,13758,924,2157,398,93160,2416,71.4,1.80122118039834,5675,642,4.4,0.491617465012862,-107.55143503067,43.0321218585002
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,658124,1625,186844,1576,64890,2057,41301,1771,17398,1392,2929,511,3262,568,121954,2199,26636,1333,22045,1241,4591,659,95318,2401,51315,1863,44003,1849,471280,2051,196287,3407,114255,2641,52354,2732,13934,1174,15744,1091,274993,3398,49949,1969,38985,1801,10964,932,225044,3474,143027,3117,82017,2909,410928,5299,62.4,0.790269425594203,160581,3834,24.4,0.579441386258204,-66.4785923809415,18.2250706456559
