Object ID,State GNIS Code,Geographic Identifier - FIPS Code,State FIPS Postal Code,Name,Area of Land (Square Meters),Area of Water (Square Meters),Total Workers 16 Years and Over,Total Workers 16 Years and Over - Margin of Error,"All Workers who commuted by car, truck, or van","All Workers who commuted by car, truck, or van - Margin of Error",Workers who drove alone,Workers who drove alone - Margin of Error,Workers who carpooled,Workers who carpooled - Margin of Error,All Workers who commuted by public transportation (excluding taxicab),All Workers who commuted by public transportation (excluding taxicab) - Margin of Error,Workers who commuted by bus or trolley bus,Workers who commuted by bus or trolley bus - Margin of Error,Workers who commuted by streetcar or trolley car (carro público in Puerto Rico),Workers who commuted by streetcar or trolley car (carro público in Puerto Rico) - Margin of Error,Workers who commuted by subway or elevated,Workers who commuted by subway or elevated - Margin of Error,Workers who commuted by railroad,Workers who commuted by railroad - Margin of Error,Workers who commuted by ferryboat,Workers who commuted by ferryboat - Margin of Error,Workers who commuted by taxicab,Workers who commuted by taxicab - Margin of Error,Workers who commuted by motorcycle,Workers who commuted by motorcycle - Margin of Error,Workers who commuted by bicycle,Workers who commuted by bicycle - Margin of Error,Workers who commuted by walking,Workers who commuted by walking - Margin of Error,Workers who commuted by other means,Workers who commuted by other means - Margin of Error,Workers who worked at home,Workers who worked at home - Margin of Error,Percent of workers who commuted by driving alone,Percent of workers who commuted by driving alone - Margin of Error,Percent of workers who commuted by carpooling,Percent of workers who commuted by carpooling - Margin of Error,Percent of workers who commuted by public transportation,Percent of workers who commuted by public transportation - Margin of Error,Percent of workers who commuted by bus or trolley bus,Percent of workers who commuted by bus or trolley bus - Margin of Error,Percent of workers who commuted by streetcar or trolley car,Percent of workers who commuted by streetcar or trolley car - Margin of Error,Percent of workers who commuted by subway or elevated,Percent of workers who commuted by subway or elevated - Margin of Error,Percent of workers who commuted by railroad,Percent of workers who commuted by railroad - Margin of Error,Percent of workers who commuted by ferryboat,Percent of workers who commuted by ferryboat - Margin of Error,Percent of workers who commuted by taxicab,Percent of workers who commuted by taxicab - Margin of Error,Percent of workers who commuted by motorcycle,Percent of workers who commuted by motorcycle - Margin of Error,Percent of workers who commuted by bicycle,Percent of workers who commuted by bicycle - Margin of Error,Percent of workers who commuted by walking,Percent of workers who commuted by walking - Margin of Error,Percent of workers who commuted by other means,Percent of workers who commuted by other means - Margin of Error,Percent of workers who worked at home,Percent of workers who worked at home - Margin of Error,x,y
1,01779775,01,AL,Alabama,131174048583,4593327154,2051445,7865,1934423,8203,1760032,8306,174391,3364,6959,682,6427,672,126,84,98,83,65,45,243,134,741,174,2238,316,2115,304,22977,1206,15111,1003,66881,2140,85.8,0.236091421163762,8.5,0.160710572854338,0.3,0.0332194105417957,0.3,0.032735369523143,0,0.00409460701921292,0,0.00404588714776955,0,0.0021935421117483,0,0.00653182324530927,0,0.00848069563805797,0.1,0.0153980969818826,0.1,0.0148135503824187,1.1,0.0586307910077234,0.7,0.0488107387079546,3.3,0.103565182531381,-86.8274553990687,32.8145858024608
2,01785533,02,AK,Alaska,1478839695958,245481577452,358627,1842,290566,2199,246808,2440,43758,1763,4981,523,4598,516,46,59,37,28,23,31,277,77,1045,185,488,128,3590,438,27575,1128,13651,667,16731,803,68.8,0.58134322736392,12.2,0.487586066947907,1.4,0.145659385410105,1.3,0.143731306247452,0,0.0164515016790239,0,0.0078073750912017,0,0.00864401590193432,0.1,0.0214671106024268,0.3,0.0515639151155425,0.1,0.0356848359456833,1,0.122024191459531,7.7,0.312043701882063,3.8,0.184956659001512,4.7,0.22262365062807,-152.764723385957,65.2098453987811
3,01779777,04,AZ,Arizona,294198551143,1027337603,3008707,8646,2632801,9734,2306027,9270,326774,5309,57302,2125,52612,2087,2319,367,1235,256,883,215,253,139,4477,593,12538,773,27178,1363,57910,1756,33773,1344,182728,3178,76.6,0.21544890900381,10.9,0.173672387970798,1.9,0.070415975516228,1.7,0.0691830905559271,0.1,0.0121959197796192,0,0.00850782076304929,0,0.00714542911517849,0,0.0046198615756129,0.1,0.0197048241596185,0.4,0.0256641758700895,0.9,0.045227420746994,1.9,0.0581012648665202,1.1,0.0445537330870669,6.1,0.104174951723909,-111.666425768911,34.3358729622346
4,00068085,05,AR,Arkansas,134768872727,2962859592,1274750,6555,1189092,6648,1055112,6149,133980,3156,4631,521,4322,516,50,58,110,81,72,53,77,51,801,219,2134,341,2205,317,22089,1234,10341,890,43457,1620,82.8,0.226998309329855,10.5,0.241606885047401,0.4,0.0408280440936322,0.3,0.0404409620762986,0,0.0045498670425678,0,0.00635403216177747,0,0.00415757653011379,0,0.00400066389229763,0.1,0.0171768004013321,0.2,0.0267364888191739,0.2,0.0248517086455939,1.7,0.0963923342235415,0.8,0.0696928834260212,3.4,0.125868883675152,-92.4374160236616,34.9172622202176
5,01779778,06,CA,California,403503931312,20463871877,17904213,22700,15039427,23522,13203972,18894,1835455,14997,910567,6572,588949,5646,22326,1217,210027,3502,78582,2108,10683,786,25127,1559,60775,1987,180761,3703,474721,5255,192025,3866,1020810,7531,73.7,0.0489246509153282,10.3,0.0827478494329518,5.1,0.0361356600484908,3.3,0.0312574758659069,0.1,0.00679544400300189,1.2,0.019503015754209,0.4,0.0117606076748269,0.1,0.00438937634499323,0.1,0.0087056296160421,0.3,0.0110895988231102,1,0.0206426343554694,2.7,0.0291574852614833,1.1,0.0215498243501453,5.7,0.0414369251296572,-119.270413662387,36.4025453954579
6,01779779,08,CO,Colorado,268422891711,1181621593,2822072,6790,2374938,7132,2125477,7967,249461,3907,86516,2352,67401,2154,2557,419,10676,609,5583,581,299,130,1731,348,4711,413,33829,1184,80354,2111,21779,1194,218214,2852,75.3,0.216473685667728,8.8,0.136800941911705,3.1,0.0830159691669304,2.4,0.0761102721920034,0.1,0.0148456464119619,0.4,0.0215606845225802,0.2,0.0205822067322634,0,0.00460647387585922,0.1,0.0123304818870377,0.2,0.0146291245594009,1.2,0.0418557355811703,2.8,0.0744888209802914,0.8,0.0422685737969556,7.7,0.0993332752846048,-105.547883098204,39.0268717810054
7,01779780,09,CT,Connecticut,12542497068,1815617571,1780653,5383,1535452,6331,1391925,6347,143527,3578,84347,2121,41788,1828,351,139,2226,313,39810,1126,172,69,2505,372,1284,254,4895,495,49525,1834,12079,958,90566,2176,78.2,0.266849769283762,8.1,0.19945461650516,4.7,0.118249718473518,2.3,0.102413538558871,0,0.00780589760600555,0.1,0.0175737582614921,2.2,0.0628730088330892,0,0.00387487291577251,0.1,0.0208868832733078,0.1,0.0142627642369533,0.3,0.0277863661908817,2.8,0.102652162984676,0.7,0.0537613915436771,5.1,0.121231221448438,-72.7249540238571,41.6222299198289
8,01779781,10,DE,Delaware,5045925646,1399985648,444908,2826,396966,3200,360365,3347,36601,1615,11739,855,9067,705,82,52,319,127,2196,355,75,64,137,78,433,148,1328,262,9518,731,3154,444,21633,1058,81,0.548856998154674,8.2,0.359215586364807,2.6,0.191442365010729,2,0.157930101875171,0,0.0116872232888743,0.1,0.0285415939634692,0.5,0.0797301591599185,0,0.0143845979267573,0,0.0175306233239563,0.1,0.0332595597477021,0.3,0.058858050314379,2.1,0.163740742960597,0.7,0.0996942727125389,4.9,0.235787809457766,-75.5007168547689,38.9947623323715
9,01702382,11,DC,District of Columbia,158340391,18687198,366168,2437,144993,2469,125462,2329,19531,1130,127530,2737,50181,2026,712,219,75595,2042,1000,185,42,49,3131,414,557,182,16350,989,48047,1713,3155,460,22405,1116,34.3,0.593762847255231,5.3,0.306552929776957,34.8,0.710621824892855,13.7,0.545728565757307,0.2,0.0597946099069187,20.6,0.540475907434949,0.3,0.050490552490605,0,0.0133816179162664,0.9,0.112919544900051,0.2,0.0496936494733361,4.5,0.268454768852205,13.1,0.459594696514802,0.9,0.125494445479762,6.1,0.302045276567658,-77.0163132512105,38.904818087122
10,00294478,12,FL,Florida,138949136250,31361101223,9140393,18857,8096487,19602,7255390,17096,841097,11178,176146,4470,157889,4450,1289,298,9586,830,6519,713,863,248,16176,1262,24884,1225,58229,2193,129987,3016,103965,3089,534519,7046,79.4,0.0903679218317035,9.2,0.120809854074505,1.9,0.0487419309991138,1.7,0.0485543951448848,0,0.00326012387612256,0.1,0.00907799437930945,0.1,0.00779915205209215,0,0.00271316133907383,0.2,0.013802018025137,0.3,0.0133902757875538,0.6,0.0239563802543084,1.4,0.0328657007334494,1.1,0.0337134812494636,5.8,0.0761364779916559,-81.9322487419347,28.6538478054924
11,01705317,13,GA,Georgia,149482048342,4422936154,4667378,11149,4165302,13179,3708394,12077,456908,6661,99181,2974,71421,2463,795,218,23545,1343,3093,548,327,137,12680,1273,4866,613,10723,826,69380,2369,50744,2188,254502,4149,79.5,0.175876859551599,9.8,0.140785167121495,2.1,0.0635163567371869,1.5,0.0526437822899722,0,0.0046705394023247,0.5,0.0287489427775697,0.1,0.011740000327413,0,0.00293521915806198,0.3,0.0272666926563107,0.1,0.0131313510624987,0.2,0.0176887914386425,1.5,0.0506321952468448,1.1,0.0468065775889409,5.5,0.0879341660402064,-83.4512728588705,32.6731573337381
12,01779782,15,HI,Hawaii,16633990195,11777809026,700228,3508,566883,3464,468932,3457,97951,2462,45326,1472,44999,1474,53,50,168,98,45,36,61,43,540,158,4379,419,5956,561,31742,1304,12050,978,33352,1374,67,0.362183475345111,14,0.344545050302204,6.5,0.2077009296659,6.4,0.208026348278638,0,0.00714043068692054,0,0.0139949253403362,0,0.0051410817776535,0,0.00614070189384881,0.1,0.0225607713758985,0.6,0.0597555790742628,0.9,0.0800033589159604,4.5,0.184835152007043,1.7,0.139402463486325,4.8,0.194765530525852,-155.521205886131,19.6020249913044
13,01779783,16,ID,Idaho,214049787659,2391722557,757408,3243,670856,3537,595426,3586,75430,2675,5418,498,5201,488,36,31,64,60,63,64,54,46,410,162,2036,322,7214,649,19434,964,6034,556,46006,1544,78.6,0.332958518400854,10,0.350594579136545,0.7,0.0656791827383494,0.7,0.0643631470600749,0,0.00409285573670706,0,0.00792167157324676,0,0.00844979608486915,0,0.00607326816183068,0.1,0.021387480466228,0.3,0.0424978310827294,1,0.0855898725713675,2.6,0.126801141135959,0.8,0.0733289607289895,6.1,0.202187298477465,-114.683878125244,44.467482733905
14,01779784,17,IL,Illinois,143780567633,6214824948,6124144,11844,4962939,13372,4476231,12227,486708,6788,578636,4877,229402,3614,2973,458,199271,2757,146470,2954,520,140,15651,987,5379,478,39586,1521,182578,3531,48646,1708,290729,3498,73.1,0.140992979581274,7.9,0.109769129984178,9.4,0.0775108018177706,3.7,0.0585659718119271,0,0.00747800684403082,3.3,0.0445765395104057,2.4,0.0480130228504432,0,0.00228597478922469,0.3,0.0161089575487261,0.1,0.00780332378446428,0.6,0.0248046422050825,3,0.0573680229500236,0.8,0.0278472704447564,4.7,0.0563754748404446,-89.1992243931464,40.1053645021465
15,00448508,18,IN,Indiana,92789302676,1538002829,3107072,7703,2851074,8271,2578594,8392,272480,4320,31522,1312,24684,1175,457,195,1563,317,4469,445,349,136,2346,412,3459,319,12793,972,64980,1703,24295,1080,116603,2519,83,0.174978196423256,8.8,0.137327240755251,1,0.0421512755169783,0.8,0.0377656299563445,0,0.00627589925626802,0.1,0.0102017692417991,0.1,0.0143177258869877,0,0.00437702272914744,0.1,0.0132587511603757,0.1,0.0102631903646795,0.4,0.0312668137526469,2.1,0.0545646602868995,0.8,0.0347053150175444,3.8,0.0805374841370605,-86.2727907508566,39.9332337014215
16,01779785,19,IA,Iowa,144661267977,1084180812,1583271,4647,1416582,5192,1285034,5433,131548,2733,17435,1051,16984,1043,112,60,72,41,32,26,235,118,1243,234,2417,286,7766,517,51801,1437,10755,717,75272,1709,81.2,0.246989417746006,8.3,0.170886063985866,1.1,0.0663028292306051,1.1,0.0658009952556542,0,0.003789565998555,0,0.00258954123368215,0,0.00164215919815398,0,0.00745279766579477,0.1,0.014777732817939,0.2,0.0180583112311753,0.5,0.0326221655566654,3.3,0.0902520318640804,0.7,0.0452420835246909,4.8,0.107035358263344,-93.5022097471626,42.0905515649658
17,00481813,20,KS,Kansas,211755344060,1344141205,1422992,4746,1299825,4630,1169866,5106,129959,3097,6898,699,6397,671,112,68,130,64,39,36,220,95,730,246,2557,351,5119,526,33452,1292,11029,795,63382,1557,82.2,0.23145218588858,9.1,0.215497952523941,0.5,0.0490952366164318,0.4,0.047130322462274,0,0.00477859144615621,0,0.00449746248065999,0,0.00252986418830017,0,0.00667587494048852,0.1,0.0172866714117334,0.2,0.0246590550820947,0.4,0.0369448912609923,2.4,0.0904554419130894,0.8,0.055808363758308,4.5,0.108404183432866,-98.380978436543,38.500201327931
18,01779786,21,KY,Kentucky,102279490672,2375337755,1929677,6494,1769353,7039,1584648,7245,184705,3460,20400,1030,19943,999,127,72,82,58,95,60,153,76,1198,246,1741,283,3692,427,42943,1455,20648,1183,69702,1820,82.1,0.254143063317347,9.6,0.176387398777709,1.1,0.0532581096793066,1,0.0516533595680145,0,0.00373112865314679,0,0.00300565035033989,0,0.00310928451891217,0,0.00393839258003985,0.1,0.0127465353286316,0.1,0.0146625234540667,0.2,0.0221186858741897,2.2,0.0750283670453828,1.1,0.0611997476728157,3.6,0.0935296650985032,-85.2821599133082,37.5343728740713
19,01629543,22,LA,Louisiana,111897594374,23753621895,2007599,6988,1847379,7316,1660274,8018,187105,3975,25582,1394,23711,1403,1304,214,234,109,107,79,226,112,1948,359,2486,394,10474,776,36198,1823,23242,1264,60290,1960,82.7,0.276846582652012,9.3,0.195322097272984,1.3,0.0692943711827996,1.2,0.069763452266066,0.1,0.0106571013101489,0,0.0054292195195107,0,0.00393500505131799,0,0.00557866572700667,0.1,0.0178788672973365,0.1,0.0196206994387723,0.5,0.0386104550712498,1.8,0.0905878428976361,1.2,0.0628316912123497,3,0.0970678431765216,-92.7826889226491,31.3393935291076
20,01779787,23,ME,Maine,79887426037,11746549764,651799,3123,574444,2718,511466,2882,62978,1880,4159,469,3384,441,49,30,132,84,179,77,415,106,1561,405,927,190,2729,400,25602,1028,4852,479,37525,1004,78.5,0.232696048172176,9.7,0.284692944781308,0.6,0.0718897185381765,0.5,0.0676131500297062,0,0.00460250496245625,0,0.012887043243304,0,0.0118127250023714,0.1,0.0162598206565648,0.2,0.062125123296135,0.1,0.0291421247889442,0.4,0.0613358149571589,3.9,0.156590442206521,0.7,0.0734023095920143,5.8,0.15154518329995,-69.2227764588879,45.4025915694396
21,01714934,24,MD,Maryland,25151100280,6979966958,3021967,6485,2506407,7636,2233034,7075,273373,4234,258397,3596,122601,2839,1602,315,111886,2208,21835,975,473,123,7710,776,2553,331,10199,618,70350,2067,23926,1383,142425,2607,73.9,0.172240285103534,9,0.138756030003782,8.6,0.117572093529926,4.1,0.0935411566739589,0.1,0.010423053586613,3.7,0.0726317195582578,0.7,0.0322264742387498,0,0.00407005806899671,0.3,0.0256728017416634,0.1,0.0109516303989272,0.3,0.0204374276729748,2.3,0.0682164794544297,0.8,0.0457333449752506,4.7,0.0856734032518414,-76.7715506628638,39.0398449722806
22,00606926,25,MA,Massachusetts,20205125364,7129925486,3500223,8983,2721039,9285,2458064,9516,262975,4858,358143,4211,118713,3159,7175,690,168360,3215,60504,1666,3391,371,8352,698,2932,455,29651,1321,171603,3058,32469,1575,176034,2721,70.2,0.203543992874798,7.5,0.137445272126693,10.2,0.117405798971523,3.4,0.0898306794650746,0.2,0.0197060087328225,4.8,0.0910179990278089,1.7,0.0473897791516129,0.1,0.0105964081373166,0.2,0.0199321816908013,0.1,0.0129973940121158,0.8,0.0376777821653539,4.9,0.08645509454696,0.9,0.0449341117679064,5,0.0766589209045179,-71.7182362783715,42.3595787789504
23,01779789,26,MI,Michigan,146600952990,103885855702,4504994,9085,4110477,8819,3714050,8490,396427,4658,61568,1815,59491,1811,427,140,845,217,336,94,469,144,5082,543,4067,392,19549,919,101150,1945,28104,1106,174997,2632,82.4,0.0887372478147645,8.8,0.101862106254977,1.4,0.0401942419827874,1.3,0.0401115238637286,0,0.00310760351121294,0,0.00481672803532984,0,0.00208651904449079,0,0.0031963836993405,0.1,0.0120511431270787,0.1,0.00869954964065921,0.4,0.0203808042925207,2.2,0.0429362142829422,0.6,0.0245182766445655,3.9,0.0578964839451812,-84.6218792735369,43.5099917497743
