Object ID,State GNIS Code,Geographic Identifier - FIPS Code,State FIPS Postal Code,Name,Area of Land (Square Meters),Area of Water (Square Meters),Total Workers 16 Years and Over,Total Workers 16 Years and Over - Margin of Error,"All Workers who commuted by car, truck, or van","All Workers who commuted by car, truck, or van - Margin of Error",Workers who drove alone,Workers who drove alone - Margin of Error,Workers who carpooled,Workers who carpooled - Margin of Error,All Workers who commuted by public transportation (excluding taxicab),All Workers who commuted by public transportation (excluding taxicab) - Margin of Error,Workers who commuted by bus or trolley bus,Workers who commuted by bus or trolley bus - Margin of Error,Workers who commuted by streetcar or trolley car (carro público in Puerto Rico),Workers who commuted by streetcar or trolley car (carro público in Puerto Rico) - Margin of Error,Workers who commuted by subway or elevated,Workers who commuted by subway or elevated - Margin of Error,Workers who commuted by railroad,Workers who commuted by railroad - Margin of Error,Workers who commuted by ferryboat,Workers who commuted by ferryboat - Margin of Error,Workers who commuted by taxicab,Workers who commuted by taxicab - Margin of Error,Workers who commuted by motorcycle,Workers who commuted by motorcycle - Margin of Error,Workers who commuted by bicycle,Workers who commuted by bicycle - Margin of Error,Workers who commuted by walking,Workers who commuted by walking - Margin of Error,Workers who commuted by other means,Workers who commuted by other means - Margin of Error,Workers who worked at home,Workers who worked at home - Margin of Error,Percent of workers who commuted by driving alone,Percent of workers who commuted by driving alone - Margin of Error,Percent of workers who commuted by carpooling,Percent of workers who commuted by carpooling - Margin of Error,Percent of workers who commuted by public transportation,Percent of workers who commuted by public transportation - Margin of Error,Percent of workers who commuted by bus or trolley bus,Percent of workers who commuted by bus or trolley bus - Margin of Error,Percent of workers who commuted by streetcar or trolley car,Percent of workers who commuted by streetcar or trolley car - Margin of Error,Percent of workers who commuted by subway or elevated,Percent of workers who commuted by subway or elevated - Margin of Error,Percent of workers who commuted by railroad,Percent of workers who commuted by railroad - Margin of Error,Percent of workers who commuted by ferryboat,Percent of workers who commuted by ferryboat - Margin of Error,Percent of workers who commuted by taxicab,Percent of workers who commuted by taxicab - Margin of Error,Percent of workers who commuted by motorcycle,Percent of workers who commuted by motorcycle - Margin of Error,Percent of workers who commuted by bicycle,Percent of workers who commuted by bicycle - Margin of Error,Percent of workers who commuted by walking,Percent of workers who commuted by walking - Margin of Error,Percent of workers who commuted by other means,Percent of workers who commuted by other means - Margin of Error,Percent of workers who worked at home,Percent of workers who worked at home - Margin of Error,x,y
24,00662849,27,MN,Minnesota,206228939448,18945217189,2879806,6384,2488145,6475,2243581,6287,244564,3504,103390,2077,93750,2155,1918,261,4242,470,3216,329,264,90,2632,386,4209,398,22023,923,78319,1742,18148,820,162940,2844,77.9,0.133541154847053,8.5,0.120209619067042,3.6,0.071682445363697,3.3,0.0744826310645111,0.1,0.00906190781706613,0.1,0.0163172767852913,0.1,0.0114216980866524,0,0.00312514444283125,0.1,0.0134021493115107,0.1,0.0138165770017613,0.8,0.0320059036682057,2.7,0.0601889998363875,0.6,0.0284398499680603,5.7,0.0979569028817762,-94.310728750067,46.3849060350948
25,01779790,28,MS,Mississippi,121533519481,3926919758,1215697,6668,1148639,6650,1037238,6780,111401,2705,3393,477,3136,455,37,31,27,42,34,38,159,100,522,178,1104,266,1233,287,17028,860,15999,1034,27779,1254,85.3,0.303369943071943,9.2,0.216755077729499,0.3,0.0392068761590251,0.3,0.0374003356202046,0,0.00254992285999224,0,0.00345478675279222,0,0.00312574123310292,0,0.00822542106434882,0,0.0146399120686435,0.1,0.0218747819249775,0.1,0.0236013009771361,1.4,0.0703229031212542,1.3,0.0847472324575042,2.3,0.10238645774364,-89.6639862469001,32.7777294970023
26,01779791,29,MO,Missouri,178050802184,2489425460,2855663,7320,2588131,8198,2338107,7930,250024,3872,40311,1817,36497,1725,447,138,2559,407,635,159,173,74,2536,445,3338,396,6147,491,55495,1921,21955,1189,137750,2558,81.9,0.181841076344318,8.8,0.13371995613497,1.4,0.0635249850650009,1.3,0.060317384472133,0,0.00483233641803687,0.1,0.0142505308539665,0,0.00556759212058267,0,0.00259129565540266,0.1,0.0155814084787646,0.1,0.0138639450839427,0.2,0.0171850497773969,1.9,0.0670851503462877,0.8,0.0415898997452105,4.8,0.0887188890425832,-92.487249009426,38.3980950254954
27,00767982,30,MT,Montana,376962738765,3869208832,499849,2992,426229,2967,378154,3196,48075,1857,3852,436,3702,428,14,22,34,42,7,10,95,56,312,154,842,189,6305,598,25889,1039,3917,396,32503,1198,75.7,0.451389025542056,9.6,0.367024386902289,0.8,0.0871042842192672,0.7,0.0855110179753467,0,0.00440129727048161,0,0.00840243891845673,0,0.00200058662043426,0,0.0112028057953332,0.1,0.0308070388208893,0.2,0.0377979723301901,1.3,0.119397635375821,5.2,0.205537750801081,0.8,0.0790849400358421,6.5,0.23649068228821,-109.651355383648,47.0727679385086
28,01779792,31,NE,Nebraska,198956658395,1371829134,980914,3351,892182,3339,803715,3202,88467,2037,6531,485,6131,477,107,76,130,65,38,27,125,70,641,171,1142,207,4198,499,26141,895,6535,553,43544,1256,81.9,0.16795374925367,9,0.205365160365378,0.7,0.0493913373054996,0.6,0.0485812154751281,0,0.00774778634520679,0,0.00662631819159823,0,0.00275250306572838,0,0.00713606875670434,0.1,0.0174312914782757,0.1,0.021099019186697,0.4,0.0508499088432913,2.7,0.090786097537631,0.7,0.0563300333348283,4.4,0.127142638771833,-99.8188235655442,41.5432784559851
29,01779793,32,NV,Nevada,284329506470,2047206072,1351950,5308,1196476,6053,1056958,6487,139518,3740,46574,2048,45986,2064,204,119,270,118,45,42,69,50,936,220,4435,495,5242,582,25750,1334,18999,1151,53538,1663,78.2,0.368801108753799,10.3,0.273654218808638,3.4,0.150879864550997,3.4,0.152083140428494,0,0.00880190129553554,0,0.00872778122482447,0,0.00310659627865546,0,0.00369830734061669,0.1,0.0162705207175563,0.3,0.036591119756274,0.4,0.0430220042551499,1.9,0.0983885135704071,1.4,0.0849573094345049,4,0.122020939533052,-116.666840532159,39.413802164941
30,01779794,33,NH,New Hampshire,23189413166,1026675248,707037,3405,627473,3488,571653,3254,55820,1785,5806,627,4727,584,161,129,204,83,654,186,60,38,604,174,977,243,1833,308,19003,1005,6079,561,45262,1460,80.9,0.245359223503874,7.9,0.249582628761327,0.8,0.0885917190708064,0.7,0.082535446191023,0,0.0182448259198684,0,0.011738308664554,0.1,0.0263031965517804,0,0.0053743865435589,0.1,0.0246063056054149,0.1,0.034362338069531,0.3,0.043544181273461,2.7,0.141551936988687,0.9,0.0792370987442576,6.4,0.204181186920079,-71.5761834052645,43.6962432015678
31,01779795,34,NJ,New Jersey,19047825980,3544860246,4303118,9142,3416225,9614,3071526,8945,344699,5727,494549,5347,266138,4126,3918,483,88728,2140,125090,2620,10675,704,14179,1161,2305,396,12560,883,125663,2931,49207,1810,188430,3281,71.4,0.142178390850507,8,0.131996989921965,11.5,0.121836226475793,6.2,0.0949793945712519,0.1,0.0112227522032207,2.1,0.0495380704462735,2.9,0.060572055354896,0.2,0.0163517385698215,0.3,0.0269713529325606,0.1,0.00920192568423067,0.3,0.020510632587409,2.9,0.0678302579033016,1.1,0.041992306318996,4.4,0.0756773694376506,-74.7267741526774,39.6169036407543
32,00897535,35,NM,New Mexico,314196306401,728776523,880271,4169,794374,4581,706167,4697,88207,2566,10139,947,8942,917,77,63,72,50,1006,219,42,41,192,83,2269,306,5802,579,18023,1145,7004,726,42468,1598,80.2,0.374653066783343,10,0.287612114313494,1.2,0.107442116587213,1,0.104061313305291,0,0.00715676701048301,0,0.00567993688428378,0.1,0.0248728138550735,0,0.00465760174726926,0,0.00942834862778216,0.3,0.0347405801081848,0.7,0.0657010837514543,2,0.129711638480422,0.8,0.0823884690617041,4.8,0.180091355110259,-106.106409224733,34.4614491432654
33,01779796,36,NY,New York,122049149763,19246994695,9246571,17007,5515207,14291,4913896,12163,601311,6929,2591512,10583,533192,6107,9868,1003,1773088,9093,263228,4434,12136,915,55560,2043,6891,572,63313,1966,569444,6975,55475,2124,389169,4691,53.1,0.0880281758921079,6.5,0.0739751512000578,28,0.102187344575633,5.8,0.0651889687324511,0.1,0.0108454882174953,19.2,0.0917968833780009,2.8,0.0476661953131806,0.1,0.00989261525249278,0.6,0.0220670196454562,0.1,0.00618455816349589,0.7,0.0212246051368623,6.2,0.0745780850278809,0.6,0.0229441574138452,4.2,0.0501382405339256,-75.5013589390929,42.965330364791
34,01027616,37,NC,North Carolina,125923656064,13466071395,4660377,10612,4215826,10901,3781646,10302,434180,5585,47381,1439,42455,1402,832,208,2523,359,1233,243,338,128,4815,611,5761,537,9824,794,85152,2360,38580,1817,253038,4192,81.1,0.12134528622421,9.3,0.117947481814072,1,0.0307904221401996,0.9,0.0300118006280933,0,0.0044629731008694,0.1,0.00770225302231124,0,0.00521382239632622,0,0.002746509264648,0.1,0.0131084163270086,0.1,0.0115192343040343,0.2,0.0170304852062122,1.8,0.0504684760520986,0.8,0.0389426663044115,5.4,0.0890960806094005,-79.3637118571318,35.5466450622037
35,01779797,38,ND,North Dakota,178707534813,4403267548,398937,2364,359759,2175,325252,2323,34507,1105,2150,322,1980,316,40,42,21,16,74,80,35,22,302,142,358,99,1485,322,13631,726,2329,316,18923,877,81.5,0.325055859126103,8.6,0.272202315789278,0.5,0.0806512949913334,0.5,0.0791558827442908,0,0.0105278104430853,0,0.00401053701992504,0,0.0200529903713385,0,0.00551441013470274,0.1,0.0355917658318623,0.1,0.0248102502480365,0.4,0.0806843527494814,3.4,0.180853770737011,0.6,0.0791349211693131,4.7,0.218029869586743,-100.471113855255,47.4685693290347
36,01085497,39,OH,Ohio,105828882568,10268850702,5442764,10571,4949445,11535,4526389,11184,423056,5284,87570,2477,83286,2429,954,166,2231,277,613,162,486,139,5501,574,4616,427,16359,1064,121728,2631,37230,1565,220315,3500,83.2,0.127021958916175,7.8,0.0959020910982681,1.6,0.045402556044714,1.5,0.044528990236772,0,0.00304973096267781,0,0.00508870322270707,0,0.0029763485065931,0,0.00255379059271789,0.1,0.0105442851733197,0.1,0.00784354921299269,0.3,0.0195401730582312,2.2,0.0481438485005344,0.7,0.0287230651959661,4,0.0638231752586797,-82.7881144032045,40.3081697476852
37,01102857,40,OK,Oklahoma,177662925723,3374587997,1748344,3884,1615004,4327,1440542,4652,174462,2449,7428,606,6831,647,197,119,73,56,112,55,215,109,1213,324,3041,340,4308,369,31322,1176,15780,730,70248,1545,82.4,0.193117291944945,10,0.138310159929276,0.4,0.0346485181376047,0.4,0.0369962666803111,0,0.00680639480839028,0,0.00320301755152176,0,0.00314580181045463,0,0.0062344111644531,0.1,0.0185311811513955,0.2,0.0194431345881196,0.2,0.0210985864993061,1.8,0.0671458032204729,0.9,0.0417056253080177,4,0.0879173777210449,-97.5154977833938,35.5990615809058
38,01155107,41,OR,Oregon,248606993270,6192386935,1895393,5824,1545544,7031,1356677,6990,188867,3917,85300,2306,65312,2264,8351,761,8646,742,2764,376,227,91,1813,428,4924,488,42256,1596,71623,2218,14170,1076,129763,2793,71.6,0.29602835675301,10,0.204378243856611,4.5,0.120874992784971,3.4,0.118977326290701,0.4,0.0401271534214858,0.5,0.0391224536906682,0.1,0.0198325133232085,0,0.00480097408840501,0.1,0.0225791560705944,0.3,0.0257342617756027,2.2,0.0839250605304087,3.8,0.116443113748558,0.7,0.0567227328919634,6.8,0.145848002674826,-120.552210322461,43.9693307831448
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,6032013,12277,5104953,13009,4593109,12633,511844,5394,337633,4937,224086,4357,7724,691,45705,1591,59380,1656,738,178,6457,695,5874,422,29823,1455,223371,4310,43478,1498,280424,4045,76.1,0.140866366708859,8.5,0.0877392812056297,5.6,0.0810499066156916,3.7,0.0718344469428989,0.1,0.0114525805641692,0.8,0.0263308149919979,1,0.0273803122737137,0,0.00295081695477428,0.1,0.0115197983812382,0.1,0.00699319805716228,0.5,0.0241003019040616,3.7,0.0710534824410506,0.7,0.0247907954860909,4.6,0.0663879745354665,-77.7997846934395,40.8836410342814
40,01219835,44,RI,Rhode Island,2677779902,1323670487,515872,2931,457799,3415,413105,3416,44694,1942,12915,887,9388,831,39,37,418,141,3005,320,65,52,560,284,344,121,1770,245,18556,924,3498,458,20430,991,80.1,0.481118688996381,8.7,0.373217807888414,2.5,0.171352509898565,1.8,0.160754294550324,0,0.00717219319666398,0.1,0.027328484121186,0.6,0.0619425378041675,0,0.0100797656328682,0.1,0.0550489611106771,0.1,0.0234523707045464,0.3,0.0474523754852947,3.6,0.177944449061205,0.7,0.0886980847568351,4,0.190779598036936,-71.5875066739124,41.6961554477739
41,01779799,45,SC,South Carolina,77864918488,5075218778,2215014,8095,2033156,8277,1825021,8701,208135,4246,11816,1032,10457,996,147,91,601,161,180,106,431,212,2427,393,2995,361,5446,411,46140,1491,21134,1154,91900,2062,82.4,0.252263613556055,9.4,0.188590719826955,0.5,0.0465503214760226,0.5,0.0449327434655518,0,0.00410825458449312,0,0.00726790066174089,0,0.00478543064558172,0,0.00957078142121011,0.1,0.0177380321578463,0.1,0.0162903723022793,0.2,0.0185334182564753,2.1,0.0668814800808965,1,0.0519821730056356,4.1,0.0918488048486111,-80.8985136351716,33.916214884517
42,01785534,46,SD,South Dakota,196346981786,3382720225,436525,2456,388474,2599,350530,2516,37944,1137,2448,500,2354,488,23,20,44,44,0,22,27,31,219,109,722,166,1643,268,15269,817,2694,329,25056,992,80.3,0.357896104779874,8.7,0.255833799892333,0.6,0.114497512543661,0.5,0.111750814902482,0,0.00458154317895658,0,0.0100794464442216,0,0.0050398029895195,0,0.00710145531172784,0.1,0.024968337573747,0.2,0.0380162168147884,0.4,0.0613574320707419,3.5,0.186122418630815,0.6,0.0752879372260509,5.7,0.224942973014016,-100.232226625261,44.4553415401531
43,01325873,47,TN,Tennessee,106802728188,2350123465,3003226,8994,2772904,9869,2503496,9644,269408,5080,21786,986,20045,969,327,114,242,99,942,261,230,110,1706,314,3258,411,3915,444,39970,1355,29035,1552,130652,2327,83.4,0.201980307899542,9,0.167004429564432,0.7,0.0327594061786988,0.7,0.0322033289245533,0,0.0037957780639151,0,0.00329636688084225,0,0.00869014697444741,0,0.00366265620412821,0.1,0.0104540394966619,0.1,0.0136814269036109,0.1,0.0147789466950669,1.3,0.0449417528864671,1,0.0515965907676645,4.4,0.0763801564985764,-86.3397866034863,35.8470257836399
44,01779801,48,TX,Texas,676653171537,19006305260,12842820,17436,11650999,20181,10345804,16606,1305195,14558,184848,3173,159344,3047,3492,537,9745,695,11223,823,1044,243,8363,738,19988,1154,32418,1453,196708,3412,145444,3393,604052,6005,80.6,0.068975348821604,10.2,0.112512318614819,1.4,0.0246290150754457,1.2,0.0236654460554837,0,0.00418116170828065,0.1,0.00541060344014392,0.1,0.00640715155885133,0,0.00189207562106445,0.1,0.00574572138610024,0.2,0.0089830807669084,0.3,0.0113085231351428,1.5,0.0264858688325672,1.1,0.0263746538859108,4.7,0.0463195594950136,-99.3717699000508,31.5724078615364
45,01455989,49,UT,Utah,212886221680,6998824394,1433444,4345,1248877,4407,1088975,5079,159902,3200,35349,1445,21345,1105,3441,409,3203,455,7222,567,138,72,490,183,4451,455,10555,655,36297,1768,9159,768,88266,2205,76,0.26929031401305,11.2,0.22066298176526,2.5,0.100528651771421,1.5,0.0769548170193681,0.2,0.0285234012440811,0.2,0.0317345082686114,0.5,0.0395255937187908,0,0.005022783232887,0,0.0127660356813654,0.3,0.0317277778206968,0.7,0.0456396030532886,2.5,0.123100264875997,0.6,0.0535422412601663,6.2,0.152688770725676,-111.682412156266,39.3642277011554
46,01779802,50,VT,Vermont,23874175944,1030416650,321624,1780,271998,1968,244038,2034,27960,1026,3971,401,3637,415,25,26,215,98,64,28,30,30,229,101,337,102,2475,336,17852,864,2487,342,22275,800,75.9,0.472869090638476,8.7,0.31535697017065,1.2,0.124492360206438,1.1,0.12888079386246,0,0.00808385936735214,0.1,0.030468116795695,0,0.00870512137300632,0,0.00932751926180791,0.1,0.0314006566478987,0.1,0.0317087489353543,0.8,0.104382968380308,5.6,0.266874484128729,0.8,0.106249195963623,6.9,0.245766595147326,-72.6609250559808,44.0853991096012
47,01779803,51,VA,Virginia,102257717110,8528531774,4152433,8682,3588194,11071,3205870,10333,382324,5182,184405,2928,84111,2522,658,180,82627,1929,16479,967,530,133,8102,859,6102,560,17425,1031,99787,2290,40697,1655,207721,3028,77.2,0.189382119586111,9.2,0.123300569596526,4.4,0.0698988739771062,2,0.0605876375503826,0,0.00433468143546574,2,0.0462680176386659,0.4,0.0232727653205631,0,0.00320283032886058,0.2,0.0206826444477718,0.1,0.0134825691185814,0.4,0.0248133103534861,2.4,0.0549190310608725,1,0.0398034390439463,5,0.0721671281083275,-78.8747539368959,37.5231892631893
48,01779804,53,WA,Washington,172112588220,12559278850,3485339,7262,2853633,8786,2506808,9135,346825,5108,225913,3424,194937,3323,1678,383,8499,773,10385,834,10414,745,3308,480,10909,772,30853,1301,125965,2959,27582,1323,207176,2990,71.9,0.215028197611513,10,0.145082730726707,6.5,0.0973073405439063,5.6,0.0946273459826574,0,0.010988430155571,0.2,0.0221727968416749,0.3,0.023920750741863,0.3,0.0213661840191494,0.1,0.0137705546423272,0.3,0.0221403230143291,0.9,0.0372821929808433,3.6,0.0845638593251973,0.8,0.0379231750724421,5.9,0.0848891807910365,-120.43028570438,47.397180774417
49,01779805,54,WV,West Virginia,62266474513,489028543,727792,4417,667619,4260,600897,4296,66722,2158,6627,609,5615,569,48,45,175,75,747,150,42,33,309,107,402,132,1049,241,20940,968,6633,473,24213,1158,82.6,0.311994984027817,9.2,0.291246280133678,0.9,0.0834950728467241,0.8,0.0780413386962709,0,0.0061829557151604,0,0.0103041087972331,0.1,0.0206008685675298,0,0.00453412726885393,0,0.014699744533084,0.1,0.0181339518834765,0.1,0.0331023005690572,2.9,0.131853797817806,0.9,0.064755292772407,3.3,0.157825069540818,-80.6087400153847,38.6519367078775
50,01779806,55,WI,Wisconsin,140290039723,29344951758,2920388,5993,2601098,6833,2369044,6471,232054,3115,51391,1432,49533,1435,175,91,281,93,1148,230,254,67,3047,460,5393,436,20309,1025,89410,1644,18256,943,131484,1939,81.1,0.146237683727664,7.9,0.105410141795105,1.8,0.0489014251507454,1.7,0.0490138766027944,0,0.00311600004449007,0,0.00318444714302895,0,0.00787525268954303,0,0.00229414627187521,0.1,0.0157498764008355,0.2,0.0149247126630799,0.7,0.0350690511768669,3.1,0.0559421948597725,0.6,0.0322647376929064,4.5,0.0657493017077868,-90.0210439383857,44.6652937790237
51,01779807,56,WY,Wyoming,251458544898,1867670745,287175,2058,251676,2348,222984,2476,28692,1381,3774,468,3709,460,12,16,29,47,0,28,24,22,151,99,592,178,2454,356,11285,944,2392,353,14851,1073,77.6,0.658588637238773,10,0.475531304517125,1.3,0.162694472993484,1.3,0.159913441262028,0,0.005571435150338,0,0.0163661671520154,0,0.00975015234613041,0,0.00766059987229418,0.1,0.034471693482053,0.2,0.0619655035083523,0.9,0.12381487172935,3.9,0.327510909728402,0.8,0.122776544555273,5.2,0.37179727878497,-107.55143503067,43.0321218585002
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,1001256,5937,910730,6681,828210,6565,82520,2718,20074,1166,7978,754,7826,773,3790,392,62,48,418,141,528,158,1003,249,2146,358,29478,1192,15273,1132,22024,1203,82.7,0.435138469158959,8.2,0.267023982439868,2,0.115845355546274,0.8,0.0751570575542433,0.8,0.0770637940495636,0.4,0.039086436574208,0,0.00479383815234711,0,0.0140801367314918,0.1,0.0157770818035373,0.1,0.0248616701453619,0.2,0.0357324981653785,2.9,0.117763580521971,1.5,0.112695616366201,2.2,0.119439056302764,-66.4785923809415,18.2250706456559
