22,00606926,25,MA,Massachusetts,20205125364,7129925486,6830193,,1379897,4605,20.2,,1078224,5337,15.8,,2458121,7049,36,,323287,3462,12.4,0.131200428274726,307308,3624,5450296,452,554352,10680,10.2,0.195950844717774,218724,4744,4,0.0870405079248022,189301,8101,3.5,0.148633850132568,3524,2.2,0.0646567787223936,25800,3676,0.5,0.0674458667439675,6593960,1262,710305,10546,10.8,0.159920954540808,785431,5400,416571,3783,368860,3853,11.6,0.0799245421702326,11.9,0.108481329795397,11.3,0.117791174853336,13511,764,0.5,0.0293484130717929,2029,250,11482,724,1101711,10367,16.3,0.153444108041338,253558,3147,3.8,0.0465799567710053,189470,4124,2.8,0.0610415786890719,2601914,4637,613137,7615,23.6,0.289640414970045,323437,4218,12.4,0.160590602137848,120527,-71.7182362783715,42.3595787789504
23,01779789,26,MI,Michigan,146600952990,103885855702,9957488,,2196098,4932,22.1,,1620944,5870,16.3,,3817042,7667,38.3,,305124,3404,7.8,0.0851076443961022,454134,4663,7761390,789,288114,8390,3.7,0.10809853489365,84002,4104,1.1,0.0528770119246632,72782,4908,0.9,0.0632360237425755,3220,0.8,0.0414873353240081,69650,4369,0.9,0.0562913893352541,9731374,1560,1457008,12982,15,0.133381973592693,1403640,6650,723429,4656,680211,4748,14.3,0.0675282196385139,14.4,0.0926290333413284,14.1,0.0983901101804354,18534,724,0.5,0.018485264721756,6079,357,12455,642,1573834,10534,16,0.106970229648838,368379,3640,3.7,0.0369635978109317,597044,6790,6.1,0.0689514335325695,3909509,9207,1025211,12535,26.2,0.31462468641155,650499,4544,16.6,0.109424917386075,61680,-84.6218792735369,43.5099917497743
24,00662849,27,MN,Minnesota,206228939448,18945217189,5527358,,1291607,3522,23.4,,830112,3699,15,,2121719,5108,38.4,,148982,2001,6.9,0.0904264441772366,233174,2452,4235751,673,207088,5982,4.9,0.141224295499561,71489,2798,1.7,0.0660562187117489,23396,3219,0.6,0.0759959179291788,2669,1.6,0.0630107322859227,43570,3236,1,0.0763971393813832,5403634,1133,547442,8083,10.1,0.149569437000681,592684,4290,290944,2906,301740,3156,10.8,0.0784333600656555,10.6,0.105563589193001,11.1,0.116006713914772,16707,821,0.8,0.0378154291818885,4043,348,12664,702,725193,6343,13.3,0.115969505496155,192623,2481,3.5,0.0453609743576183,254764,4218,4.7,0.0771195323768774,2167801,5845,509652,8286,23.5,0.376937670521237,284347,2724,13.1,0.120577578020444,68633,-94.310728750067,46.3849060350948
25,01779790,28,MS,Mississippi,121533519481,3926919758,2988762,,720308,3942,24.1,,449478,3640,15,,1169786,5366,39.1,,71851,1751,6.5,0.156062729516422,124737,2272,2268454,1053,40066,2964,1.8,0.13065910304838,26885,2154,1.2,0.0949529435888998,3775,1487,0.2,0.0655512065706606,1082,0.3,0.0476974342716584,1877,873,0.1,0.0384843406658607,2890347,856,599795,9117,20.8,0.315369377344014,476720,4324,249121,2927,227599,3183,16.3,0.147888377868125,16.4,0.191645810796751,16.3,0.226835190177964,3662,378,0.3,0.0341626442058625,2012,287,1650,259,505273,5321,17.3,0.182006493098927,161939,2926,5.5,0.100104546321173,370357,6011,12.7,0.205643808287048,1105576,4591,322367,6570,29.2,0.581794173825698,298504,3522,27,0.298184819857411,7529,-89.6639862469001,32.7777294970023
26,01779791,29,MO,Missouri,178050802184,2489425460,6090062,,1385063,4230,22.7,,981692,5136,16.1,,2366755,6654,38.9,,167384,2297,7,0.0938142377494668,272804,4063,4704999,1290,107380,5227,2.3,0.111092841591592,45121,3025,1,0.0642927810033422,23447,3252,0.5,0.0691178392575395,1982,0.6,0.0421250517872606,9106,1914,0.2,0.0406801015614345,5907190,1562,837930,10585,14.2,0.179149151757178,870922,5348,442909,3857,428013,3704,14.6,0.0894639244986732,14.5,0.125765527962314,14.7,0.126886671105136,7351,623,0.3,0.0259843514499779,3327,372,4024,470,627421,6708,10.5,0.112228381769416,362989,4152,6.1,0.0694656804038998,581002,7672,9.7,0.128359271486702,2396271,6753,635928,10329,26.5,0.424507120950332,428769,4352,17.9,0.174474893068577,29706,-92.487249009426,38.3980950254954
27,00767982,30,MT,Montana,376962738765,3869208832,1041732,,227592,1755,21.8,,183823,2037,17.6,,411415,2689,39.5,,21492,962,5.1,0.225981647054168,50843,1292,814140,619,7296,1800,0.9,0.221091145535191,2876,1117,0.4,0.137199727280675,1967,1109,0.2,0.136217234333831,522,0.2,0.0641165262451943,694,700,0.1,0.0859802738015329,1016407,675,139063,3191,13.7,0.313817527166866,139635,2114,64700,1424,74935,1563,13.6,0.205883506923142,12.6,0.277409503005271,14.6,0.303285868179992,1781,276,0.4,0.065179894255773,580,115,1201,241,134523,3091,13.1,0.301068577498837,56574,1272,5.5,0.123894446323482,104910,2568,10.2,0.250130119082088,423240,2033,129963,3273,30.7,0.759123550135062,74066,1734,17.5,0.400980615725983,1759,-109.651355383648,47.0727679385086
28,01779792,31,NE,Nebraska,198956658395,1371829134,1904760,,472518,2311,24.8,,286080,2198,15,,758598,3189,39.8,,40465,1163,5.4,0.15298538779001,84549,1533,1432242,565,76117,2824,5.3,0.197162236465228,50963,1852,3.6,0.129300137623848,6137,1420,0.4,0.0991451120860997,1062,1,0.0741484717874061,4976,1183,0.3,0.0825976595725556,1850245,784,213790,4904,11.6,0.265000755688479,216408,2452,106373,1682,110035,1784,11.5,0.130715885751313,11.3,0.178028065994636,11.8,0.191059005251425,2838,266,0.4,0.0352488737491948,1084,158,1754,244,166970,3152,8.9,0.168053226993087,82000,1370,4.4,0.0730420574913727,157831,3011,8.4,0.160535846176066,754063,2749,195197,4082,25.9,0.533044973416295,116999,2013,15.5,0.260892381602516,14041,-99.8188235655442,41.5432784559851
29,01779793,32,NV,Nevada,284329506470,2047206072,2922849,,674476,2950,23.1,,438051,3535,15,,1112527,4604,38.1,,81930,1776,7.6,0.163347679719634,106103,1918,2248373,503,296919,6629,13.2,0.294820618331494,213128,5025,9.5,0.223484883676125,17078,2810,0.8,0.124979147259377,2769,2.6,0.123154371336864,8747,1770,0.4,0.0787235444599813,2881404,891,393431,7101,13.7,0.246406188187741,368494,3810,184470,2658,184024,2729,12.8,0.131923074733614,12.7,0.183428352459312,12.8,0.189524970781805,4955,533,0.5,0.049517695181827,1689,288,3266,433,399334,5027,13.8,0.174073497678603,174906,2709,6.1,0.0938107183462438,344104,4981,11.9,0.172486237042506,1075930,3357,227498,5328,21.1,0.490785306396507,161210,2875,15,0.263089443360074,57966,-116.666840532159,39.413802164941
30,01779794,33,NH,New Hampshire,23189413166,1026675248,1343622,,262563,2085,19.5,,227984,2487,17,,490547,3245,36.5,,27300,916,5.2,0.17212431009837,56485,1480,1081059,445,28909,2807,2.7,0.259650470124992,8864,1174,0.8,0.108596693611718,10452,2130,1,0.197028622377591,1186,0.7,0.109706864806527,2050,748,0.2,0.0691913692046748,1300664,477,102352,3490,7.9,0.268308966588322,167644,2411,83720,1776,83924,1630,12.6,0.181772689357822,12.5,0.264155666120456,12.8,0.248759019714183,3672,579,0.7,0.109604826439594,469,146,3203,536,124857,2889,9.4,0.217824572866815,67372,1616,5.1,0.12184337086231,86274,2336,6.5,0.176131448171617,528078,2194,136899,3560,25.9,0.665483233435835,56035,1486,10.6,0.277922952317895,7543,-71.5761834052645,43.6962432015678
31,01779795,34,NJ,New Jersey,19047825980,3544860246,8881845,,1973402,5164,22.2,,1376863,6308,15.5,,3350265,8152,37.7,,367761,3924,11.4,0.11979550044155,357496,4192,6908443,487,945061,13268,13.7,0.192052431248456,547508,7486,7.9,0.108358721421424,217514,8275,3.1,0.11978076382647,5447,2.1,0.0788454139914573,35602,4675,0.5,0.0676708098532373,8707826,1216,904132,13835,10.4,0.158873453400251,913681,5561,492992,3737,420689,4118,10.4,0.0633556040884484,10.9,0.0828103460049333,9.9,0.0965139105523468,15002,881,0.5,0.027399733637252,3283,377,11719,721,1085642,9348,12.4,0.106503951135213,430087,4672,4.9,0.0532298657311051,743045,8910,8.5,0.101515396234561,3213362,6651,715096,9741,22.3,0.299620642832934,417770,4318,13,0.131654459422972,144437,-74.7267741526774,39.6169036407543
32,00897535,35,NM,New Mexico,314196306401,728776523,2092434,,494164,3035,23.6,,341515,3335,16.3,,835679,4509,39.9,,45052,1296,5.8,0.165299144261857,93471,2058,1598270,688,159203,7054,10,0.441331382824872,132239,6279,8.3,0.39284613749364,4171,1570,0.3,0.0982311482626889,1170,0.4,0.0732039190302996,15936,2549,1,0.159484365549452,2050855,691,410389,7655,20,0.37319805986905,311365,3413,156026,2434,155339,2392,15.1,0.165800952775486,14.9,0.231647763481186,15.4,0.236746587423302,2394,364,0.3,0.0469104558038714,980,248,1414,259,500632,5224,24.3,0.253765622514312,120938,2148,5.9,0.104378558018263,220410,3571,10.7,0.173520661139202,775651,3254,232786,5037,30,0.637067808007447,181732,3448,23.4,0.433526850587416,6857,-106.106409224733,34.4614491432654
33,01779796,36,NY,New York,122049149763,19246994695,19618453,,4141633,7058,21.1,,3068689,9509,15.6,,7210322,11842,36.8,,2125466,6635,29.1,0.0725267756795217,867926,7210,15476820,923,2261599,19626,14.6,0.126806001088237,1127192,11403,7.3,0.0736766457946988,545282,12416,3.5,0.0802229231428866,7113,3.3,0.045958642941817,84924,7099,0.5,0.0458685840718657,19108993,2216,2797985,24302,14.6,0.12716438685551,2222712,9591,1208985,6811,1013727,6752,11.5,0.0494899898643122,12.1,0.0679810325309823,10.8,0.0720914093885389,76195,2372,1,0.0323609161906531,15172,916,61023,2046,3603149,16684,18.6,0.0860908066458315,875931,6098,4.5,0.0314670118951252,1255168,12433,6.5,0.0641576768913109,7316537,13711,1867613,20389,25.5,0.274533858619022,1139939,8014,15.6,0.105569600880073,504201,-75.5013589390929,42.965330364791
34,01027616,37,NC,North Carolina,125923656064,13466071395,10155624,,2292616,6154,22.6,,1570998,6411,15.5,,3863614,8887,38,,231826,3004,5.9,0.0755564677507328,416121,4724,7863008,1161,386645,8035,4.9,0.102184776924774,269811,5338,3.4,0.06788561497957,42001,4076,0.5,0.0518376082304554,3413,0.8,0.043405636518219,15278,2794,0.2,0.0355334636480648,9881292,1522,1523949,15319,15.4,0.155012133140012,1350533,7438,703375,5373,647158,5143,13.6,0.0747007130097925,13.6,0.103899252701401,13.5,0.107260125344005,16560,910,0.4,0.023204133910882,9670,633,6890,522,1343251,11241,13.5,0.112927079325731,523788,4608,5.3,0.0462929301974715,1100719,11342,11.1,0.113950223220171,3918597,8585,996726,12527,25.4,0.314786329136679,694999,6178,17.7,0.152795182398093,59555,-79.3637118571318,35.5466450622037
35,01779797,38,ND,North Dakota,178707534813,4403267548,752201,,173718,1509,23.1,,109910,1539,14.6,,283628,2155,37.7,,15942,849,5.1,0.267802432590607,33526,1059,578483,549,11421,2046,2,0.353678723420511,2945,898,0.5,0.155232850508219,4517,1303,0.8,0.225243083782088,666,0.3,0.115128314595655,2126,1113,0.4,0.192399460520749,727322,395,79270,2785,10.9,0.382865806542377,79344,1619,37969,1159,41375,1131,10.8,0.219812390876699,10.5,0.321145193370646,11,0.299677624751365,3557,397,1.1,0.125878963032287,738,158,2819,344,53905,1905,7.3,0.258712112844047,23552,747,3.2,0.101444457170696,54485,1883,7.4,0.255722796388405,314903,1937,79997,2786,25.4,0.870807991359121,48586,1220,15.4,0.375616913173413,1833,-100.471113855255,47.4685693290347
36,01085497,39,OH,Ohio,105828882568,10268850702,11641879,,2618168,5173,22.5,,1892861,6680,16.3,,4511029,8449,38.7,,380845,4147,8.2,0.0872808748698062,545095,6328,9023711,1317,235367,7796,2.6,0.0863937721187725,77149,3464,0.9,0.0383875514168451,73855,4810,0.8,0.0533038782185939,3510,0.6,0.0388974295986111,31853,3649,0.4,0.0404378757098088,11319092,1839,1645986,17536,14.5,0.154906072076934,1601403,8176,835091,5670,766312,5890,14,0.0712861016896398,14.2,0.0964873222276704,13.7,0.105147674597822,20286,972,0.4,0.0208630604492131,6732,511,13554,754,1804935,13057,15.7,0.113846148074708,643986,5466,5.6,0.0476592867424075,743259,8598,6.5,0.0749685303526604,4654075,10201,1257479,14005,27,0.29503415734951,771514,5333,16.6,0.108674530946945,52510,-82.7881144032045,40.3081697476852
37,01102857,40,OK,Oklahoma,177662925723,3374587997,3918137,,958706,3290,24.5,,589230,3491,15,,1547936,4797,39.5,,82050,1729,5.6,0.116662970130058,160694,1910,2959431,782,130533,3890,4.4,0.131439019161788,94466,2775,3.2,0.0937642313656942,6640,1691,0.2,0.0571393315050084,1422,0.8,0.0480492894888966,5182,1597,0.2,0.05396305617446,3802004,857,607810,7376,16,0.193969482862163,613429,3908,310481,2842,302948,2682,16,0.101779698003389,15.9,0.14515229018683,16.1,0.142128427066369,3418,358,0.2,0.0242725283024541,1276,194,2142,288,501500,4831,13.1,0.125856946805679,207405,2399,5.4,0.0625031924215622,545570,4475,14.2,0.11657188740849,1474620,3107,367312,4751,24.9,0.317881340438331,292159,2494,19.8,0.16389562661401,24245,-97.5154977833938,35.5990615809058
38,01155107,41,OR,Oregon,248606993270,6192386935,4081943,,868178,3712,21.3,,682546,3945,16.7,,1550724,5417,38,,119031,2429,7.5,0.151429892408175,183018,2402,3213765,719,199860,6375,6.2,0.198360589184946,118501,4414,3.7,0.137344217180903,22799,3287,0.7,0.102278668241198,2751,1.6,0.0855997910563698,7331,1669,0.2,0.0519328324915216,4004544,1416,565247,9418,14.1,0.235129865463544,584576,4831,292887,3320,291689,3509,14.5,0.119510469620983,14.3,0.16196460484618,14.6,0.175890302943175,6866,612,0.4,0.0384309152157726,2394,352,4472,430,687486,7464,17,0.184651089409137,205731,2816,5.1,0.0696656479716323,293690,4612,7.3,0.114097909593365,1591835,4000,360053,6178,22.6,0.383921198243303,191934,3118,12.1,0.19351710910794,51229,-120.552210322461,43.9693307831448
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,12791181,,2675330,5871,20.9,,2229861,6881,17.4,,4905191,9045,38.3,,552690,4850,11,0.0943614786104705,631253,6450,10115851,902,462500,9942,4.6,0.0982805546242826,208847,5118,2.1,0.0505935301003104,120950,6825,1.2,0.0674682879281074,3795,1.1,0.0375152579274595,23878,3416,0.2,0.0337687786868006,12380149,2042,1578949,16967,12.8,0.137033900974757,1751584,8236,916562,5842,835022,5805,13.9,0.0654257576231091,14.2,0.0904028513225959,13.6,0.0946669446606258,20290,930,0.4,0.0184920042592231,8577,601,11713,687,1652464,12873,13.1,0.102263239284038,601084,4468,4.8,0.0354938023052423,785624,8639,6.2,0.068628633143249,5025132,9263,1464795,13555,29.1,0.264338373130374,864054,4867,17.2,0.0915201247946754,108825,-77.7997846934395,40.8836410342814
40,01219835,44,RI,Rhode Island,2677779902,1323670487,1056611,,208869,1868,19.8,,174210,2259,16.5,,383079,2931,36.3,,39631,1306,9.6,0.314668960678246,52323,1194,847742,423,80512,3719,9.5,0.438669195855171,48347,2070,5.7,0.244161481372606,20133,2647,2.4,0.312238975672413,1262,1.2,0.148864894752526,2083,973,0.2,0.114775420455407,1016029,462,133055,4077,13.1,0.401223888391764,141478,2396,76136,1691,65342,1697,13.6,0.230158693309646,14.2,0.31480809563613,13,0.336360176927115,1286,222,0.3,0.0540101036021524,204,92,1082,221,161005,3399,15.5,0.326522289440069,52792,1368,5.1,0.13141973089257,54269,2237,5.2,0.214909566672833,410885,1911,108824,3044,26.5,0.730527285851407,62578,1565,15.2,0.37424063233625,9949,-71.5875066739124,41.6961554477739
41,01779799,45,SC,South Carolina,77864918488,5075218778,4955925,,1096251,4488,22.1,,829083,5021,16.7,,1925334,6734,38.8,,122421,2191,6.5,0.113805786553603,207889,3113,3859674,753,113016,4580,2.9,0.118661496456925,78928,3293,2,0.0853171536661422,13556,2233,0.4,0.0578545865233787,1678,0.5,0.0434750776253928,2391,1526,0.1,0.0395370160460262,4814032,1142,770632,12902,16,0.267981284322555,713395,5649,367068,3771,346327,4206,14.7,0.11623041970365,14.5,0.149037213324266,14.9,0.180140308683285,8162,539,0.4,0.0284147527312139,4602,401,3560,316,682582,7929,14,0.163172678651532,282743,3818,5.8,0.0785747809094101,535224,7617,11,0.156760407131139,1894711,6012,494692,8812,26.1,0.457646036689328,382418,4618,20.2,0.235166643743986,18141,-80.8985136351716,33.916214884517
42,01785534,46,SD,South Dakota,196346981786,3382720225,864289,,213066,1544,24.7,,136808,1694,15.8,,349874,2292,40.5,,17674,820,5.2,0.23814607264086,39415,1105,651223,537,14509,1760,2.2,0.270254480334859,4880,875,0.7,0.134361155361155,3053,1000,0.5,0.153556743398869,556,0.5,0.0853766801256051,3092,1012,0.5,0.155399423565777,834921,523,113144,3364,13.6,0.402822939441493,100545,1789,47483,1203,53062,1324,11.9,0.211206594186629,11.3,0.284587132778466,12.5,0.310820524544248,2376,253,0.7,0.0739584087714067,923,132,1453,234,84441,2393,10,0.282557755250827,41509,1104,4.9,0.130354993281202,79489,1849,9.4,0.218313305878488,341565,2003,101755,3124,29.8,0.897774130039906,59997,1019,17.6,0.279985871526647,3484,-100.232226625261,44.4553415401531
43,01325873,47,TN,Tennessee,106802728188,2350123465,6651089,,1501394,5255,22.6,,1045213,5348,15.7,,2546607,7498,38.3,,151711,2638,5.9,0.101659895737282,272659,3538,5149695,1305,159008,5635,3.1,0.109421158508624,97176,3087,1.9,0.0599433903617819,17112,3004,0.3,0.0583334910146016,2099,0.6,0.0407594498580209,15965,2965,0.3,0.0575761717887146,6488786,1266,1046508,14988,16.1,0.230961680294178,1009918,6369,525659,4289,484259,4708,15.4,0.0972439486349801,15.6,0.126858479983649,15.3,0.148247159949835,8464,608,0.3,0.0236698451869894,3721,350,4743,468,958088,9768,14.6,0.149166922066098,382827,4731,5.8,0.0722494882444944,660872,8408,10.1,0.128403342628029,2567061,6524,700818,9872,27.3,0.378253663275148,522701,5350,20.4,0.20188279775175,28755,-86.3397866034863,35.8470257836399
44,01779801,48,TX,Texas,676653171537,19006305260,27885195,,7292686,11278,26.2,,3337814,10442,12,,10630500,15370,38.1,,512772,5255,5.4,0.0540344878864389,784778,7296,20592509,1663,3152791,25246,15.3,0.122591744695992,2655926,20439,12.9,0.0992490743381009,131105,10206,0.6,0.0495616853106405,8040,1.5,0.039043139486048,59719,7127,0.3,0.0346096649429527,27264694,2529,4213938,34547,15.5,0.126701545622373,3152865,11866,1613164,8028,1539701,8738,11.5,0.0432693471751781,11.6,0.0576005695801713,11.4,0.0647462675224208,40246,1583,0.4,0.0165508745424979,17329,1013,22917,1190,3614103,22325,13.2,0.081419135122719,1225107,8360,4.5,0.0304893092018675,4764897,26374,17.4,0.0961839187349012,9553046,18343,1972624,27420,20.6,0.284277221211511,1616496,12458,16.9,0.126296335342983,306041,-99.3717699000508,31.5724078615364
45,01455989,49,UT,Utah,212886221680,6998824394,3045350,,919049,3401,30.2,,320269,2592,10.5,,1239318,4276,40.7,,39488,1165,4.1,0.121265692349349,69064,1595,2126301,605,123325,5081,5.8,0.238953884307303,89146,3945,4.2,0.185529633664937,9989,2232,0.5,0.10497094204468,1980,0.9,0.093119083541443,4414,1164,0.2,0.0547429231537452,2997963,937,309904,7444,10.3,0.24828091014797,290907,3333,144202,2375,146705,2339,9.6,0.110367865703619,9.6,0.157619017373868,9.7,0.154414113008639,1848,289,0.2,0.0301755771910326,471,114,1377,265,221363,4331,7.3,0.143425350674802,104266,2055,3.5,0.0680533947080246,301761,5347,10,0.177069777964305,957619,2261,155817,3838,16.3,0.398940179209881,87628,2152,9.2,0.223683046525335,19776,-111.682412156266,39.3642277011554
46,01779802,50,VT,Vermont,23874175944,1030416650,624977,,118346,1204,18.9,,113550,1495,18.2,,231896,1920,37.1,,17260,742,6.6,0.284097793709635,33543,859,506631,356,7771,1520,1.5,0.300019183903333,1067,494,0.2,0.0975067516656067,3936,1221,0.8,0.24100318921833,555,0.4,0.109546845862622,802,518,0.2,0.102243979039378,600334,363,67034,2229,11.2,0.371231920150589,89183,1574,44410,1147,44773,1078,14.4,0.254304114404013,14.1,0.364415521960261,14.7,0.353292324294269,625,121,0.2,0.046598204847239,189,61,436,113,112931,2203,18.2,0.355933827692066,31623,896,5.1,0.144769565901865,25362,1063,4.1,0.171755091329505,259589,1229,83062,1923,32,0.725131371321378,37813,1018,14.6,0.386046888708129,1966,-72.6609250559808,44.0853991096012
47,01779803,51,VA,Virginia,102257717110,8528531774,8413774,,1867427,5350,22.2,,1230246,5748,14.6,,3097673,7853,36.8,,194930,3060,6.2,0.0967532149852771,315786,3998,6546347,1263,424912,9335,6.5,0.142593113783236,213542,4873,3.3,0.0744358011683296,64532,5478,1,0.0836800409693567,4141,1.7,0.0632557710057818,33501,4031,0.5,0.0615762473053693,8162107,1377,893580,13485,10.9,0.16520436842777,954220,6177,495476,4335,458744,4401,11.6,0.0752909520357603,11.7,0.102388094147749,11.6,0.110670149542462,12314,780,0.4,0.0249162447079454,5941,486,6373,579,688241,8624,8.4,0.105178639280738,355812,4085,4.3,0.0498187946579391,755739,10015,9.2,0.122146077947203,3128415,7210,700698,10023,22.4,0.316200088961182,444908,4429,14.2,0.137726997697613,113337,-78.8747539368959,37.5231892631893
48,01779804,53,WA,Washington,172112588220,12559278850,7294336,,1632875,4667,22.4,,1073499,5487,14.7,,2706374,7203,37.1,,192165,2928,6.9,0.103691691990721,280252,3615,5661461,779,462749,10662,8.2,0.1883225879837,202758,6030,3.6,0.106508469457101,69114,6650,1.2,0.11746072612993,4784,2.9,0.0845002069712707,26084,3195,0.5,0.0564341604422604,7161708,1363,821621,10508,11.5,0.14670852924306,915417,5767,458823,4166,456594,3988,12.7,0.0801977815016746,12.7,0.114936927334129,12.8,0.111697834577276,12486,707,0.4,0.0252311384871229,3545,298,8941,653,1082507,9355,15.1,0.130124020928755,314330,3670,4.4,0.051054222028458,487856,6676,6.8,0.0928750447577193,2800423,5474,568278,8421,20.3,0.298076917011454,288850,3705,10.3,0.130756155362041,164793,-120.43028570438,47.397180774417
49,01779805,54,WV,West Virginia,62266474513,489028543,1829054,,373373,2492,20.4,,344719,2923,18.8,,718092,3841,39.3,,63583,1675,8.7,0.225399800562781,94861,1883,1455681,846,11375,1910,0.8,0.131209280013514,4792,914,0.3,0.0627881903426316,2397,1248,0.2,0.0857330158531198,873,0.2,0.0599717984663488,1032,702,0.1,0.048224833860392,1776501,743,315464,5988,17.8,0.336985245618158,351879,3328,173254,2396,178625,2309,19.5,0.184845587037353,18.9,0.261273085512875,20.2,0.259879513955952,1677,260,0.2,0.0353781987069845,843,207,834,182,358142,4765,19.9,0.264671253099219,109213,2310,6.1,0.128311925085036,116826,2747,6.5,0.152586143348911,734676,2910,262723,4364,35.8,0.576868129017782,168568,2491,22.9,0.326654095994852,3154,-80.6087400153847,38.6519367078775
50,01779806,55,WI,Wisconsin,140290039723,29344951758,5778394,,1288943,3759,22.3,,924695,4160,16,,2213638,5607,38.3,,158139,2324,6.7,0.0974165497266017,265997,3066,4489451,726,147390,4557,3.3,0.10150322761476,83954,2828,1.9,0.0629913860654364,22520,2640,0.5,0.0588044615738631,1913,0.8,0.0426108117824144,5684,1462,0.1,0.0325652225863119,5628213,1336,668220,8146,11.9,0.144707663635945,672096,4458,337563,3142,334533,3163,11.8,0.0781223502564083,11.7,0.108915498249049,11.8,0.111941860629289,12845,645,0.5,0.0274856295803888,2803,240,10042,567,678858,6863,11.9,0.12027049491487,268614,2835,4.7,0.0496819664510091,329424,4953,5.8,0.0867995575825162,2343129,6471,651948,9125,27.8,0.381780422675028,371137,3065,15.8,0.123277084059113,35232,-90.0210439383857,44.6652937790237
51,01779807,56,WY,Wyoming,251458544898,1867670745,581836,,137719,1766,23.7,,87777,1578,15.1,,225496,2368,38.8,,8873,643,3.8,0.277835636948343,24243,1041,444117,534,10613,1705,2.4,0.383897091383745,8082,1335,1.8,0.30058850060556,971,765,0.2,0.172251705989099,510,0.3,0.114834185253757,414,530,0.1,0.119337869577906,567950,346,63311,2600,11.1,0.457736403660841,74431,1727,34417,1127,40014,1308,13,0.301848224317205,12.2,0.398399593647381,13.8,0.448445113210722,842,173,0.4,0.0749796445880203,368,121,474,151,43171,1810,7.5,0.316439099170726,24665,1090,4.3,0.190565003092888,64887,2112,11.3,0.369208708381823,230630,1390,56755,2259,24.6,0.968196763191661,32813,1235,14.2,0.528579581438957,1146,-107.55143503067,43.0321218585002
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,3386941,,687945,3550,20.3,,640623,4642,18.9,,1328568,5844,39.2,,198512,2725,16.5,0.218405208648144,154950,2270,2698996,,2087933,7262,77.4,,2085630,7229,77.3,,1172,492,0,,436,0,,241,210,0,,3356773,597,1495160,11100,44.5,0.330579828111223,718344,5164,382714,3812,335630,3484,21.4,0.153607281057626,21.7,0.215521914807627,21,0.218263744057801,1047984,4454,87,0.202338449688469,692533,4499,355451,3166,1233466,8054,36.7,0.239568865051026,278057,3569,8.3,0.106168132322058,209792,4017,6.2,0.119496452572962,1205075,4286,552302,6236,45.8,0.491134460063773,484140,4023,40.2,0.301713437365897,890,-66.4785923809415,18.2250706456559
