Object ID,State GNIS Code,fips,State FIPS Postal Code,state,Area of Land (Square Meters),Area of Water (Square Meters),Total Population,Total Population - Margin of Error,Male Population,Male Population - Margin of Error,Males Under 5 Years,Males Under 5 Years - Margin of Error,Males 5 to 9 Years,Males 5 to 9 Years - Margin of Error,Males 10 to 14 Years,Males 10 to 14 Years - Margin of Error,Males 15 to 17 Years,Males 15 to 17 Years - Margin of Error,Males 18 to 19 Years,Males 18 to 19 Years - Margin of Error,Males 20 Years,Males 20 Years - Margin of Error,Males 21 Years,Males 21 Years - Margin of Error,Males 22 to 24 Years,Males 22 to 24 Years - Margin of Error,Males 25 to 29 Years,Males 25 to 29 Years - Margin of Error,Males 30 to 34 Years,Males 30 to 34 Years - Margin of Error,Males 35 to 39 Years,Males 35 to 39 Years - Margin of Error,Males 40 to 44 Years,Males 40 to 44 Years - Margin of Error,Males 45 to 49 Years,Males 45 to 49 Years - Margin of Error,Males 50 to 54 Years,Males 50 to 54 Years - Margin of Error,Males 55 to 59 Years,Males 55 to 59 Years - Margin of Error,Males 60 and 61 Years,Males 60 and 61 Years - Margin of Error,Males 62 to 64 Years,Males 62 to 64 Years - Margin of Error,Males 65 and 66 Years,Males 65 and 66 Years - Margin of Error,Males 67 to 69 Years,Males 67 to 69 Years - Margin of Error,Males 70 to 74 Years,Males 70 to 74 Years - Margin of Error,Males 75 to 79 Years,Males 75 to 79 Years - Margin of Error,Males 80 to 84 Years,Males 80 to 84 Years - Margin of Error,Males 85 Years and Over,Males 85 Years and Over - Margin of Error,Female Population,Female Population - Margin of Error,Females Under 5 Years,Females Under 5 Years - Margin of Error,Females 5 to 9 Years,Females 5 to 9 Years - Margin of Error,Females 10 to 14 Years,Females 10 to 14 Years - Margin of Error,Females 15 to 17 Years,Females 15 to 17 Years - Margin of Error,Females 18 to 19 Years,Females 18 to 19 Years - Margin of Error,Females 20 Years,Females 20 Years - Margin of Error,Females 21 Years,Females 21 Years - Margin of Error,Females 22 to 24 Years,Females 22 to 24 Years - Margin of Error,Females 25 to 29 Years,Females 25 to 29 Years - Margin of Error,Females 30 to 34 Years,Females 30 to 34 Years - Margin of Error,Females 35 to 39 Years,Females 35 to 39 Years - Margin of Error,Females 40 to 44 Years,Females 40 to 44 Years - Margin of Error,Females 45 to 49 Years,Females 45 to 49 Years - Margin of Error,Females 50 to 54 Years,Females 50 to 54 Years - Margin of Error,Females 55 to 59 Years,Females 55 to 59 Years - Margin of Error,Females 60 and 61 Years,Females 60 and 61 Years - Margin of Error,Females 62 to 64 Years,Females 62 to 64 Years - Margin of Error,Females 65 and 66 Years,Females 65 and 66 Years - Margin of Error,Females 67 to 69 Years,Females 67 to 69 Years - Margin of Error,Females 70 to 74 Years,Females 70 to 74 Years - Margin of Error,Females 75 to 79 Years,Females 75 to 79 Years - Margin of Error,Females 80 to 84 Years,Females 80 to 84 Years - Margin of Error,Females 85 Years and Over,Females 85 Years and Over - Margin of Error,Ratio of Males to Females,Ratio of Males to Females - Margin of Error,Population Less Than 18 Years,Population Less Than 18 Years - Margin of Error,Percent of Population that is Less Than 18 Years,Percent of Population that is Less Than 18 Years - Margin of Error,Population 65 Years and Over,Population 65 Years and Over - Margin of Error,Percent of Population that is 65 Years and Over,Percent of Population that is 65 Years and Over - Margin of Error,Population in Dependent Age Groups (under 18 and 65+),Population in Dependent Age Groups (under 18 and 65+) - Margin of Error,Percent of Population in Dependent Age Groups (under 18 and 65+),Percent of Population in Dependent Age Groups (under 18 and 65+) - Margin of Error,x,y
1,01779775,01,AL,Alabama,131174048583,4593327154,4864680,,2355799,1011,149151,618,154426,1885,158729,2021,98202,499,65598,864,36376,1577,35261,1416,97598,1687,162663,627,148737,762,144144,2225,147214,2323,150559,663,160452,615,160682,1790,60037,1609,85569,1787,51870,1347,70217,1380,91817,1580,61026,1209,38279,978,27192,908,2508881,1011,142974,606,147748,2083,153364,2120,94199,540,65915,942,35484,1227,34087,1405,95610,1614,165559,651,155701,626,153698,2241,154326,2209,159748,547,170310,539,173329,1817,68825,1740,94573,1554,60161,1386,80851,1466,108141,1485,80154,1363,57880,1500,56244,1340,0.94,0.000138605426336979,1098793,4214,22.6,,783832,4652,16.1,,1882625,6277,38.7,,-86.8274553990687,32.8145858024608
2,01785533,02,AK,Alaska,1478839695958,245481577452,738516,,385579,465,27605,143,26511,750,26200,729,15376,233,9785,220,6014,625,6587,654,20020,640,32871,243,29750,278,26104,684,22094,689,23403,347,25326,335,25948,762,9884,585,13164,651,7903,423,9285,409,10386,457,5747,328,3282,273,2334,268,352937,465,26635,140,26117,644,23521,609,14173,215,8117,232,4456,424,4790,370,14882,589,28979,228,26919,217,23444,627,21037,600,21471,251,23144,155,24956,616,9574,475,11231,449,6552,473,9155,492,10085,442,5694,329,4092,273,3913,305,1.09,0.000579598039577872,186138,1421,25.2,,78428,1321,10.6,,264566,1940,35.8,,-152.764723385957,65.2098453987811
3,01779777,04,AZ,Arizona,294198551143,1027337603,6946685,,3453439,497,222981,214,230966,2982,237590,3007,141556,267,97291,368,53619,1550,52584,1460,148625,2037,253812,441,235745,283,218187,2490,213557,2452,209738,222,209304,281,202117,1920,78444,1683,113409,1934,73286,1659,102747,1482,140586,1759,102589,1390,64662,1278,50044,1194,3493246,497,213121,277,221866,2486,229677,2501,136026,248,93324,710,49596,1630,48052,1532,135879,1804,234547,237,221707,251,215619,2594,207857,2573,210350,180,215871,229,218373,1876,87314,1806,129661,2077,83283,1779,116285,1870,158048,1883,114385,1927,73900,1666,78505,1736,0.99,2.14173914932372E-05,1633783,5534,23.5,,1158320,5722,16.7,,2792103,7960,40.2,,-111.666425768911,34.3358729622346
4,00068085,05,AR,Arkansas,134768872727,2962859592,2990671,,1468412,966,97632,421,100727,1839,101296,1863,61628,562,41456,693,23681,1155,21953,1137,59003,1390,99732,538,94689,517,92867,1610,90446,1587,89915,528,95671,531,94127,1418,35723,1019,51462,1204,31690,1170,44633,1263,56516,1325,39873,870,24481,861,19211,668,1522259,966,92679,487,97057,1832,96499,1849,58425,499,39559,711,21003,1116,20268,1105,58498,1298,100506,677,94492,598,95262,1871,90009,1736,92179,580,98715,467,101233,1308,39087,1380,55656,1356,34795,1001,49787,1198,66603,1241,48538,1043,34362,873,37047,1047,0.96,0.000167288120363706,705943,3822,23.6,,487536,3686,16.3,,1193479,5310,39.9,,-92.4374160236616,34.9172622202176
5,01779778,06,CA,California,403503931312,20463871877,39148760,,19453769,1122,1268862,527,1274390,5699,1307143,5634,785629,488,534964,767,300238,4346,291051,3575,861027,4976,1571925,748,1467111,690,1335677,6262,1271347,6192,1287549,549,1280116,557,1203213,5119,452961,4101,602955,4738,362895,3200,472769,3316,589271,3795,405391,2758,273776,2716,253509,2578,19694991,1122,1211817,577,1224929,5120,1249526,5157,751359,429,511626,900,272441,3926,270702,3677,814171,4496,1470739,657,1394237,642,1309353,4875,1268788,4875,1290222,640,1297966,524,1262708,4910,483344,4066,653217,4358,402402,3323,540203,3599,693891,4089,499498,3544,373791,3069,448061,3363,0.99,8.88891484840188E-06,9073655,10866,23.2,,5315457,11457,13.6,,14389112,15790,36.8,,-119.270413662387,36.4025453954579
6,01779779,08,CO,Colorado,268422891711,1181621593,5531141,,2780831,795,171155,446,182468,2060,183742,1980,107404,457,75396,652,38768,1434,39582,1501,119777,1842,221913,676,219400,641,199031,2247,185937,2248,181419,517,178165,594,178485,1630,67167,1675,93106,1607,56955,1450,73215,1445,87863,1801,56335,1044,33978,908,29570,954,2750310,795,164044,440,172931,2186,175592,2175,102483,384,69347,555,34859,1411,35734,1165,109267,1681,204719,460,203125,434,191163,2104,173146,2065,175971,406,179799,336,184516,1978,72993,1470,97899,1765,60055,1392,78215,1479,99528,1597,65456,1135,45975,1161,53493,1170,1.01,4.31827779538763E-05,1259819,4292,22.8,,740638,4576,13.4,,2000457,6274,36.2,,-105.547883098204,39.0268717810054
7,01779780,09,CT,Connecticut,12542497068,1815617571,3581504,,1747131,418,94768,294,101921,1783,115164,1745,73109,214,53233,332,25649,1143,25684,1134,75761,1307,113032,226,109545,191,103316,1684,105773,1696,120774,245,132434,233,129374,1677,48708,1429,64859,1426,37397,911,50620,1008,64036,1051,43544,926,28605,889,29825,895,1834373,418,90215,151,99085,1677,108971,1717,69392,185,51448,347,25902,1231,24184,1205,68310,1563,106947,253,110324,263,107236,1595,110698,1593,128414,190,140516,168,136796,1583,52427,1280,69955,1387,41013,1117,57061,1433,77287,1329,55333,1029,43497,1202,59362,1014,0.95,6.94378890784183E-05,752625,3489,21,,587580,3741,16.4,,1340205,5115,37.4,,-72.7249540238571,41.6222299198289
8,01779781,10,DE,Delaware,5045925646,1399985648,949495,,459570,137,27813,124,27532,827,30043,854,17767,61,12533,87,6729,552,6234,693,18042,792,33137,132,30102,206,27662,873,25972,861,28892,68,31832,92,31908,840,12523,683,16403,712,11587,622,14791,651,19562,604,13733,536,7817,480,6956,465,489925,137,27041,95,27634,815,28633,817,16963,83,12535,112,6891,512,6062,542,17064,721,32966,120,30153,120,28834,796,27770,789,31116,60,34613,126,36267,773,12946,561,19754,686,13216,699,17727,684,22783,632,16928,715,10547,562,11482,601,0.94,9.68997874044456E-05,203426,1667,21.4,,167129,2110,17.6,,370555,2689,39,,-75.5007168547689,38.9947623323715
9,01702382,11,DC,District of Columbia,158340391,18687198,684498,,324881,83,22724,45,17266,576,13562,572,7924,5,9721,267,5493,508,5610,615,13801,697,37850,64,36999,57,28413,794,20714,786,19244,26,19208,96,17978,597,6526,503,8470,524,4706,369,6276,463,9434,498,5706,370,3549,407,3707,293,359617,83,21968,35,16462,718,14001,719,7830,66,11942,211,6127,572,5333,483,17753,722,44563,93,40304,81,29082,814,20967,813,19030,24,18978,42,18475,717,7425,526,11043,525,6290,478,8827,471,11387,552,8783,507,5798,475,7249,548,0.9,9.89631840144735E-05,121737,1303,17.8,,81712,1589,11.9,,203449,2055,29.7,,-77.0163132512105,38.904818087122
10,00294478,12,FL,Florida,138949136250,31361101223,20598139,,10071925,1388,570515,798,579011,5087,599823,5213,369269,658,248252,1164,139126,3138,132153,3055,385932,3720,699552,1049,650704,892,617492,4943,618774,5029,653838,895,695182,966,666945,4451,258102,3442,355805,3746,234111,3140,339287,3354,468884,3352,353420,3359,231596,3213,204152,3268,10526214,1388,546905,823,552728,3893,577156,3942,353145,605,230440,947,132337,3516,128463,2611,366157,4045,674394,822,641298,749,629548,4557,627945,4570,672627,616,727190,740,732485,5068,286049,3817,414421,4379,273603,3520,388966,4124,542743,3816,403820,3825,292005,3549,331789,3957,0.96,3.8319971622377E-05,4148552,9266,20.1,,4064376,12307,19.7,,8212928,15405,39.9,,-81.9322487419347,28.6538478054924
11,01705317,13,GA,Georgia,149482048342,4422936154,10297484,,5012229,1630,335188,1030,357301,3735,363608,3787,218482,898,148729,1302,80033,2393,74218,2024,213036,3353,362366,1147,338616,1183,334236,3528,330002,3358,343056,1006,340861,933,314971,2789,118196,2211,152215,2098,92412,2080,129611,2273,159804,2280,101876,1545,59748,1478,43664,1036,5285255,1630,320622,851,339831,4012,354535,3858,211728,851,142267,1216,72963,2138,70935,2008,207461,2932,365322,1073,353480,870,356064,3722,352249,3869,361891,918,361447,838,341093,3106,129881,2327,178312,2383,108999,1912,150647,2293,193751,2514,132646,1903,89416,1656,89715,1373,0.95,9.78415398411218E-05,2501295,7911,24.3,,1352289,6620,13.1,,3853584,10315,37.4,,-83.4512728588705,32.6731573337381
12,01779782,15,HI,Hawaii,16633990195,11777809026,1422029,,713772,168,46487,96,43770,923,42966,933,24119,103,15904,84,10783,688,10900,708,32176,737,55520,150,51456,112,45573,941,44904,940,43746,118,44538,99,45570,1075,18777,672,25405,882,17589,771,22865,729,26963,768,18110,589,12013,536,13638,553,708257,168,43901,107,41344,892,40701,881,23213,110,14438,141,7442,536,8410,583,27108,700,49267,123,48892,148,45560,1080,41907,1084,43226,93,45115,106,47219,936,18834,794,26903,948,18366,662,23878,718,29417,776,20523,707,17498,677,25095,833,1.01,2.96588642115264E-05,306501,1827,21.6,,245955,2422,17.3,,552456,3034,38.8,,-155.521205886131,19.6020249913044
13,01779783,16,ID,Idaho,214049787659,2391722557,1687809,,845564,804,57945,468,63203,1408,64606,1453,38489,488,23499,463,12376,826,11366,839,35578,1155,56883,451,54666,478,55210,1215,50499,1330,49737,470,50218,415,50707,1204,21045,1019,29642,1039,18846,756,25230,825,30975,953,21128,610,13172,616,10544,538,842245,804,56219,462,60162,1419,62390,1503,36162,399,22483,387,11899,940,10927,804,31239,1012,54597,422,54060,396,53223,1245,50272,1276,48399,388,50705,393,54800,1197,20943,884,29859,1016,19562,846,25567,941,33420,938,22757,757,15359,617,17241,713,1,8.48290183257016E-05,439176,3032,26,,253801,2673,15,,692977,4042,41.1,,-114.683878125244,44.467482733905
14,01779784,17,IL,Illinois,143780567633,6214824948,12821497,,6295915,984,397436,478,408589,3334,427108,3341,260062,358,172162,619,88740,1880,90422,1869,266135,2398,454479,667,443198,551,420224,2923,404320,3118,413405,596,428672,517,423041,3231,161290,2376,214985,2797,126371,1700,164710,2200,210099,2353,141562,1564,95207,1483,83698,1401,6525582,984,379521,429,393757,3214,409848,3159,250240,419,165114,799,86413,2570,84799,2321,258808,3270,443317,518,438307,480,421333,3093,406176,3019,422013,576,442449,509,445723,2880,171572,2026,232936,2461,141820,2093,186378,1877,250247,2101,184258,1886,140699,1884,169854,1999,0.96,3.96529280523798E-05,2926561,6581,22.8,,1894903,6580,14.8,,4821464,9306,37.6,,-89.1992243931464,40.1053645021465
15,00448508,18,IN,Indiana,92789302676,1538002829,6637426,,3271068,1278,214555,619,223689,2275,228198,2270,139211,480,95055,628,49742,1495,51584,1792,144082,2120,220237,710,209798,666,209675,2425,200135,2433,209750,708,219912,549,218036,1671,84381,1724,116561,1920,69721,1336,89334,1199,111555,1391,75560,1186,49330,1195,40967,967,3366358,1278,203744,559,213565,1924,217808,1782,133523,553,90559,601,51239,1446,48202,1341,132855,1770,217332,652,209565,545,209727,2575,202177,2349,209651,664,225242,626,230896,2120,87895,1677,122782,1834,75016,1252,102245,1395,129824,1704,97057,1563,70047,1421,85407,1351,0.97,8.96878811208695E-05,1574293,4294,23.7,,996063,4651,15,,2570356,6330,38.7,,-86.2727907508566,39.9332337014215
16,01779785,19,IA,Iowa,144661267977,1084180812,3132499,,1554481,1025,100506,464,104367,1414,105386,1357,62435,427,47632,630,24697,1151,23990,1180,68978,1507,99723,559,101108,598,99404,1376,88682,1398,93739,398,101437,379,104817,1325,42679,969,57561,1158,34355,877,44239,997,55674,1069,40005,742,27572,765,25495,721,1578018,1025,96924,563,99659,1481,100772,1447,59983,343,44690,499,23953,1146,22498,1104,64656,1380,96093,551,96609,451,95418,1211,87513,1193,92343,462,102069,460,108571,1405,41219,1133,59076,1098,35348,1022,48052,1090,62021,1166,49756,992,39373,932,51422,976,0.99,0.000111768901874697,730032,2993,23.3,,513312,3310,16.4,,1243344,4463,39.7,,-93.5022097471626,42.0905515649658
17,00481813,20,KS,Kansas,211755344060,1344141205,2908776,,1449413,942,99309,424,102996,1533,102582,1577,61169,557,42080,597,23953,1198,24550,1204,66267,1379,99768,542,96800,525,92248,1449,85304,1429,84853,548,91287,438,96152,1255,34742,1071,50326,1050,30458,747,39388,930,47475,955,33026,863,23116,738,21564,737,1459363,943,94893,432,98404,1537,98211,1629,57981,458,39314,595,21468,1014,20205,1051,60719,1291,92544,578,94108,401,88271,1627,84568,1605,84162,440,92935,440,96511,1237,38292,974,54027,1069,31794,933,41515,916,54390,953,41954,895,32691,997,40406,740,0.99,6.92033211145591E-05,715545,3277,24.6,,437777,3021,15.1,,1153322,4457,39.6,,-98.380978436543,38.500201327931
18,01779786,21,KY,Kentucky,102279490672,2375337755,4440204,,2186715,1216,141232,567,144262,1882,144977,1912,88746,487,59574,768,33654,1284,33280,1171,92523,1708,149271,622,140310,718,138038,2124,138912,2132,142750,685,150321,641,150850,1861,55450,1491,78084,1578,48132,1078,63752,1210,80795,1315,53660,1056,32428,1022,25714,880,2253489,1216,133208,607,135826,1806,139668,1656,84100,516,57976,715,32402,1394,30630,1143,84142,1425,146552,709,138502,581,139907,1666,137624,1791,144818,581,156215,496,159114,1492,61513,1337,84264,1384,52792,1214,72567,1120,93662,1260,67221,1213,49036,880,51750,1240,0.97,0.000130385065118075,1012019,3794,22.8,,691509,3923,15.6,,1703528,5458,38.4,,-85.2821599133082,37.5343728740713
19,01629543,22,LA,Louisiana,111897594374,23753621895,4663616,,2279968,1060,157355,567,155651,2401,158333,2409,93518,497,61646,899,35539,1631,35427,1460,95651,1938,171475,761,162487,737,151846,2266,133405,2169,137771,682,147343,528,149546,2158,58353,1698,78716,1721,47911,1367,63314,1435,75941,1487,51798,1138,31648,1029,25294,856,2383648,1060,151984,604,153443,2445,148083,2556,90107,470,56229,628,35057,1364,32991,1229,94661,1521,171621,650,164309,536,151197,2276,139749,2169,143848,576,157744,478,161386,1947,63050,1370,87388,1771,52318,1281,70920,1577,92211,1628,66799,1310,48288,1252,50265,1398,0.96,0.000129727039360739,1108474,5023,23.8,,676707,4609,14.5,,1785181,6817,38.3,,-92.7826889226491,31.3393935291076
20,01779787,23,ME,Maine,79887426037,11746549764,1332813,,652299,429,33208,259,36685,948,36809,979,23992,201,16645,210,7905,573,7814,680,24183,795,39578,322,38216,260,36633,950,38475,912,43732,219,49817,215,52468,1073,20335,799,28353,1000,18783,657,24966,804,29707,731,19329,653,12801,550,11865,566,680514,429,31229,289,34016,736,35869,701,22853,251,16257,255,8151,685,8287,592,21013,805,39039,271,39013,259,37688,895,39921,928,45494,256,51691,238,55803,906,22106,881,30359,919,20023,746,25397,705,33552,783,23801,783,17484,571,21468,816,0.96,0.00017964196672002,254661,1773,19.1,,259176,2436,19.4,,513837,3013,38.6,,-69.2227764588879,45.4025915694396
21,01714934,24,MD,Maryland,25151100280,6979966958,6003435,,2910323,576,186840,344,190426,2103,191702,2086,116895,328,79087,457,41166,1319,39688,1291,117449,1541,209055,412,201992,420,191659,2044,181182,2114,197922,383,211521,343,201096,1906,73391,1624,101386,1535,59610,1243,77909,1203,96912,1237,64474,1033,41872,1002,37089,915,3093112,576,179334,296,182217,1998,184210,2020,112553,270,75966,450,37006,1377,37144,1313,116894,1860,207708,426,209316,343,201341,2426,192099,2437,213331,300,229151,209,220599,2002,81418,1530,115354,1769,69024,1375,91215,1487,118940,1628,86661,1585,60222,1312,71409,1452,0.94,6.3067574161342E-05,1344177,4151,22.4,,875337,4530,14.6,,2219514,6144,37,,-76.7715506628638,39.0398449722806
22,00606926,25,MA,Massachusetts,20205125364,7129925486,6830193,,3313979,523,185470,222,186240,2313,204948,2282,128230,343,103219,451,50860,1465,51145,1467,144653,2020,249841,347,231315,328,203435,2246,205395,2175,223410,369,241487,283,233331,1806,87325,1594,119080,1768,70133,1623,92677,1551,120067,1390,76277,1286,54287,1284,51154,1141,3516214,523,177211,211,183150,2270,192509,2283,122139,272,105793,355,51509,1506,51423,1516,142899,1603,248151,330,234335,289,211385,2757,214491,2734,236974,276,254905,240,248449,2190,95002,1878,132260,1867,80096,1485,106104,1806,142678,1957,101225,1653,79591,1463,103935,1655,0.94,4.97159495741894E-05,1379897,4605,20.2,,1078224,5337,15.8,,2458121,7049,36,,-71.7182362783715,42.3595787789504
23,01779789,26,MI,Michigan,146600952990,103885855702,9957488,,4899118,757,293111,448,305110,2548,322016,2608,203374,343,138903,541,76663,1947,74862,2075,214985,2546,331851,560,297916,481,291756,2283,289022,2237,320074,417,344126,415,350830,1879,137589,1884,186436,1841,113006,1785,146845,1623,185639,1677,124857,1366,79592,1370,70555,1310,5058370,757,279263,403,291484,2312,308026,2252,193714,368,133123,458,72166,1594,73251,1643,205222,2144,319172,428,296910,489,294852,2681,294670,2694,326234,376,354837,449,371246,2296,143774,1988,199976,2102,122719,1520,161277,1703,213767,1924,152714,1870,114420,1996,135553,1993,0.97,3.72556407172469E-05,2196098,4932,22.1,,1620944,5870,16.3,,3817042,7667,38.3,,-84.6218792735369,43.5099917497743
