Object ID,State GNIS Code,fips,State FIPS Postal Code,state,Area of Land (Square Meters),Area of Water (Square Meters),Total Population,Total Population - Margin of Error,Male Population,Male Population - Margin of Error,Males Under 5 Years,Males Under 5 Years - Margin of Error,Males 5 to 9 Years,Males 5 to 9 Years - Margin of Error,Males 10 to 14 Years,Males 10 to 14 Years - Margin of Error,Males 15 to 17 Years,Males 15 to 17 Years - Margin of Error,Males 18 to 19 Years,Males 18 to 19 Years - Margin of Error,Males 20 Years,Males 20 Years - Margin of Error,Males 21 Years,Males 21 Years - Margin of Error,Males 22 to 24 Years,Males 22 to 24 Years - Margin of Error,Males 25 to 29 Years,Males 25 to 29 Years - Margin of Error,Males 30 to 34 Years,Males 30 to 34 Years - Margin of Error,Males 35 to 39 Years,Males 35 to 39 Years - Margin of Error,Males 40 to 44 Years,Males 40 to 44 Years - Margin of Error,Males 45 to 49 Years,Males 45 to 49 Years - Margin of Error,Males 50 to 54 Years,Males 50 to 54 Years - Margin of Error,Males 55 to 59 Years,Males 55 to 59 Years - Margin of Error,Males 60 and 61 Years,Males 60 and 61 Years - Margin of Error,Males 62 to 64 Years,Males 62 to 64 Years - Margin of Error,Males 65 and 66 Years,Males 65 and 66 Years - Margin of Error,Males 67 to 69 Years,Males 67 to 69 Years - Margin of Error,Males 70 to 74 Years,Males 70 to 74 Years - Margin of Error,Males 75 to 79 Years,Males 75 to 79 Years - Margin of Error,Males 80 to 84 Years,Males 80 to 84 Years - Margin of Error,Males 85 Years and Over,Males 85 Years and Over - Margin of Error,Female Population,Female Population - Margin of Error,Females Under 5 Years,Females Under 5 Years - Margin of Error,Females 5 to 9 Years,Females 5 to 9 Years - Margin of Error,Females 10 to 14 Years,Females 10 to 14 Years - Margin of Error,Females 15 to 17 Years,Females 15 to 17 Years - Margin of Error,Females 18 to 19 Years,Females 18 to 19 Years - Margin of Error,Females 20 Years,Females 20 Years - Margin of Error,Females 21 Years,Females 21 Years - Margin of Error,Females 22 to 24 Years,Females 22 to 24 Years - Margin of Error,Females 25 to 29 Years,Females 25 to 29 Years - Margin of Error,Females 30 to 34 Years,Females 30 to 34 Years - Margin of Error,Females 35 to 39 Years,Females 35 to 39 Years - Margin of Error,Females 40 to 44 Years,Females 40 to 44 Years - Margin of Error,Females 45 to 49 Years,Females 45 to 49 Years - Margin of Error,Females 50 to 54 Years,Females 50 to 54 Years - Margin of Error,Females 55 to 59 Years,Females 55 to 59 Years - Margin of Error,Females 60 and 61 Years,Females 60 and 61 Years - Margin of Error,Females 62 to 64 Years,Females 62 to 64 Years - Margin of Error,Females 65 and 66 Years,Females 65 and 66 Years - Margin of Error,Females 67 to 69 Years,Females 67 to 69 Years - Margin of Error,Females 70 to 74 Years,Females 70 to 74 Years - Margin of Error,Females 75 to 79 Years,Females 75 to 79 Years - Margin of Error,Females 80 to 84 Years,Females 80 to 84 Years - Margin of Error,Females 85 Years and Over,Females 85 Years and Over - Margin of Error,Ratio of Males to Females,Ratio of Males to Females - Margin of Error,Population Less Than 18 Years,Population Less Than 18 Years - Margin of Error,Percent of Population that is Less Than 18 Years,Percent of Population that is Less Than 18 Years - Margin of Error,Population 65 Years and Over,Population 65 Years and Over - Margin of Error,Percent of Population that is 65 Years and Over,Percent of Population that is 65 Years and Over - Margin of Error,Population in Dependent Age Groups (under 18 and 65+),Population in Dependent Age Groups (under 18 and 65+) - Margin of Error,Percent of Population in Dependent Age Groups (under 18 and 65+),Percent of Population in Dependent Age Groups (under 18 and 65+) - Margin of Error,x,y
24,00662849,27,MN,Minnesota,206228939448,18945217189,5527358,,2751748,749,179875,380,186233,1810,184617,1790,110022,402,72331,524,37892,1313,36115,1154,109878,1687,188730,516,194922,454,182777,1786,164773,1760,174263,463,190011,346,194870,1533,69964,1163,100279,1384,58582,1026,75006,1198,93172,956,63535,957,42503,946,41398,844,2775610,749,171865,366,177695,1642,176879,1635,104421,338,69724,486,35357,1154,35401,1077,107291,1422,179320,484,189972,494,176299,1801,161719,1739,171011,391,190429,360,198585,1630,72268,1203,101458,1474,60585,1116,80594,1235,102752,1323,77644,1056,59403,1013,74938,1046,0.99,3.5308327685019E-05,1291607,3522,23.4,,830112,3699,15,,2121719,5108,38.4,,-94.310728750067,46.3849060350948
25,01779790,28,MS,Mississippi,121533519481,3926919758,2988762,,1450379,1115,95979,700,102480,1952,106018,1953,63377,655,45181,906,23790,1284,22584,1319,61421,1673,100717,735,90580,879,92633,1692,88342,1719,88387,669,93735,604,94243,1462,36691,1480,49642,1153,30461,953,40787,1012,51581,1233,36006,1050,20518,762,15226,884,1538383,1115,92596,766,98094,1694,101336,1780,60428,610,43900,935,22922,1033,23078,1080,58264,1394,101372,630,96094,544,97471,1668,92468,1676,95135,542,101016,498,103293,1699,39832,1212,56185,1467,33996,1059,46741,1145,61955,1279,46106,1151,32666,972,33435,996,0.94,0.000241625516766515,720308,3942,24.1,,449478,3640,15,,1169786,5366,39.1,,-89.6639862469001,32.7777294970023
26,01779791,29,MO,Missouri,178050802184,2489425460,6090062,,2988772,1158,191209,599,194598,2100,201574,2123,122092,608,82610,821,45190,1634,43901,1421,125747,1990,206022,750,198711,770,190079,2174,175047,2153,184785,615,203502,525,204846,1861,78470,1428,108973,1535,64196,1622,85541,1662,112267,1570,76976,1134,50603,1120,41833,1004,3101290,1158,181723,576,186985,1952,191061,1946,115821,567,76296,639,43329,1450,41696,1668,121392,1979,205093,591,199198,664,188912,2230,179482,2242,189784,633,209889,538,220493,2064,83330,1841,116530,1942,70898,1632,97292,1615,131292,1903,98004,1428,70311,1456,82479,1387,0.96,9.96656861067534E-05,1385063,4230,22.7,,981692,5136,16.1,,2366755,6654,38.9,,-92.487249009426,38.3980950254954
27,00767982,30,MT,Montana,376962738765,3869208832,1041732,,524220,629,32041,451,32428,677,32877,750,19675,233,13789,442,8742,706,7621,565,22453,883,34244,384,33057,333,32959,1073,29195,1060,29955,336,33003,277,36495,747,15636,623,22215,683,13700,602,18214,605,23139,618,15307,474,9545,495,7930,451,517512,629,29769,327,31113,910,31350,873,18339,325,12649,396,6482,452,6914,603,21223,774,32246,381,32412,347,31222,874,27533,878,29146,296,33798,274,38760,914,15851,688,22717,905,13298,582,18546,604,22874,852,16596,525,11503,588,13171,562,1.01,0.00019632894177772,227592,1755,21.8,,183823,2037,17.6,,411415,2689,39.5,,-109.651355383648,47.0727679385086
28,01779792,31,NE,Nebraska,198956658395,1371829134,1904760,,949910,674,67859,358,67718,1187,67602,1140,39442,272,27307,320,13668,817,14948,729,41167,1059,64390,322,65885,359,62535,1214,55944,1121,55660,317,59732,279,62220,1010,24543,868,31666,732,19820,558,24724,718,31581,601,22081,588,15354,606,14064,448,954850,673,63953,401,64572,1050,64357,1050,37015,251,25586,374,14545,824,13137,841,39421,1138,60569,317,63533,352,60669,990,53511,988,53974,331,59682,322,63150,1004,24256,725,34464,821,20290,666,27509,704,35129,697,26737,642,21525,619,27266,712,0.99,8.12669643724158E-05,472518,2311,24.8,,286080,2198,15,,758598,3189,39.8,,-99.8188235655442,41.5432784559851
29,01779793,32,NV,Nevada,284329506470,2047206072,2922849,,1467165,377,93316,211,97511,1428,96078,1450,57719,251,33737,270,19239,1082,18535,896,55066,1273,109890,310,106517,276,99481,1714,97941,1642,99550,263,98101,270,92745,1556,35012,1259,49290,1185,30857,1084,43429,1232,57648,1219,37116,968,22677,870,15710,811,1455684,377,88995,245,91454,1483,94554,1465,54849,212,30908,214,17688,1005,17213,926,54537,1203,105969,199,102119,216,96169,1606,96375,1562,95944,247,95051,209,93462,1527,36928,1158,52855,1379,33653,1079,46380,1141,61156,1187,40082,810,25384,842,23959,853,1.01,3.25911872404137E-05,674476,2950,23.1,,438051,3535,15,,1112527,4604,38.1,,-116.666840532159,39.413802164941
30,01779794,33,NH,New Hampshire,23189413166,1026675248,1343622,,664983,433,32777,204,36680,935,38934,960,25686,220,19324,327,9623,573,8856,627,28068,929,42722,301,40204,219,38624,933,38820,933,46684,240,52806,289,54593,1138,19758,864,26922,1042,16994,699,21998,724,26638,747,16705,631,11045,546,10522,614,678639,433,31302,219,35323,1093,37675,1081,24186,227,19456,337,9195,799,9239,808,25183,904,39176,255,39439,223,38050,884,40177,976,47359,238,54071,259,55894,1062,21091,854,27741,915,17026,743,23587,825,29472,831,20468,745,14689,756,18840,701,0.98,0.000127353409223153,262563,2085,19.5,,227984,2487,17,,490547,3245,36.5,,-71.5761834052645,43.6962432015678
31,01779795,34,NJ,New Jersey,19047825980,3544860246,8881845,,4335930,472,266146,204,274580,2498,287970,2547,178390,257,112019,229,56134,1736,58760,1434,172487,1801,290424,320,285524,249,283386,2462,282410,2467,304386,248,322210,259,308091,2265,112999,2005,150687,2083,86995,1696,118292,1932,148824,1732,102064,1490,67531,1389,65621,1313,4545915,472,255538,230,265755,2594,274698,2645,170325,222,104436,267,54403,1656,53892,1710,166770,2069,276273,253,283444,247,289582,2409,287846,2363,319607,258,340042,267,328115,2790,124350,2107,163303,2136,99856,1860,135876,2058,182702,2375,133834,1879,103217,1923,132051,1934,0.95,3.11921354378181E-05,1973402,5164,22.2,,1376863,6308,15.5,,3350265,8152,37.7,,-74.7267741526774,39.6169036407543
32,00897535,35,NM,New Mexico,314196306401,728776523,2092434,,1035850,702,65489,351,68991,1481,74413,1534,43073,340,28906,494,14532,874,16461,1039,46280,1101,72920,451,71647,546,65487,1252,58525,1245,59422,387,64072,315,66737,1276,26595,1034,36576,1149,23323,853,31120,1049,41466,1136,27747,817,17926,848,14142,684,1056584,702,62868,344,68869,1473,69480,1413,40981,374,27228,438,15083,951,14125,851,41375,1154,68360,538,67732,421,62609,1321,60633,1295,61011,359,67898,260,73080,1407,28397,960,41064,1165,26582,1209,34992,1094,45445,1143,32319,888,23045,783,23408,883,0.98,0.000130977435775101,494164,3035,23.6,,341515,3335,16.3,,835679,4509,39.9,,-106.106409224733,34.4614491432654
33,01779796,36,NY,New York,122049149763,19246994695,19618453,,9519555,859,594981,459,572979,3455,586127,3535,362400,410,260177,698,139796,2764,136000,2438,405268,3487,742377,661,684918,642,616111,4299,585959,4234,631943,722,668150,596,648749,3977,246711,3086,327039,3394,197948,2531,258792,2564,328161,2727,226282,2521,153959,2262,144728,2023,10098898,859,568625,437,548195,3531,560394,3485,347932,449,254251,741,135247,2674,133323,3236,406416,3712,741922,590,691625,583,635317,4185,608683,4209,664013,471,711540,478,693619,3693,275065,2931,363912,3397,228196,2963,302021,3438,404448,3810,302182,2695,228389,2465,293583,2447,0.94,2.8395234091783E-05,4141633,7058,21.1,,3068689,9509,15.6,,7210322,11842,36.8,,-75.5013589390929,42.965330364791
34,01027616,37,NC,North Carolina,125923656064,13466071395,10155624,,4944759,1509,308599,789,323060,2894,337551,2892,201335,690,143919,1081,79011,2048,76073,1972,208855,2423,344310,899,318284,816,310634,3347,323661,3191,335652,787,335438,718,323640,2619,122190,1892,167443,2050,106784,1911,146604,1978,181219,2045,120326,1465,73844,1370,56327,1295,5210865,1509,294594,711,312286,3106,321145,3096,194046,544,136995,989,68980,1946,67299,2130,200102,2687,347356,684,329535,810,328935,3177,336015,3198,350558,685,354986,587,353337,2938,135186,2180,193616,2863,121442,1855,166596,2117,219244,2325,154668,1956,109841,1864,114103,1741,0.95,9.13587683688966E-05,2292616,6154,22.6,,1570998,6411,15.5,,3863614,8887,38,,-79.3637118571318,35.5466450622037
35,01779797,38,ND,North Dakota,178707534813,4403267548,752201,,386183,640,26850,261,26003,635,22931,629,13522,362,11561,357,6919,606,7400,742,21228,841,32642,437,29397,511,24267,894,21177,979,20737,361,23332,355,25372,697,9776,491,13204,576,7980,386,9235,483,11960,451,8477,376,5855,299,6358,386,366018,638,25970,305,24634,747,21358,742,12450,281,10118,326,5608,490,5796,572,19620,649,27263,361,24204,233,21413,637,19044,711,19537,301,22380,250,24497,518,8991,516,13090,511,7066,411,9498,424,12989,514,9973,459,9017,578,11502,495,1.06,0.000570022070901802,173718,1509,23.1,,109910,1539,14.6,,283628,2155,37.7,,-100.471113855255,47.4685693290347
36,01085497,39,OH,Ohio,105828882568,10268850702,11641879,,5703967,1143,356158,582,364904,2531,381863,2626,236227,532,159095,667,83433,2035,81108,2086,229404,2785,393824,677,363447,830,350595,3016,342335,2950,368484,689,392569,668,405748,2720,157204,2321,212336,2537,129721,1634,169754,2306,204267,2365,144488,1691,92737,1434,84266,1376,5937912,1143,339775,611,348619,2472,365846,2460,224776,545,152101,789,78172,1930,79030,2021,224283,2494,385070,731,363140,637,351759,2503,348864,2535,376196,594,407180,521,429172,2757,166350,2580,229951,2671,142146,1898,189626,1798,245127,1862,186771,2337,136152,1992,167806,2123,0.96,5.34991818704328E-05,2618168,5173,22.5,,1892861,6680,16.3,,4511029,8449,38.7,,-82.7881144032045,40.3081697476852
37,01102857,40,OK,Oklahoma,177662925723,3374587997,3918137,,1941576,731,135154,378,137262,1498,137209,1531,81186,351,55006,505,30637,921,29915,1090,84040,1142,139956,554,135278,472,125658,1581,116665,1545,114931,455,121758,438,124069,1187,46274,884,64471,1063,39034,933,51888,1002,68963,951,47262,868,30719,733,24241,764,1976561,731,128838,454,130543,1688,131984,1680,76530,307,50273,549,30957,1061,27648,1140,76954,1192,134805,421,131742,465,122208,1386,116843,1370,114977,387,124032,359,130974,1496,49921,1035,70209,1190,42598,1098,60063,1155,78917,1220,58739,1100,42796,1086,44010,1058,0.98,6.92751828616725E-05,958706,3290,24.5,,589230,3491,15,,1547936,4797,39.5,,-97.5154977833938,35.5990615809058
38,01155107,41,OR,Oregon,248606993270,6192386935,4081943,,2023021,728,118970,369,122957,1857,126795,1872,76339,406,49816,582,27326,1266,26926,1141,81255,1425,145960,446,144020,402,141355,1990,130661,1994,129889,454,127306,459,128966,1723,53391,1286,79320,1559,49550,1199,66626,1213,80271,1277,52718,1001,32741,1009,29863,751,2058922,728,112957,427,119662,1771,118774,1748,71724,386,48213,675,27353,942,26395,1085,75788,1350,140633,461,141840,419,138795,1929,126958,1938,127705,460,129210,344,137946,1780,58438,1372,85754,1706,53351,1257,72996,1224,89182,1282,60376,1125,41473,992,53399,1212,0.98,6.57413066711513E-05,868178,3712,21.3,,682546,3945,16.7,,1550724,5417,38,,-120.552210322461,43.9693307831448
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,12791181,,6263189,713,363116,447,370321,3011,392373,3035,243871,370,178501,731,89843,2167,86600,1940,251752,2856,438627,570,407723,642,376257,3033,369650,3023,409982,566,443672,477,455388,3014,176595,2040,240840,2318,144701,1824,194334,1784,239173,1871,166919,1882,115288,1667,107663,1699,6527992,713,346134,441,356853,2799,372450,2767,230212,407,173742,471,86458,1961,87445,2046,240147,2320,422317,505,399081,457,373085,2881,376230,2947,418134,527,459506,400,479286,2778,187882,2602,257247,2403,158387,1920,216160,2098,283264,2225,216092,2199,171292,2036,216588,2471,0.96,3.07926506971946E-05,2675330,5871,20.9,,2229861,6881,17.4,,4905191,9045,38.3,,-77.7997846934395,40.8836410342814
40,01219835,44,RI,Rhode Island,2677779902,1323670487,1056611,,513332,272,28137,187,29302,948,30294,930,19311,165,17232,223,8511,677,7754,625,23724,808,38292,208,34148,228,31068,963,30035,979,33847,204,37099,184,36680,990,14153,761,19099,821,11275,581,15214,611,18719,637,12281,567,8990,460,8167,489,543279,272,26450,184,28233,902,28649,890,18493,160,18342,336,9246,616,9190,704,20555,905,36762,257,33675,225,32049,935,30259,942,35915,194,39784,268,40052,1027,15277,719,20784,891,12566,616,16933,771,22093,763,15583,742,13579,776,18810,711,0.94,0.00016392956748578,208869,1868,19.8,,174210,2259,16.5,,383079,2931,36.3,,-71.5875066739124,41.6961554477739
41,01779799,45,SC,South Carolina,77864918488,5075218778,4955925,,2405726,860,147614,565,157158,2273,158505,2190,95185,463,70760,570,38450,1477,38070,1524,97990,1818,167118,663,153268,715,145983,2214,148438,2220,151865,523,160572,497,156799,2099,62383,1671,87687,1832,55157,1559,81342,1566,100618,1502,64710,1411,37848,1186,28206,1131,2550199,860,142476,515,150252,2108,153768,2171,91293,470,66402,749,32596,1477,33800,1410,96604,1851,171078,492,157998,497,156178,2110,152677,2233,161955,389,173441,449,177514,1785,71357,1599,99608,1780,64851,1554,91210,1592,117489,1824,77941,1389,53344,1191,56367,1331,0.94,0.000111893798499049,1096251,4488,22.1,,829083,5021,16.7,,1925334,6734,38.8,,-80.8985136351716,33.916214884517
42,01785534,46,SD,South Dakota,196346981786,3382720225,864289,,435761,616,30977,289,30696,705,30106,689,17744,282,12278,337,6402,501,6585,681,18210,814,30057,478,29579,384,27302,752,24139,653,24337,307,27377,286,29641,775,11162,555,16463,624,10764,480,12331,558,14955,472,10305,434,7280,376,7071,350,428528,616,29430,281,29294,711,28910,752,15909,313,11125,292,6060,542,5710,490,17770,702,27370,324,27283,327,25175,590,22987,582,23068,251,26921,228,29562,733,11194,625,16658,595,9643,484,12936,531,15953,564,12326,505,10051,484,13193,575,1.02,0.000265222906231263,213066,1544,24.7,,136808,1694,15.8,,349874,2292,40.5,,-100.232226625261,44.4553415401531
43,01325873,47,TN,Tennessee,106802728188,2350123465,6651089,,3243678,1143,206076,722,211506,2543,217232,2548,131783,484,85935,674,47663,1313,46618,1796,133615,1913,230485,765,211847,707,206381,2280,207751,2306,215466,759,219604,605,213346,2365,81849,1730,115819,2166,73255,1676,97969,1580,121065,1728,82041,1152,49804,1058,36568,1062,3407411,1143,197515,772,201283,2517,210213,2574,125786,589,81318,725,44847,1564,44571,1610,134422,2254,233417,708,217262,754,215136,2168,208908,2157,222042,598,233143,496,234924,2203,89965,1849,128148,2063,79854,1554,109710,1657,143874,2049,102340,1700,72716,1476,76017,1519,0.95,0.000102733403787622,1501394,5255,22.6,,1045213,5348,15.7,,2546607,7498,38.3,,-86.3397866034863,35.8470257836399
44,01779801,48,TX,Texas,676653171537,19006305260,27885195,,13849775,1886,1022326,1038,1029753,5550,1052203,5798,615659,1304,403141,1384,217800,3414,209558,3731,604014,3566,1055421,1323,1024764,1375,960504,5650,924390,5483,882591,1225,857779,1097,812347,4461,295067,3694,397084,3440,233802,2887,313318,3230,388615,3273,257255,2764,163601,2248,128783,2285,14035420,1886,976543,1017,998398,5437,1005211,5310,592593,1100,375799,1467,198864,3395,195571,3907,572403,4196,1014280,1035,999832,1053,955466,5159,927222,5308,895104,954,875566,811,846531,4586,319394,3790,434203,3567,261133,3501,349061,3142,454786,3598,320550,3194,229762,2905,237148,2814,0.99,2.1783082358896E-05,7292686,11278,26.2,,3337814,10442,12,,10630500,15370,38.1,,-99.3717699000508,31.5724078615364
45,01455989,49,UT,Utah,212886221680,6998824394,3045350,,1532768,662,129503,305,133298,1761,133551,1818,75775,326,45260,362,22094,1099,26760,1075,81064,1430,117104,298,111862,366,112895,1399,96042,1402,81757,282,75563,326,73856,1146,28600,834,39689,1027,23124,803,29952,838,37894,787,25777,648,16723,609,14625,540,1512582,662,123362,367,128131,1562,123860,1521,71569,271,44672,344,22595,1077,26643,1089,75148,1276,112311,419,108535,285,108431,1485,93095,1462,79317,323,75897,344,75493,1229,29752,981,41597,1059,24589,780,32648,801,42337,898,30080,834,22096,645,20424,707,1.01,7.17404133408216E-05,919049,3401,30.2,,320269,2592,10.5,,1239318,4276,40.7,,-111.682412156266,39.3642277011554
46,01779802,50,VT,Vermont,23874175944,1030416650,624977,,307973,381,15391,174,16449,543,17800,572,11376,153,10848,226,5426,467,5569,583,12681,591,18658,192,18035,277,17074,525,17672,493,19930,205,22383,191,23844,552,9566,392,13424,554,8240,424,10721,438,14106,480,8228,342,5924,317,4628,280,317004,381,14285,159,16075,602,16150,585,10820,210,10178,173,5216,451,5016,551,12002,613,17823,220,18298,222,18188,571,17616,601,20166,136,23822,171,25428,599,10368,521,13850,504,8110,456,12301,519,14778,478,10214,483,7240,411,9060,478,0.97,0.000284836361753506,118346,1204,18.9,,113550,1495,18.2,,231896,1920,37.1,,-72.6609250559808,44.0853991096012
47,01779803,51,VA,Virginia,102257717110,8528531774,8413774,,4138574,1437,262126,826,262476,2572,268863,2551,160621,823,117869,1171,62634,2080,61179,1768,179327,2136,299119,952,292064,1065,275908,2972,268434,3019,277972,919,288812,764,275455,2312,103456,1831,138449,1923,85367,1621,114500,1775,141649,1621,93247,1432,59520,1176,49527,1278,4275200,1437,247829,936,256800,2505,253960,2537,154752,740,114625,1211,58370,1713,56928,1614,165063,2544,290642,837,288636,985,281439,2995,270497,2909,286761,828,303545,859,292016,2245,113703,1731,153198,2221,95987,1815,129726,1745,165511,2231,118607,1731,82787,1591,93818,1651,0.97,8.42958109869938E-05,1867427,5350,22.2,,1230246,5748,14.6,,3097673,7853,36.8,,-78.8747539368959,37.5231892631893
48,01779804,53,WA,Washington,172112588220,12559278850,7294336,,3645665,768,232133,441,236092,2189,228937,2088,138580,388,89674,458,50995,1628,49221,1656,153213,1957,285382,430,273997,432,253272,2747,231804,2741,236156,399,237502,354,240142,2239,91135,1621,128404,1897,79013,1659,101916,1778,129502,1766,79848,1189,52733,1333,46014,1109,3648671,768,220875,405,226486,2460,218358,2439,131414,351,84684,565,45955,1668,45545,1741,140231,1805,265299,398,261517,380,246460,2543,224820,2519,231612,450,238984,392,247031,2297,97320,2004,137607,1993,82458,1390,114092,1907,143506,1954,95236,1496,66736,1436,82445,1723,1,8.54238578074122E-06,1632875,4667,22.4,,1073499,5487,14.7,,2706374,7203,37.1,,-120.43028570438,47.397180774417
49,01779805,54,WV,West Virginia,62266474513,489028543,1829054,,904196,857,51075,396,52365,1190,54629,1307,33334,354,23822,425,12696,796,13304,794,34599,1004,56442,334,53366,371,54838,1300,57543,1273,59124,402,61837,384,64397,1335,26362,931,38742,1108,23682,735,34347,842,39409,794,28334,768,16488,678,13461,617,924858,857,48216,346,49735,1173,52415,1070,31604,401,21573,418,12830,830,11802,779,32971,1049,54446,415,51994,406,53372,1316,57009,1259,58670,311,63121,335,67839,1331,27711,981,40552,1181,25817,890,35548,995,43909,988,33205,863,23833,879,26686,978,0.98,0.000194773625923754,373373,2492,20.4,,344719,2923,18.8,,718092,3841,39.3,,-80.6087400153847,38.6519367078775
50,01779806,55,WI,Wisconsin,140290039723,29344951758,5778394,,2872376,786,172146,362,182519,1893,190095,1903,114824,429,79564,449,41934,1434,42312,1536,120433,1857,185965,429,186545,479,182487,2025,168620,1913,183678,398,204999,377,210262,1737,79682,1089,108551,1690,67157,860,85515,1293,102331,1294,71432,1076,48926,1087,42399,1080,2906018,786,163774,416,175234,1732,180396,1818,109955,363,76762,429,40119,1457,40702,1427,116736,1755,175496,439,181898,394,175676,1663,167561,1593,182165,367,206834,334,214517,1542,79666,1437,111592,1318,67740,1122,88529,1468,116096,1391,85194,1366,65760,962,83616,1253,0.99,4.1036510580448E-05,1288943,3759,22.3,,924695,4160,16,,2213638,5607,38.3,,-90.0210439383857,44.6652937790237
51,01779807,56,WY,Wyoming,251458544898,1867670745,581836,,296979,811,19089,356,19686,775,20678,792,11611,324,7800,348,4670,500,4556,573,12232,648,20758,448,21153,407,19808,857,17379,787,17028,393,18198,324,19988,578,8934,510,11691,625,6608,478,9438,530,10491,553,6789,387,4762,402,3632,356,284857,811,18181,402,19994,797,18262,888,10218,271,7105,336,4445,465,3244,440,10774,555,19145,251,19333,363,18164,728,16180,674,15764,313,17967,326,20535,651,8138,505,11351,645,6458,464,8705,486,11176,526,8106,427,5630,381,5982,424,1.04,0.000839372035501585,137719,1766,23.7,,87777,1578,15.1,,225496,2368,38.8,,-107.55143503067,43.0321218585002
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,3386941,,1612865,369,80711,288,94778,1608,106025,1609,69871,219,47774,308,26341,1192,26038,1083,69305,1336,110292,,95444,298,98687,1782,102939,1821,103233,212,105233,,101240,1520,41237,1240,54988,1487,35622,1125,53901,1404,72699,1488,53446,1226,35262,1058,27799,1142,1774076,369,76927,289,91178,1883,101679,1898,66776,250,45986,388,26232,1095,25043,1176,67879,1417,112589,,103727,161,110871,1850,112160,1866,114923,,122305,,116448,1815,46793,1266,70666,1742,41697,1261,64608,1377,91073,1493,68708,1399,48052,1692,47756,1279,0.91,8.66329446628033E-05,687945,3550,20.3,,640623,4642,18.9,,1328568,5844,39.2,,-66.4785923809415,18.2250706456559
