Object ID,State GNIS Code,fips,State FIPS Postal Code,state,Area of Land (Square Meters),Area of Water (Square Meters),"Total Population Under 18 Years in Households (excluding householders, spouses, and unmarried partners)","Total Population Under 18 Years in Households (excluding householders, spouses, and unmarried partners) - Margin of Error",Population Under 18 Years in Family Households with Unmarried Partner of Householder Present,Population Under 18 Years in Family Households with Unmarried Partner of Householder Present - Margin of Error,Population Under 18 Years in Nonfamily Households with Unmarried Partner of Householder Present,Population Under 18 Years in Nonfamily Households with Unmarried Partner of Householder Present - Margin of Error,Population Under 18 Years in Married-Couple Family Households,Population Under 18 Years in Married-Couple Family Households - Margin of Error,Population Under 18 Years in Male Householder (no wife present) Family Households,Population Under 18 Years in Male Householder (no wife present) Family Households - Margin of Error,Population Under 18 Years in Female Householder (no husband present) Family Households,Population Under 18 Years in Female Householder (no husband present) Family Households - Margin of Error,Population Under 18 Years in Nonfamily Households with No Unmarried Partner of Householder Present,Population Under 18 Years in Nonfamily Households with No Unmarried Partner of Householder Present - Margin of Error,Percent of Children in Unmarried-Partner Families,Percent of Children in Unmarried-Partner Families - Margin of Error,Percent of Children in Married-Couple Families,Percent of Children in Married-Couple Families - Margin of Error,Percent of Children in Single-Male Householder Families,Percent of Children in Single-Male Householder Families - Margin of Error,Percent of Children in Single-Female Householder Families,Percent of Children in Single-Female Householder Families - Margin of Error,Population Under 18 Years in Nonfamily Households,Population Under 18 Years in Nonfamily Households - Margin of Error,Percent of Children in Nonfamily Households,Percent of Children in Nonfamily Households - Margin of Error,Total Population 18 Years and Over in Households,Total Population 18 Years and Over in Households - Margin of Error,Population 18 Years and Over who Lives Alone,Population 18 Years and Over who Lives Alone - Margin of Error,Population 18 Years and Over Living with Spouse,Population 18 Years and Over Living with Spouse - Margin of Error,Population 18 Years and Over Living with Unmarried Partner,Population 18 Years and Over Living with Unmarried Partner - Margin of Error,"Population 18 Years and Over, Child of Householder","Population 18 Years and Over, Child of Householder - Margin of Error",Population 18 Years and Over Living with Other Relatives,Population 18 Years and Over Living with Other Relatives - Margin of Error,Population 18 Years and Over Living with Other Nonrelatives,Population 18 Years and Over Living with Other Nonrelatives - Margin of Error,Total Population 18 to 34 Years in Households,Total Population 18 to 34 Years in Households - Margin of Error,Population 18 to 34 Years who Lives Alone,Population 18 to 34 Years who Lives Alone - Margin of Error,Population 18 to 34 Years Living with Spouse,Population 18 to 34 Years Living with Spouse - Margin of Error,Population 18 to 34 Years Living with Unmarried Partner,Population 18 to 34 Years Living with Unmarried Partner - Margin of Error,"Population 18 to 34 Years, Child of Householder","Population 18 to 34 Years, Child of Householder - Margin of Error",Population 18 to 34 Years Living with Other Relatives,Population 18 to 34 Years Living with Other Relatives - Margin of Error,Population 18 to 34 Years Living with Other Nonrelatives,Population 18 to 34 Years Living with Other Nonrelatives - Margin of Error,Total Population 35 to 64 Years in Households,Total Population 35 to 64 Years in Households - Margin of Error,Population 35 to 64 Years who Lives Alone,Population 35 to 64 Years who Lives Alone - Margin of Error,Population 35 to 64 Years Living with Spouse,Population 35 to 64 Years Living with Spouse - Margin of Error,Population 35 to 64 Years Living with Unmarried Partner,Population 35 to 64 Years Living with Unmarried Partner - Margin of Error,"Population 35 to 64 Years, Child of Householder","Population 35 to 64 Years, Child of Householder - Margin of Error",Population 35 to 64 Years Living with Other Relatives,Population 35 to 64 Years Living with Other Relatives - Margin of Error,Population 35 to 64 Years Living with Other Nonrelatives,Population 35 to 64 Years Living with Other Nonrelatives - Margin of Error,Total Population 65 Years and Over in Households,Total Population 65 Years and Over in Households - Margin of Error,Population 65 Years and Over who Lives Alone,Population 65 Years and Over who Lives Alone - Margin of Error,Population 65 Years and Over Living with Spouse,Population 65 Years and Over Living with Spouse - Margin of Error,Population 65 Years and Over Living with Unmarried Partner,Population 65 Years and Over Living with Unmarried Partner - Margin of Error,"Population 65 Years and Over, Child of Householder","Population 65 Years and Over, Child of Householder - Margin of Error",Population 65 Years and Over Living with Other Relatives,Population 65 Years and Over Living with Other Relatives - Margin of Error,Population 65 Years and Over Living with Other Nonrelatives,Population 65 Years and Over Living with Other Nonrelatives - Margin of Error,Percent of Population 18 Years and Over in Households Living Alone,Percent of Population 18 Years and Over in Households Living Alone - Margin of Error,Percent of Population 18 Years and Over in Households Living with Spouse,Percent of Population 18 Years and Over in Households Living with Spouse - Margin of Error,Percent of Population 18 Years and Over in Households Living with Unmarried Partner,Percent of Population 18 Years and Over in Households Living with Unmarried Partner - Margin of Error,"Percent of Population 18 Years and Over in Households, Child of Householder","Percent of Population 18 Years and Over in Households, Child of Householder - Margin of Error",Percent of Population 18 Years and Over in Households Living with Other Relatives,Percent of Population 18 Years and Over in Households Living with Other Relatives - Margin of Error,Percent of Population 18 Years and Over in Households Living with Other Nonrelatives,Percent of Population 18 Years and Over in Households Living with Other Nonrelatives - Margin of Error,x,y
1,01779775,01,AL,Alabama,131174048583,4593327154,1096099,529,56613,2888,3762,572,682758,5504,47148,2330,303152,4711,2666,446,5.2,0.26346805819184,62.3,0.501243729968693,4.3,0.212561902486757,27.7,0.429589621933116,6428,725,0.6,0.0661430548342311,3649318,512,548541,4286,1766655,12465,150583,3522,481684,6290,542140,6712,159715,5226,1035018,1240,82168,1949,267734,4813,73185,2679,355295,4541,162628,2825,94008,3570,1851666,1428,254013,3607,1091161,9660,69023,2423,122453,3159,261513,4767,53503,2509,762634,868,212360,3128,407760,2900,8375,783,3936,468,117999,2242,12204,990,15,0.117427666892719,48.4,0.341503136554638,4.1,0.0965094473676256,13.2,0.172351024072247,14.9,0.18391296691105,4.4,0.143203523484912,-86.8274553990687,32.8145858024608
2,01785533,02,AK,Alaska,1478839695958,245481577452,185349,217,16530,1208,783,196,129540,2046,10615,1220,27429,1520,452,146,8.9,0.651659825542986,69.9,1.10082670487222,5.7,0.658183589056803,14.8,0.819891523073439,1235,244,0.7,0.131641236762452,525663,206,65172,1658,251692,3250,41369,1647,62657,1728,64029,1934,40744,2067,179771,555,11973,802,53697,1778,20302,1184,51648,1371,19810,1010,22341,1500,269820,577,34619,1238,158500,2339,19222,1132,10822,785,32422,1210,14235,1090,76072,387,18580,829,39495,889,1845,283,187,113,11797,691,4168,594,12.4,0.315373780917697,47.9,0.617982037843715,7.9,0.313303429860313,11.9,0.328694531577326,12.2,0.367885359739065,7.8,0.393205975828817,-152.764723385957,65.2098453987811
3,01779777,04,AZ,Arizona,294198551143,1027337603,1629827,437,153085,4908,7061,783,1042438,7625,85871,2870,335699,6553,5673,821,9.4,0.301125724394623,64,0.467526641883368,5.3,0.176086642532475,20.6,0.40202928275124,12734,1135,0.8,0.0696389779085175,5159872,389,689439,5293,2399369,16305,364460,6137,627686,5964,741634,9938,337284,7551,1538903,1108,109180,2386,356255,4832,166630,3957,493377,4745,222207,4053,191254,5037,2481021,1159,306784,4009,1400872,11572,167949,3762,131819,3670,360931,6432,112666,3665,1139948,770,273475,3783,642242,4081,29881,1449,2490,369,158496,3473,33364,1836,13.4,0.102575118017762,46.5,0.315976764365227,7.1,0.118935866843508,12.2,0.115580624188324,14.4,0.192598628792264,6.5,0.146340009725291,-111.666425768911,34.3358729622346
4,00068085,05,AR,Arkansas,134768872727,2962859592,702358,664,47069,2550,3747,634,445133,4998,32535,1846,171824,4181,2050,386,6.7,0.363007428380881,63.4,0.709076028660684,4.6,0.26279244132986,24.5,0.594831018839174,5797,742,0.8,0.105641248565009,2203564,646,327401,3855,1117923,8509,120954,3130,231746,3593,302873,5789,102667,3516,632271,1175,48483,1748,193098,3666,61452,2473,171901,2961,95566,2866,61771,2540,1101257,1477,148153,2781,662354,5964,52886,2137,58191,1964,146636,3586,33037,1688,470036,853,130765,2234,262471,2293,6616,781,1654,302,60671,1746,7859,774,14.9,0.174889630999392,50.7,0.385860642586951,5.5,0.142033502991306,10.5,0.163024882565897,13.7,0.262679869149436,4.7,0.159553848842108,-92.4374160236616,34.9172622202176
5,01779778,06,CA,California,403503931312,20463871877,9047984,1018,776725,11711,20428,1492,6198130,20902,413378,6316,1610995,15478,28328,1995,8.6,0.129428543769813,68.5,0.230884179965251,4.6,0.0698037126725125,17.8,0.1710540013138,48756,2491,0.5,0.0275309279933518,29277809,924,3084063,10229,12869075,62303,1740235,12683,4399358,13751,4929381,35196,2255697,29098,9345720,2366,472362,4700,1859280,16028,781774,8766,3585727,12897,1380574,12032,1266003,16019,14750994,2292,1408170,11053,8518187,50063,849458,8583,792489,7811,2387512,23102,795178,14253,5181095,1798,1203531,9166,2491608,8032,109003,2628,21142,1026,1161295,7499,194516,4116,10.5,0.0349361419627777,44,0.212794871998602,5.9,0.0433190922384076,15,0.0469649181797657,16.8,0.12021273921349,7.7,0.0993855548292847,-119.270413662387,36.4025453954579
6,01779779,08,CO,Colorado,268422891711,1181621593,1256226,578,68929,2995,4510,612,910863,6379,66935,2955,201729,4615,3260,642,5.5,0.238399147708431,72.5,0.506693697980422,5.3,0.235215598856739,16.1,0.367295895237,7770,887,0.6,0.0706077405970588,4154258,567,578460,4603,2099953,13928,266506,4999,389872,4884,472176,8186,347291,8741,1301096,1169,107299,2248,361237,5562,144385,3251,318459,4577,140096,3752,229620,5811,2129181,1297,275565,3790,1332526,9838,108924,3049,69764,1961,242282,4888,100120,4120,723981,703,195596,2462,406190,2963,13197,835,1649,288,89798,2152,17551,1122,13.9,0.110785676935906,50.5,0.335199466548762,6.4,0.1203311797589,9.4,0.117559143216747,11.4,0.19704472655838,8.4,0.210407525910747,-105.547883098204,39.0268717810054
7,01779780,09,CT,Connecticut,12542497068,1815617571,750447,367,51556,2191,2078,363,507904,3930,28123,1361,158954,3616,1832,438,6.9,0.291939993766703,67.7,0.522640880947332,3.7,0.181349316798618,21.2,0.481734798790412,3910,569,0.5,0.0758210489275918,2715937,358,390285,3316,1320425,9622,164118,3431,360500,3893,347320,5660,133289,4825,721917,805,51723,1415,145087,3266,70861,2085,295600,2813,84878,2399,73768,2914,1432138,837,178749,2822,880848,7683,81575,2716,63608,2214,179965,3718,47393,2474,561882,645,159813,2450,294490,2628,11682,797,1292,212,82477,2022,12128,917,14.4,0.122079448416222,48.6,0.354221238387658,6,0.126325897791146,13.3,0.143328434077397,12.8,0.208392714562324,4.9,0.1776539003603,-72.7249540238571,41.6222299198289
8,01779781,10,DE,Delaware,5045925646,1399985648,202651,261,16462,1345,1055,302,126902,2150,9767,1131,48031,1949,434,179,8.1,0.663620155800385,62.6,1.05786732120823,4.8,0.558067832736164,23.7,0.961267419722487,1489,351,0.7,0.173201593435478,721750,259,97487,2134,348385,4326,47144,2147,93963,2242,98264,2775,36507,1779,197528,345,13865,862,43996,1637,19281,1320,73338,1871,26530,1302,20518,1423,361473,308,45154,1759,211391,3020,23536,1447,20183,1031,48622,1855,12587,988,162749,176,38468,1218,92998,1588,4327,533,442,130,23112,998,3402,546,13.5,0.29563051421312,48.3,0.599126174265264,6.5,0.297462188627217,13,0.310598743269318,13.6,0.384451119207177,5.1,0.246477556388566,-75.5007168547689,38.9947623323715
9,01702382,11,DC,District of Columbia,158340391,18687198,121060,204,7072,980,159,102,57820,1510,6409,980,49351,1827,249,84,5.8,0.80945608717987,47.8,1.24471605741562,5.3,0.809466784306453,40.8,1.50760475470817,408,132,0.3,0.109035362203408,523793,200,124201,1791,143416,2613,36995,1636,52083,1722,83744,1866,83354,2812,207195,424,32580,1285,32578,1359,20377,1252,36099,1636,24606,1221,60955,2324,238566,507,60503,1572,85796,1846,14843,943,15508,875,43159,1417,18757,1289,78032,410,31118,1002,25042,1000,1775,312,476,163,15979,691,3642,577,23.7,0.341809078479403,27.4,0.498751630744165,7.1,0.312325482627346,9.9,0.328733901072771,16,0.356195292369237,15.9,0.536818911274703,-77.0163132512105,38.904818087122
10,00294478,12,FL,Florida,138949136250,31361101223,4134767,958,351125,7719,16738,1503,2553962,14087,189741,5282,1009523,12087,13678,1466,8.5,0.186674878663699,61.8,0.34039563251349,4.6,0.127741588603032,24.4,0.292271284950779,30416,2100,0.7,0.0507885492807188,16029959,902,2188459,11751,7118057,46280,991391,10726,2167467,14481,2537929,27989,1026656,17925,4223519,2290,278645,5163,832752,11472,379307,7075,1631726,8551,616186,8567,484903,8603,7822302,2619,937668,8384,4201758,35254,507358,6877,520438,10186,1240984,15958,414096,10041,3984138,1729,972146,8619,2083547,8612,104726,2730,15303,1075,680759,8991,127657,3735,13.7,0.0733024628684599,44.4,0.288698597238724,6.2,0.0669113060827239,13.5,0.0903338953722541,15.8,0.174602041539386,6.4,0.11182128980168,-81.9322487419347,28.6538478054924
11,01705317,13,GA,Georgia,149482048342,4422936154,2495655,990,161630,5585,10156,1235,1561004,10132,105718,4051,650365,8718,6782,1032,6.5,0.223774197570507,62.5,0.405226665992517,4.2,0.162313417544598,26.1,0.349174134818797,16938,1609,0.7,0.0644714902711118,7540618,947,997808,6795,3535988,22838,393740,7464,1006754,8760,1183652,12553,422676,9920,2273275,1969,173315,3196,552960,7818,184266,4715,783671,7068,337783,4832,241280,6178,3947320,2298,486300,5262,2289517,16993,191765,5130,218329,4672,609098,9058,152311,5320,1320023,1297,338193,4520,693511,4540,17709,1218,4754,623,236771,3810,29085,1670,13.2,0.0900966529090857,46.9,0.302809162574891,5.2,0.0989817572261969,13.4,0.116158748848821,15.7,0.166460094110061,5.6,0.131552320720761,-83.4512728588705,32.6731573337381
12,01779782,15,HI,Hawaii,16633990195,11777809026,304805,404,23841,1781,698,233,215243,2749,15254,1319,48928,2417,841,265,7.8,0.584216021834377,70.6,0.897018148835884,5,0.432684842400549,16.1,0.792680509888099,1539,353,0.5,0.115809814868241,1073092,411,108857,1961,474521,4753,56010,2267,154580,2507,201945,3719,77179,2405,306040,662,14636,828,72205,2105,22116,1302,106236,2157,54764,1605,36083,1609,528285,687,48537,1312,285518,3061,28879,1384,46768,1588,87978,2005,30605,1276,238767,524,45684,1233,116798,2038,5015,584,1576,252,59203,1657,10491,712,10.1,0.182701644824559,44.2,0.442601751304115,5.2,0.211249221808541,14.4,0.233558801505005,18.8,0.346493647316984,7.2,0.224101785458941,-155.521205886131,19.6020249913044
13,01779783,16,ID,Idaho,214049787659,2391722557,437727,372,27437,2350,1513,400,329034,4000,18659,1661,60258,3120,826,333,6.3,0.536837873408248,75.2,0.911575951339852,4.3,0.379442964489777,13.8,0.712677012360678,2339,520,0.5,0.118794636991157,1219879,363,163456,2391,671355,6740,67847,2447,118131,3077,126092,4076,72998,3561,363073,1034,24855,1221,125232,3206,34779,1628,93398,2471,37712,1876,47097,2576,607476,1039,74535,2026,396907,4306,29086,1572,23756,1522,62734,2723,20458,1517,249330,514,64066,1546,149216,2085,3982,519,977,273,25646,1231,5443,824,13.4,0.195962486004031,55,0.552271057221403,5.6,0.200586837842977,9.7,0.252221671147888,10.3,0.33411734254119,6,0.291908766957775,-114.683878125244,44.467482733905
14,01779784,17,IL,Illinois,143780567633,6214824948,2919971,803,210165,5280,10201,1005,1960052,10244,117595,3233,614371,8304,7587,843,7.2,0.180812880245879,67.1,0.350339406795697,4,0.11071473848473,21,0.284327517320783,17788,1312,0.6,0.0449316407802322,9602088,703,1416706,6717,4598515,23921,567765,6631,1260026,8956,1271729,13800,487347,9735,2845703,1401,243707,2990,652542,8241,275403,5168,1014942,6852,349406,5522,309703,6979,4932152,1798,633170,5607,3002005,18382,263192,3991,239685,4971,648630,8456,145470,4311,1824233,1385,539829,5202,943968,5291,29170,1412,5399,558,273693,3833,32174,1464,14.8,0.0699451945767021,47.9,0.2490982238846,5.9,0.0690565396796642,13.1,0.0932664320233787,13.2,0.143715470037689,5.1,0.101383517970297,-89.1992243931464,40.1053645021465
15,00448508,18,IN,Indiana,92789302676,1538002829,1567755,888,128754,4257,11031,992,1025878,7860,72649,2614,324689,5590,4754,590,8.2,0.271494925834198,65.4,0.499981939183693,4.6,0.166714575500302,20.7,0.35636779469019,15785,1154,1,0.0736062308118718,4881056,844,726442,5435,2477223,16265,338642,5456,530562,7388,569092,8456,239095,5639,1416168,1089,120426,2348,391649,6204,169054,4139,420558,5570,164154,3343,150327,4096,2507433,1449,329756,3847,1554784,11716,153123,3163,107289,3552,290278,5223,72203,2900,957455,1049,276260,3914,530790,3913,16465,1016,2715,357,114660,2638,16565,1037,14.9,0.111319113403692,50.8,0.333111496885743,6.9,0.111772652688123,10.9,0.151349019033099,11.7,0.173229469449003,4.9,0.11552517415042,-86.2727907508566,39.9332337014215
16,01779785,19,IA,Iowa,144661267977,1084180812,726582,637,61045,2376,4086,518,510285,4065,34369,1820,114838,2919,1959,416,8.4,0.326927611595784,70.2,0.556070404084347,4.7,0.250453569830273,15.8,0.401505021508372,6045,664,0.8,0.0913838837140325,2305424,623,367240,3135,1267491,8298,170860,4169,176060,3984,195629,4155,128144,3973,656701,1147,64258,1816,207003,3657,93004,2908,143733,3101,59491,2065,89212,3211,1160474,1233,153379,2217,772498,6188,70194,2637,31407,1638,101226,2455,31770,1819,488249,656,149603,2234,287990,2232,7662,651,920,221,34912,1184,7162,605,15.9,0.135915513022614,55,0.359627033476273,7.4,0.180823324219056,7.6,0.172797537720702,8.5,0.180212562907344,5.6,0.172326178854248,-93.5022097471626,42.0905515649658
17,00481813,20,KS,Kansas,211755344060,1344141205,713270,411,52936,2162,2483,381,506511,4223,32609,1804,116581,3300,2150,394,7.4,0.303080854943616,71,0.590646222605528,4.6,0.252905932127975,16.3,0.46256203049176,4633,548,0.6,0.0768283395236699,2114971,386,325582,2903,1142512,8172,129050,2922,190738,3642,213628,4872,113461,3746,638099,979,58233,1625,205737,3652,72739,2245,156113,2732,66844,2537,78433,2939,1059211,1143,142862,2429,696252,5383,51295,1922,33651,1673,106886,2586,28265,1533,417661,722,124487,2185,240523,2023,5016,467,974,199,39898,1375,6763,737,15.4,0.137230807796307,54,0.386262472486193,6.1,0.138153434511847,9,0.17219307631223,10.1,0.230350392049236,5.4,0.177115561614045,-98.380978436543,38.500201327931
18,01779786,21,KY,Kentucky,102279490672,2375337755,1008572,799,75827,3237,8304,1094,658197,5899,48591,2628,214343,5010,3310,523,7.5,0.32089355718966,65.3,0.582596925815383,4.8,0.260538470061732,21.3,0.496456531783664,11614,1213,1.2,0.120265593864463,3300038,817,491955,4588,1672702,12048,215539,4712,354342,4733,412837,6871,152663,4716,926495,1351,69257,1995,277087,4579,104297,2909,266208,3544,118785,2973,90861,3092,1706325,1574,232394,3082,1030935,8757,101019,3015,86195,3135,205303,4301,50479,2381,667218,880,190304,2929,364680,2846,10223,794,1939,326,88749,2223,11323,887,14.9,0.138979706031612,50.7,0.364870976415491,6.5,0.142777078332263,10.7,0.143397953010052,12.5,0.20818668703404,4.6,0.142902855885529,-85.2821599133082,37.5343728740713
19,01629543,22,LA,Louisiana,111897594374,23753621895,1105881,591,85934,3806,5030,843,621962,6078,51377,2330,338236,5834,3342,684,7.8,0.34413494037359,56.2,0.548784600923427,4.6,0.210677118063065,30.6,0.527289920701174,8372,1086,0.8,0.0982014144068835,3427964,565,524275,4563,1503370,11597,209260,5621,482577,5994,538402,7866,170080,5020,1054454,1352,85872,2139,240110,4342,102964,3677,357174,4531,165393,3624,102941,3856,1719532,1371,250373,3739,931912,9019,95223,3085,122077,3232,265151,4858,54796,2787,653978,959,188030,3280,331348,3297,11073,965,3326,506,107858,2425,12343,978,15.3,0.13308721216005,43.9,0.338228538454464,6.1,0.163971797327459,14.1,0.174840583152153,15.7,0.229451051025981,5,0.146440328109001,-92.7826889226491,31.3393935291076
20,01779787,23,ME,Maine,79887426037,11746549764,253433,315,26537,1546,2358,420,171644,2400,12219,907,39858,1715,817,281,10.5,0.609884312156994,67.7,0.943246916160518,4.8,0.357835340084978,15.7,0.676425056871089,3175,505,1.3,0.199257626512454,1043214,294,163110,2178,544481,4405,98602,2759,92138,2224,92134,2532,52749,2523,245904,546,18089,956,63078,1864,41966,1607,72819,1806,20714,955,29238,1984,547174,655,72864,1537,340545,3301,48235,2059,18740,1013,49044,1837,17746,1162,250136,534,72157,1515,140858,1676,8401,605,579,163,22376,945,5765,524,15.6,0.20873136837455,52.2,0.421996500009064,9.5,0.264457729461726,8.8,0.213172791804643,8.8,0.242698704288845,5.1,0.241844550031234,-69.2227764588879,45.4025915694396
21,01714934,24,MD,Maryland,25151100280,6979966958,1341092,313,88849,2992,4027,635,889909,5670,59226,2653,294490,4715,4591,774,6.6,0.223096412438328,66.4,0.422506035584972,4.4,0.197821177761158,22,0.3515418044262,8618,1001,0.6,0.074640515282429,4521438,318,591490,3964,2107101,13238,248561,5162,619834,4750,684239,8162,270213,6607,1292190,1001,84913,2201,279958,4484,108938,3190,494106,3763,176224,3275,148051,4223,2382506,1145,281699,3422,1397240,10507,123592,3021,123087,2746,356393,5172,100495,3597,846742,839,224878,2932,429903,2812,16031,1038,2641,402,151622,2614,21667,1309,13.1,0.087666395177552,46.6,0.29276461312163,5.5,0.114166563780176,13.7,0.105050648721217,15.1,0.180514653278586,6,0.146125473078472,-76.7715506628638,39.0398449722806
