22,00606926,25,MA,Massachusetts,20205125364,7129925486,1373382,533,83313,3383,4377,615,946309,6776,49408,2156,286528,5515,3447,532,6.1,0.246314971609099,68.9,0.492655367007177,3.6,0.156978519452846,20.9,0.401481803475355,7824,813,0.6,0.0591965184954652,5205486,517,743360,4539,2446761,15791,337978,5168,661635,5003,655758,9044,359994,7093,1494955,961,103322,2132,295817,5288,156572,3420,542011,3474,160713,3955,236520,4652,2673442,1137,332730,4179,1624638,12646,158465,3987,117267,3091,340844,5551,99498,3481,1037089,690,307308,3624,526306,3184,22941,1255,2357,331,154201,2752,23976,1403,14.3,0.0871849338234168,47,0.303317116977274,6.5,0.0992777808776661,12.7,0.096101851538297,12.6,0.173735276404694,6.9,0.136258360623521,-71.7182362783715,42.3595787789504
23,01779789,26,MI,Michigan,146600952990,103885855702,2189144,524,180732,4677,12277,947,1431340,8308,101012,3118,457276,6593,6507,719,8.3,0.213636011315932,65.4,0.379186231255512,4.6,0.142425818145106,20.9,0.301126438869385,18784,1189,0.9,0.0543130784822273,7538068,487,1146315,5600,3702558,18666,505618,6537,903397,7846,894432,10350,385748,7707,2117543,1157,165753,3037,493519,6205,252906,4413,718219,5840,242578,3780,244568,5621,3847786,1315,526428,3934,2345038,14916,224402,4129,180549,4507,458483,6366,112886,3632,1572739,1008,454134,4663,864001,3783,28310,1088,4629,425,193371,3243,28294,1426,15.2,0.0742830958972881,49.1,0.247602797241432,6.7,0.0867187505294741,12,0.104082145696991,11.9,0.1373009461898,5.1,0.10224051715736,-84.6218792735369,43.5099917497743
24,00662849,27,MN,Minnesota,206228939448,18945217189,1286854,454,101778,3041,7054,791,920992,5264,57173,2089,196815,4030,3042,484,7.9,0.236296270051436,71.6,0.4082795967581,4.4,0.16232631039911,15.3,0.313120351803872,10096,927,0.8,0.0720356122018976,4107024,415,615024,3980,2206996,13154,301434,4353,369992,4824,376152,6596,237426,6098,1190979,1003,106271,2062,339475,4819,153611,3160,315743,3581,114080,2825,161799,4451,2119994,1071,275579,3608,1400291,9763,132118,2832,53219,2203,196233,3947,62554,2649,796051,674,233174,2452,467230,2278,15705,826,1030,153,65839,1682,13073,997,15,0.0968953378257158,53.7,0.320234540872929,7.3,0.105986559499765,9,0.117453784645046,9.2,0.160600242123541,5.8,0.14847619119009,-94.310728750067,46.3849060350948
25,01779790,28,MS,Mississippi,121533519481,3926919758,717313,658,48334,2193,2304,507,401223,4800,30627,2010,232791,4037,2034,369,6.7,0.305661789878318,55.9,0.667193951116839,4.3,0.280185030326239,32.5,0.562006859029649,4338,627,0.6,0.0874077804827951,2174756,627,317816,3724,983763,8883,105621,3380,315537,4631,362811,5275,89208,3454,637274,1343,40780,1785,154003,3857,48258,2226,232361,3328,109186,2802,52686,2327,1103234,1399,152299,3035,605761,5940,52922,2278,81123,2897,182039,3282,29090,1958,434248,912,124737,2272,223999,2708,4441,440,2053,290,71586,1858,7432,722,14.6,0.171185758989814,45.2,0.408251355869293,4.9,0.155413426814855,14.5,0.212902338579234,16.7,0.24250825351076,4.1,0.158818011857325,-89.6639862469001,32.7777294970023
26,01779791,29,MO,Missouri,178050802184,2489425460,1378239,864,103733,4055,8438,902,910978,6773,67752,3083,283044,5555,4294,605,7.5,0.294178189847114,66.1,0.489674223642471,4.9,0.22367001828396,20.5,0.402844895319512,12732,1086,0.9,0.0787940748751153,4535852,841,702797,5373,2304376,14729,294935,5155,471484,5793,523254,7794,239006,6865,1300136,1497,115057,2441,375052,6024,146336,3893,366051,4282,150409,3747,147231,4829,2294535,1776,314936,3533,1406947,10529,132149,3617,102657,2861,264370,4774,73476,3026,941181,1087,272804,4063,522377,3717,16450,921,2776,352,108475,2278,18299,1312,15.5,0.118421404799453,50.8,0.324587348758973,6.5,0.113643697919535,10.4,0.12770126475855,11.5,0.171817690581032,5.3,0.151346582084897,-92.487249009426,38.3980950254954
27,00767982,30,MT,Montana,376962738765,3869208832,226134,450,15094,1086,1796,613,163793,1922,11930,922,32900,1319,621,244,6.7,0.480062504443121,72.4,0.837627585470441,5.3,0.407587672423155,14.5,0.582563506190528,2417,660,1.1,0.291854596910018,786580,444,130033,2136,417658,4061,55663,2341,62916,2022,70820,1925,49490,2489,216086,720,20315,946,62876,1941,30664,1648,48393,1718,21072,1213,32766,1957,392102,708,58875,1545,250410,2702,21165,1318,14117,852,34538,1142,12997,1161,178392,442,50843,1292,104372,1342,3834,527,406,121,15210,694,3727,674,16.5,0.271394964086481,53.1,0.515414965026597,7.1,0.297590726493411,8,0.25702256519404,9,0.244677575804973,6.3,0.316413235281104,-109.651355383648,47.0727679385086
28,01779792,31,NE,Nebraska,198956658395,1371829134,470107,724,32279,1706,2223,400,335109,2987,20429,1098,78722,2479,1345,277,6.9,0.362742003905346,71.3,0.625831352436109,4.3,0.233467943940826,16.7,0.526695752798165,3568,487,0.8,0.103586842592013,1382448,724,219581,2220,758929,5557,90555,2484,107899,2427,128590,3043,76894,2718,414856,807,43434,1120,136517,2752,49449,1605,88924,2037,42547,1487,53985,2185,694041,952,91598,1648,462933,3977,37227,1586,18467,1054,65014,1790,18802,1213,273551,464,84549,1533,159479,1570,3879,397,508,131,21029,861,4107,481,15.9,0.160369111781891,54.9,0.40093862010895,6.6,0.179648510895547,7.8,0.175510549361547,9.3,0.220062868722869,5.6,0.19658617624914,-99.8188235655442,41.5432784559851
29,01779793,32,NV,Nevada,284329506470,2047206072,672875,204,69588,2735,2754,486,419464,4627,40277,2264,137812,4070,2980,529,10.3,0.406452703276994,62.3,0.687386517849574,6,0.336461760235101,20.5,0.604835301781354,5734,718,0.9,0.106705984838147,2211979,183,307603,3141,954081,8371,165973,3725,258276,3442,364759,5735,161287,4730,655165,566,52267,1646,148831,3324,74396,2350,203338,2855,102239,2555,74094,2306,1124784,663,149233,2385,589640,5611,79653,2464,54050,1820,184075,3415,68133,2947,432030,451,106103,1918,215610,2592,11924,813,888,183,78445,2209,19060,1183,13.9,0.14199487909623,43.1,0.378422573374898,7.5,0.168400092941999,11.7,0.155604265495432,16.5,0.259266503219384,7.3,0.213834813926467,-116.666840532159,39.413802164941
30,01779794,33,NH,New Hampshire,23189413166,1026675248,261621,209,21979,1655,1607,349,187476,2222,11808,944,37889,2072,862,287,8.4,0.632558876234484,71.7,0.847388737792054,4.5,0.360809288533872,14.5,0.791900843562667,2469,452,0.9,0.172767360604208,1039170,187,137381,2004,554737,5146,83841,2468,112327,2120,96777,2824,54107,2700,262988,480,17574,998,62366,1936,38509,1734,93033,1783,20697,1147,30809,1932,557459,526,63322,1728,366055,3859,39758,1743,18887,1144,51131,1850,18306,1239,218723,349,56485,1480,126316,1668,5574,573,407,129,24949,1132,4992,541,13.2,0.192831539228994,53.4,0.495109718870894,8.1,0.237492795594571,10.8,0.203999695365514,9.3,0.271750175746127,5.2,0.259821053729453,-71.5761834052645,43.6962432015678
31,01779795,34,NJ,New Jersey,19047825980,3544860246,1967255,472,125150,4211,4767,696,1384481,7593,69962,2472,378731,5916,4164,603,6.4,0.214049167143947,70.4,0.385599759838832,3.6,0.125654427516079,19.3,0.300688121375803,8931,921,0.5,0.0468163764879561,6729170,429,829304,5601,3291667,18701,353769,6291,1011786,6647,966647,12636,275997,7047,1827456,971,95553,2352,382809,5370,141820,3755,842199,5282,222665,4552,142410,4130,3570346,1335,376255,4211,2229576,14880,187600,3893,166366,4000,503216,7174,107333,3803,1331368,1019,357496,4192,679282,4290,24349,1189,3221,399,240766,4122,26254,1380,12.3,0.0832309254187246,48.9,0.277891962169111,5.3,0.0934878977934144,15,0.0987742472703435,14.4,0.187777240339347,4.1,0.104722841497599,-74.7267741526774,39.6169036407543
32,00897535,35,NM,New Mexico,314196306401,728776523,492195,450,51095,2473,1580,410,296314,3291,27213,2018,114931,3445,1062,263,10.4,0.502353486428316,60.2,0.666368101018294,5.5,0.409968939133551,23.4,0.699600178491519,2642,487,0.5,0.0989433069297232,1556889,412,236250,3338,685406,6590,110312,2922,214205,3531,234921,5412,75795,3242,463068,923,33371,1433,107557,2514,52939,2187,160170,2588,69323,2273,39708,2092,759409,1026,109408,2056,406148,4333,49588,2035,52696,2063,114703,3152,26866,1651,334412,635,93471,2058,171701,2548,7785,763,1339,296,50895,1799,9221,917,15.2,0.214364317316831,44,0.423119659860897,7.1,0.187672607183421,13.8,0.226769215498856,15.1,0.347593369424174,4.9,0.208231797701258,-106.106409224733,34.4614491432654
33,01779796,36,NY,New York,122049149763,19246994695,4114547,1553,283758,5404,12773,1079,2697468,11660,168929,4459,939578,8448,12041,1038,6.9,0.131313084221613,65.6,0.282302372641556,4.1,0.108360509867955,22.8,0.205139305951618,24814,1497,0.6,0.0363823940165248,14926655,1555,2175714,8011,6460785,33462,883878,8784,2129574,11126,2335494,18487,941210,14208,4424183,1923,328765,4746,830793,10053,391855,5695,1742060,8130,585081,6264,545629,9721,7549975,2155,979023,7021,4226990,25722,434389,6668,379578,6070,1207800,11164,322195,7012,2952497,1422,867926,7210,1403002,6635,57634,1519,7936,633,542613,6247,73386,2270,14.6,0.0536476050479258,43.3,0.224130793641869,5.9,0.0588445125497616,14.3,0.0745229788435134,15.6,0.123841536568283,6.3,0.0951831583282226,-75.5013589390929,42.965330364791
34,01027616,37,NC,North Carolina,125923656064,13466071395,2286117,584,168552,5444,9893,1035,1472010,8974,99672,3545,529668,8372,6322,830,7.4,0.238125595639912,64.4,0.392198571083554,4.4,0.155062429454035,23.2,0.366162647567501,16215,1327,0.7,0.0580457402261035,7595372,575,1113284,5608,3771636,22988,441444,7018,858817,8176,1006809,11389,403382,9399,2152645,1470,177713,2904,576854,6916,206569,4429,662798,5916,283491,4520,245220,5857,3915847,1745,519450,5437,2357476,17652,212453,5135,190259,4728,506352,7479,129857,4731,1526880,1080,416121,4724,837306,4510,22422,1081,5760,484,216966,3877,28305,1750,14.7,0.073826096486996,49.7,0.302634639857072,5.8,0.0923973233998496,11.3,0.10764109370141,13.3,0.149943214796012,5.3,0.123745754533683,-79.3637118571318,35.5466450622037
35,01779797,38,ND,North Dakota,178707534813,4403267548,173153,334,12821,1204,1238,297,124500,1862,8463,885,25696,1328,435,163,7.4,0.69519210241961,71.9,1.06636803645951,4.9,0.511021713537099,14.8,0.766417382387004,1673,339,1,0.195771739164379,553431,328,98832,1877,302096,3615,44066,2047,31193,1760,41831,1777,35413,2194,187106,643,26691,1246,62752,2294,28210,1609,26696,1422,15250,1138,27507,1718,262966,678,38615,1259,178076,2274,14500,1147,4364,558,20665,989,6746,854,103359,343,33526,1059,61268,1071,1356,224,133,49,5916,486,1160,264,17.9,0.338991821761996,54.6,0.652396326857438,8,0.369844369261009,5.6,0.317998612895065,7.6,0.321056653829643,6.4,0.396417911216649,-100.471113855255,47.4685693290347
36,01085497,39,OH,Ohio,105828882568,10268850702,2611520,675,226294,5092,15571,1013,1657097,10351,120116,3671,585321,7517,7121,676,8.7,0.194969368763262,63.5,0.396019741828321,4.6,0.140564449621224,22.4,0.287781729633914,22692,1218,0.9,0.0466389642104699,8715053,621,1410578,6677,4289849,23486,626557,7018,946136,8332,1041746,13104,400187,8435,2428751,1490,218170,3138,617198,7958,307218,5112,743258,5854,296479,4808,246428,5401,4467946,2067,647313,5420,2690026,18606,286365,4812,197760,4547,523533,7650,122949,4168,1818356,1197,545095,6328,982625,5200,32974,1294,5118,464,221734,4015,30810,1655,16.2,0.076605884409976,49.2,0.269464920885489,7.2,0.0805257063600455,10.9,0.09560156710014,12,0.150358118875441,4.6,0.0967860069134289,-82.7881144032045,40.3081697476852
37,01102857,40,OK,Oklahoma,177662925723,3374587997,955303,451,72792,2307,4604,484,625232,4464,49343,1790,200411,3711,2921,385,7.6,0.241467265634973,65.4,0.46626363062115,5.2,0.187359237293115,21,0.388336860362765,7525,618,0.8,0.0646904478458371,2852216,420,414505,2761,1437104,6782,168099,2584,301327,3379,375821,4422,155360,4210,870148,903,68427,1558,271968,3220,88929,1926,227766,2868,119058,2676,94000,3124,1412572,1023,185384,2341,850171,5355,71449,2031,71568,1866,182088,2847,51912,2334,569496,672,160694,1910,314965,2001,7721,582,1993,249,74675,1406,9448,621,14.5,0.096778267809966,50.4,0.237664244636993,5.9,0.0905920672338006,10.6,0.118459073685461,13.2,0.155025204638422,5.4,0.147602349930838,-97.5154977833938,35.5990615809058
38,01155107,41,OR,Oregon,248606993270,6192386935,864653,410,74208,2626,4312,636,599921,5131,40766,2017,141960,4026,3486,641,8.6,0.303678381328384,69.4,0.592504534566181,4.7,0.233262056505965,16.4,0.465555224455989,7798,903,0.9,0.104434082727524,3128940,394,438991,3604,1544566,10597,251091,5145,292067,4209,344312,6047,257913,6256,894339,933,63147,1903,229122,4199,123357,3281,228847,3357,96482,2708,153384,3613,1569206,985,192826,2997,950184,7104,109666,3063,61221,2106,171750,3513,83559,3440,665395,897,183018,2402,365260,2785,18068,1257,1999,378,76080,2189,20970,1425,14,0.115169228070639,49.4,0.338619948450068,8,0.16442957834334,9.3,0.134513263910966,11,0.193255369834651,8.2,0.199937221594152,-120.552210322461,43.9693307831448
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,2663627,619,212029,5186,12173,1010,1752255,9571,119798,3903,560853,7166,6519,788,8,0.194688141984228,65.8,0.358996721595414,4.5,0.146525797675047,21.1,0.26898715956862,18692,1281,0.7,0.0480920427326367,9701200,567,1484295,7097,4815104,26095,641117,6927,1169712,8471,1149278,14351,441694,8583,2624367,2541,210454,2741,622845,7354,296148,5004,938998,5749,285210,4801,270712,5498,4936595,2616,642588,6181,3045300,20664,305166,4603,225487,4899,583996,8185,134058,3673,2140238,1357,631253,6450,1146959,6032,39803,1726,5227,377,280072,3933,36924,1784,15.3,0.0731504325919375,49.6,0.268971698542582,6.6,0.0714024930049234,12.1,0.0873162508040757,11.8,0.147928532541238,4.6,0.0884731907074599,-77.7997846934395,40.8836410342814
40,01219835,44,RI,Rhode Island,2677779902,1323670487,208128,206,17305,1197,747,302,131574,2130,8778,971,49171,1978,553,204,8.3,0.575067962794923,63.2,1.02149406346346,4.2,0.46652114523267,23.6,0.950088971002075,1300,364,0.6,0.174891281227144,806709,195,126640,1874,364259,4141,56875,2038,106757,2414,108609,2958,43569,2416,229433,531,17308,952,45598,1635,24770,1441,86408,2041,27768,1538,27581,1807,410881,616,57009,1503,236105,3261,28399,1366,19883,1215,56541,1849,12944,1227,166395,394,52323,1194,82556,1441,3706,508,466,192,24300,958,3044,416,15.7,0.232270863676505,45.2,0.513204116644504,7.1,0.252625621968842,13.2,0.299223395967895,13.5,0.366660529909747,5.4,0.299485569841275,-71.5875066739124,41.6961554477739
41,01779799,45,SC,South Carolina,77864918488,5075218778,1092241,529,73341,2970,4320,791,665404,5715,46102,1940,300261,5195,2813,437,6.7,0.271898562602354,60.9,0.522403591863641,4.2,0.177604713788981,27.5,0.475441241321052,7133,904,0.7,0.08276501237488,3726098,511,542262,4319,1785282,13964,197681,4338,466885,5434,543918,7384,190070,6066,1037772,1228,78729,1880,252752,4590,94877,2917,343824,4330,154321,3567,113269,3829,1878172,1162,255644,2943,1079449,9621,91428,3094,119817,3292,270704,4740,61130,3130,810154,575,207889,3113,453081,3525,11376,860,3244,489,118893,2365,15671,1216,14.6,0.115894958185103,47.9,0.374704408009484,5.3,0.116419785186522,12.5,0.145826082923748,14.6,0.198159662428357,5.1,0.162796147460069,-80.8985136351716,33.916214884517
42,01785534,46,SD,South Dakota,196346981786,3382720225,211438,420,17645,1189,1210,321,144135,2083,10158,971,37559,1622,731,259,8.3,0.562095402120631,68.2,0.97580826586865,4.8,0.459137111131542,17.8,0.766316007527754,1941,412,0.9,0.194847642704518,618702,420,102355,1789,340362,3545,41559,1685,44706,1756,56784,2125,32936,1734,180626,786,19118,927,60922,1490,23272,1384,35483,1269,19184,1066,22647,1386,309253,834,43822,1173,202892,2586,16308,899,8962,832,28900,1280,8369,922,128823,553,39415,1105,76548,1085,1979,282,261,88,8700,664,1920,327,16.5,0.28893557412565,55,0.571755448439959,6.7,0.27230618414294,7.2,0.283777607333856,9.2,0.343404474105016,5.3,0.280240867086309,-100.232226625261,44.4553415401531
43,01325873,47,TN,Tennessee,106802728188,2350123465,1497252,860,101077,3716,6410,825,961533,7151,70983,2996,353084,6326,4165,621,6.8,0.248157721095241,64.2,0.476181742395928,4.7,0.200081386645434,23.6,0.422290186381922,10575,1033,0.7,0.0689918692145179,4997985,871,722176,5310,2482818,17219,276032,5582,579184,7572,677987,9608,259788,7300,1428559,1307,109388,2700,403097,6340,135382,3520,432520,5470,191847,3971,156325,4915,2554993,1600,340129,4299,1521384,13101,126173,3528,143197,3758,339080,6328,85030,3368,1014433,977,272659,3538,558337,3542,14477,883,3467,443,147060,2766,18433,1243,14.4,0.106212970684914,49.7,0.344410055374119,5.5,0.111680861824417,11.6,0.151487594360762,13.6,0.192222935610267,5.2,0.146056052791004,-86.3397866034863,35.8470257836399
44,01779801,48,TX,Texas,676653171537,19006305260,7275140,1149,471137,7990,21774,1681,4864913,19349,304945,7581,1595748,16887,16623,1160,6.5,0.109821302614379,66.9,0.265750744914942,4.2,0.104202077419876,21.9,0.232093392908054,38397,2042,0.5,0.0280680646055379,20006980,1047,2397218,10100,9622155,48637,1029466,9646,2782115,15140,3114546,28564,1061480,17385,6563522,2835,487950,5646,1728550,16704,523700,7281,2223572,11731,961051,10267,638699,11335,10197043,3184,1124490,9402,6174671,35558,463892,6271,545924,8061,1534530,17357,353536,8381,3246415,1482,784778,7296,1718934,7487,41874,1681,12619,777,618965,6892,69245,2517,12,0.0504784873507166,48.1,0.243087129128075,5.1,0.048212421635211,13.9,0.0756700908435405,15.6,0.142767848906439,5.3,0.0868942301820835,-99.3717699000508,31.5724078615364
45,01455989,49,UT,Utah,212886221680,6998824394,915700,298,37129,2562,2008,342,746102,3827,28137,1778,100218,3101,2106,515,4.1,0.279782844435237,81.5,0.417089624485078,3.1,0.194165820808098,10.9,0.338629298536285,4114,618,0.4,0.0674891940341349,2082783,303,184635,2552,1174608,7986,87181,2620,261057,3403,233514,5084,141788,3964,765919,856,30796,1256,280554,3911,49380,1977,214758,2903,84122,2510,106309,3266,1001482,844,84775,2052,697141,5660,34910,1931,45297,1791,108543,3133,30816,1706,315382,567,69064,1595,196913,1721,2891,456,1002,224,40849,1332,4663,543,8.9,0.122521580019076,56.4,0.383341499821294,4.2,0.125791755639124,12.5,0.163376985093834,11.2,0.244091031130644,6.8,0.190319698787341,-111.682412156266,39.3642277011554
46,01779802,50,VT,Vermont,23874175944,1030416650,117729,199,11178,882,745,178,81082,1451,6025,687,18306,1177,393,173,9.5,0.749006273882432,68.9,1.22698121922884,5.1,0.583479439915163,15.5,0.999408121243099,1138,248,1,0.210646943261005,481762,176,77355,1404,249817,2774,42581,1607,40519,1637,40415,1582,31075,1697,121341,433,10138,580,28900,1233,19597,1112,33385,1414,9770,730,19551,1377,250876,490,33674,990,159712,1930,19861,1114,7012,562,22326,1068,8291,765,109545,313,33543,859,61205,930,3123,335,122,53,8319,542,3233,548,16.1,0.291371167592644,51.9,0.575491278371683,8.8,0.333551568349328,8.4,0.339780445944861,8.4,0.328363611104662,6.5,0.352240738568849,-72.6609250559808,44.0853991096012
47,01779803,51,VA,Virginia,102257717110,8528531774,1862261,901,104472,3285,7781,884,1298939,7779,78366,2767,366783,6156,5920,867,5.6,0.176377591987889,69.8,0.416352625212592,4.2,0.148568875167321,19.7,0.330428533774157,13701,1238,0.7,0.0664773763171692,6306521,836,843767,5024,3154954,19612,329849,5595,740466,7036,826890,11186,410595,8954,1825583,1766,134391,2488,476821,6458,154680,3816,586589,5113,222476,4610,250626,5346,3279006,1868,393590,4090,2031027,15015,156070,3890,150253,3642,416815,6859,131251,4520,1201932,913,315786,3998,647106,3717,19099,1066,3624,424,187599,3241,28718,1658,13.4,0.0796438283907408,50,0.310908981184288,5.2,0.0887149847000626,11.7,0.111556201703835,13.1,0.177363445332403,6.5,0.141977400359426,-78.8747539368959,37.5231892631893
48,01779804,53,WA,Washington,172112588220,12559278850,1629144,505,127774,3328,7165,778,1164999,6664,72571,2729,252159,5512,4476,641,7.8,0.204264589547366,71.5,0.408448120701336,4.5,0.167505590791193,15.5,0.338303167992738,11641,1008,0.7,0.061872587146944,5521730,417,751264,5455,2814900,17134,407918,5863,532378,5095,607298,9347,407972,9227,1670227,1299,134327,2463,479156,6358,201907,4282,434296,4343,171624,3795,248917,5853,2806993,1324,336685,4083,1756313,12302,182116,3502,95370,2630,305957,5595,130552,4513,1044510,896,280252,3615,579431,3711,23895,1239,2712,354,129717,2905,28503,1556,13.6,0.0987861585254834,51,0.310277416858712,7.4,0.106179024833425,9.6,0.0922689332261574,11,0.169274620110049,7.4,0.167102494343635,-120.43028570438,47.397180774417
49,01779805,54,WV,West Virginia,62266474513,489028543,371776,583,33094,2018,3273,553,243949,3170,18765,1320,71167,2633,1528,380,8.9,0.54262044581497,65.6,0.846432481757566,5,0.354964269866941,19.1,0.707585704667463,4801,671,1.3,0.180473662211981,1409125,581,217896,2794,717703,6063,92623,2659,158373,2838,161942,3532,60588,2801,354999,765,24513,1037,95109,2360,42467,1810,114775,2217,42474,1890,35661,1976,719040,975,98522,2304,437190,4391,44861,1851,42384,1783,77015,2069,19068,1381,335086,606,94861,1883,185404,2248,5295,559,1214,258,42453,1418,5859,701,15.5,0.198176542200956,50.9,0.429754225589577,6.6,0.188679197261991,11.2,0.20134826010449,11.5,0.250607207285891,4.3,0.198767930329522,-80.6087400153847,38.6519367078775
50,01779806,55,WI,Wisconsin,140290039723,29344951758,1286019,558,106126,2884,9112,831,871962,5584,65249,2332,230331,4524,3239,514,8.3,0.224229374731747,67.8,0.433210399760758,5.1,0.181321437584998,17.9,0.351697445778786,12351,977,1,0.075969740886902,4344870,483,683330,4610,2293072,13310,339656,4112,390276,6286,407021,6753,231515,5260,1208098,971,115580,2141,323159,4949,171902,2981,323520,4143,115634,2796,158303,3592,2246047,1202,301753,3295,1454136,9229,150982,2563,65305,2774,216554,4035,57317,2385,890725,785,265997,3066,515777,2955,16772,811,1451,257,74833,1664,15895,1174,15.7,0.10608773350667,52.8,0.30628209301485,7.8,0.0946363560112791,9,0.144672919515481,9.4,0.155421184438623,5.3,0.121060861129135,-90.0210439383857,44.6652937790237
51,01779807,56,WY,Wyoming,251458544898,1867670745,137034,412,10461,1290,555,188,100200,1813,7015,819,18346,1213,457,202,7.6,0.941092380066402,73.1,1.30463658296798,5.1,0.597463685342515,13.4,0.88426613689948,1012,276,0.7,0.201397630122043,430497,380,65522,1775,237858,3405,30175,1904,33840,1643,38420,1897,24682,1821,127223,697,11764,916,44427,1762,16805,1335,27101,1328,11283,984,15843,1326,218037,721,29515,1152,143422,2181,11603,953,6611,651,19509,1211,7377,950,85237,337,24243,1041,50009,1202,1767,309,128,70,7628,682,1462,300,15.2,0.412095202793908,55.3,0.789441201710937,7,0.442236226005348,7.9,0.381588825507035,8.9,0.440583055170972,5.7,0.422969187786963,-107.55143503067,43.0321218585002
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,685927,339,106482,3025,702,257,295944,4614,25123,1551,256871,4005,805,338,15.5,0.44094228721486,43.1,0.672328279096545,3.7,0.226110110919901,37.4,0.583587966780051,1507,425,0.2,0.0619598510327373,2663411,322,330811,3644,925968,7542,200340,4628,621435,6524,537712,5398,47145,1877,744401,763,23819,1221,85123,2730,67767,2464,413104,4412,136531,2830,18057,1539,1290332,771,152042,2613,549860,5846,115345,3032,200906,4295,252050,3785,20129,1362,628678,771,154950,2270,290985,3299,17228,994,7425,862,149131,2707,8959,687,12.4,0.136808795843617,34.8,0.283139520218875,7.5,0.173759762210102,23.3,0.244932809443264,20.2,0.202657740008105,1.8,0.0704732144633327,-66.4785923809415,18.2250706456559
