Object ID,State GNIS Code,fips,State FIPS Postal Code,state,Area of Land (Square Meters),Area of Water (Square Meters),Total Population 15 Years and Over,Total Population 15 Years and Over - Margin of Error,Male Population 15 Years and Over,Male Population 15 Years and Over - Margin of Error,Males who are Never Married,Males who are Never Married - Margin of Error,All Males who are Married,All Males who are Married - Margin of Error,"Males who are Married, Spouse Present","Males who are Married, Spouse Present - Margin of Error","All Males who are Married, Spouse Absent","All Males who are Married, Spouse Absent - Margin of Error","Males who are Married, Spouse Absent (Separated)","Males who are Married, Spouse Absent (Separated) - Margin of Error","Males who are Married, Spouse Absent (Other Absence)","Males who are Married, Spouse Absent (Other Absence) - Margin of Error",Males who are Widowed,Males who are Widowed - Margin of Error,Males who are Divorced,Males who are Divorced - Margin of Error,Female Population 15 Years and Over,Female Population 15 Years and Over - Margin of Error,Females who are Never Married,Females who are Never Married - Margin of Error,All Females who are Married,All Females who are Married - Margin of Error,"Females who are Married, Spouse Present","Females who are Married, Spouse Present - Margin of Error","All Females who are Married, Spouse Absent","All Females who are Married, Spouse Absent - Margin of Error","Females who are Married, Spouse Absent (Separated)","Females who are Married, Spouse Absent (Separated) - Margin of Error","Females who are Married, Spouse Absent (Other Absence)","Females who are Married, Spouse Absent (Other Absence) - Margin of Error",Females who are Widowed,Females who are Widowed - Margin of Error,Females who are Divorced,Females who are Divorced - Margin of Error,Total Never Married,Total Never Married - Margin of Error,Percent Never Married,Percent Never Married - Margin of Error,Total Married,Total Married - Margin of Error,Percent Married,Percent Married - Margin of Error,Total Widowed,Total Widowed - Margin of Error,Percent Widowed,Percent Widowed - Margin of Error,Total Divorced,Total Divorced - Margin of Error,Percent Divorced,Percent Divorced - Margin of Error,x,y
1,01779775,01,AL,Alabama,131174048583,4593327154,3958288,670,1893493,769,632616,4775,987588,6136,904856,6851,82732,2616,36227,1808,46505,1851,59210,1767,214079,3530,2064795,740,576604,4092,997750,5105,899030,5825,98720,2532,56955,2115,41765,1478,219294,2490,271147,3395,1209220,6288,30.5,0.158772375835496,1985338,7982,50.2,0.20147404413489,278504,3053,7,0.0771201092238442,485226,4898,12.3,0.123722966601639,-86.8274553990687,32.8145858024608
2,01785533,02,AK,Alaska,1478839695958,245481577452,581927,188,305263,403,116513,1505,151515,1788,131322,2001,20193,940,4729,464,15464,923,5888,429,31347,1140,276664,402,81279,1251,143272,1425,128431,1584,14841,937,5459,466,9382,762,15914,606,36199,1174,197792,1957,34,0.336117159581296,294787,2286,50.7,0.392491734972337,21802,742,3.7,0.127501657280736,67546,1636,11.6,0.281109908882313,-152.764723385957,65.2098453987811
3,01779777,04,AZ,Arizona,294198551143,1027337603,5590484,313,2761902,466,1019271,5888,1369683,7793,1247451,8105,122232,2832,40169,1581,82063,2379,73260,1688,299688,4143,2828582,349,841288,5114,1360606,8002,1227579,8561,133027,2719,56586,1930,76441,2283,238109,2569,388579,4717,1860559,7799,33.3,0.139492471343572,2730289,11170,48.8,0.199785098565787,311369,3074,5.6,0.0549854103466969,688267,6278,12.3,0.112295853720689,-111.666425768911,34.3358729622346
4,00068085,05,AR,Arkansas,134768872727,2962859592,2404781,668,1168757,884,363211,3326,628324,4154,575354,4510,52970,1766,23476,1097,29494,1418,35892,1128,141330,2646,1236024,829,307356,2977,626792,4097,566750,4470,60042,1741,33010,1374,27032,1121,129487,1721,172389,2653,670567,4464,27.9,0.185468533112061,1255116,5834,52.2,0.242166457158453,165379,2058,6.9,0.085558194608882,313719,3747,13,0.155772458647682,-92.4374160236616,34.9172622202176
5,01779778,06,CA,California,403503931312,20463871877,31612093,624,15603374,852,6301080,20733,7763329,24963,6887668,29587,875661,8564,262909,3585,612752,7277,333962,3792,1205003,9201,16008719,737,5350456,16788,7670578,22317,6724637,26735,945941,8766,387199,4409,558742,6672,1238940,5481,1748745,10376,11651536,26678,36.9,0.0843886185857494,15433907,33484,48.8,0.105917105908715,1572902,6665,5,0.0210834748694569,2953748,13868,9.3,0.0438688999006396,-119.270413662387,36.4025453954579
6,01779779,08,CO,Colorado,268422891711,1181621593,4481209,630,2243466,809,794592,5061,1166885,6585,1077625,7385,89260,2566,27819,1171,61441,2173,47696,1506,234293,3282,2237743,653,630601,3719,1158413,6237,1069438,6851,88975,2371,37000,1263,51975,1897,148328,2233,300401,3501,1425193,6281,31.8,0.140091733925529,2325298,9070,51.9,0.202269226720666,196024,2693,4.4,0.0600922427095672,534694,4799,11.9,0.107078496626826,-105.547883098204,39.0268717810054
7,01779780,09,CT,Connecticut,12542497068,1815617571,2971380,209,1435278,305,539472,3693,731976,4700,680335,5209,51641,1953,15381,1071,36260,1601,36879,1136,126951,2526,1536102,296,486829,3506,723526,4456,671127,4618,52399,1472,21755,1134,30644,1096,134916,2106,190831,2902,1026301,5092,34.5,0.171350964328305,1455502,6477,49,0.217952293461968,171795,2393,5.8,0.0805339435227966,317782,3847,10.7,0.129466277079757,-72.7249540238571,41.6222299198289
8,01779781,10,DE,Delaware,5045925646,1399985648,780799,151,374182,144,135250,1477,192732,2228,178395,2328,14337,979,4780,644,9557,772,11022,649,35178,1300,406617,91,124989,1534,193854,2040,176919,2248,16935,1047,7646,767,9289,799,36670,1171,51104,1281,260239,2129,33.3,0.272593209934068,386586,3021,49.5,0.386792857324695,47692,1339,6.1,0.171486929940814,86282,1825,11.1,0.233725160541069,-75.5007168547689,38.9947623323715
9,01702382,11,DC,District of Columbia,158340391,18687198,578515,81,271329,99,155768,1398,90078,1502,75651,1394,14427,910,5719,461,8708,769,5047,434,20436,969,307186,84,169726,1610,87352,1592,70726,1480,16626,1025,6802,618,9824,784,20141,869,29967,1265,325494,2132,56.3,0.368445563891565,177430,2189,30.7,0.378358215070535,25188,971,4.4,0.167842423372209,50403,1593,8.7,0.275357487388649,-77.0163132512105,38.904818087122
10,00294478,12,FL,Florida,138949136250,31361101223,17172001,835,8322576,1075,2915875,13903,4200919,18777,3745259,22533,455660,7942,161400,4031,294260,5948,267280,3695,938502,8242,8849425,972,2501070,13061,4137892,18097,3633730,21303,504162,7782,229644,4995,274518,4805,922789,6540,1287674,7394,5416945,19076,31.5,0.11107722026129,8338811,26078,48.6,0.15184513123661,1190069,7512,6.9,0.0437443318752989,2226176,11073,13,0.0644797939771424,-81.9322487419347,28.6538478054924
11,01705317,13,GA,Georgia,149482048342,4422936154,8226399,1157,3956132,1382,1458526,8297,2019339,11291,1827005,12070,192334,3322,73371,2093,118963,2756,94898,1976,383369,5362,4270267,1373,1346807,7066,2023685,9330,1804328,10544,219357,4071,110750,2431,108607,3101,359160,3801,540615,5005,2805333,10898,34.1,0.132389096850183,4043024,14647,49.1,0.177914517312087,454058,4284,5.5,0.0520704623215373,923984,7335,11.2,0.0891501703529457,-83.4512728588705,32.6731573337381
12,01779782,15,HI,Hawaii,16633990195,11777809026,1162860,147,580549,110,217911,2276,299954,2866,264726,2562,35228,1304,6483,543,28745,1192,15172,862,47512,1618,582311,114,168341,2010,294727,2674,259530,2728,35197,1257,8208,711,26989,1098,58971,1240,60272,1685,386252,3036,33.2,0.261046672784549,594681,3920,51.1,0.337037915600025,74143,1510,6.4,0.129849759366219,107784,2336,9.3,0.20088061017941,-155.521205886131,19.6020249913044
13,01779783,16,ID,Idaho,214049787659,2391722557,1323284,462,659810,653,201255,2843,369864,3559,344578,3715,25286,1513,7380,589,17906,1413,16352,695,72339,2023,663474,670,159807,2529,366993,3677,341970,3691,25023,1355,8618,724,16405,1098,49932,1404,86742,2134,361062,3805,27.3,0.287384363488046,736857,5117,55.7,0.386200465520096,66284,1567,5,0.118404598612781,159081,2940,12,0.222134881288304,-114.683878125244,44.467482733905
14,01779784,17,IL,Illinois,143780567633,6214824948,10405238,725,5062782,820,1925842,8542,2575151,11000,2376175,12148,198976,3461,69876,2072,129100,2856,132194,2176,429595,4440,5342456,880,1731449,7416,2552879,9757,2343108,10977,209771,3790,96069,2194,113702,2864,476995,3212,581133,4668,3657291,11312,35.1,0.108686888019767,5128030,14704,49.3,0.141271715081314,609189,3880,5.9,0.0372866802146921,1010728,6442,9.7,0.0619074263493423,-89.1992243931464,40.1053645021465
15,00448508,18,IN,Indiana,92789302676,1538002829,5335867,814,2604626,1060,891237,5974,1345618,7723,1260843,8400,84775,2272,30510,1379,54265,1610,70747,1552,297024,3476,2731241,1050,766125,5048,1348281,6817,1257365,7563,90916,2386,42320,1447,48596,1762,247543,2579,369292,3857,1657362,7821,31.1,0.146497507366592,2693899,10301,50.5,0.192898343134563,318290,3010,6,0.056403361128936,666316,5192,12.5,0.0972851249514357,-86.2727907508566,39.9332337014215
16,01779785,19,IA,Iowa,144661267977,1084180812,2524885,628,1244222,853,410089,3299,676100,4104,641821,4440,34279,1264,11931,841,22348,985,34281,1001,123752,2180,1280663,792,335810,2872,676411,3875,638709,4161,37702,1346,17140,882,20562,900,122282,1566,146160,2876,745899,4374,29.5,0.173079714469976,1352511,5644,53.6,0.223137517296948,156563,1859,6.2,0.0736109605397387,269912,3609,10.7,0.142912471061991,-93.5022097471626,42.0905515649658
17,00481813,20,KS,Kansas,211755344060,1344141205,2312381,646,1144526,823,375900,3410,620534,4058,582462,4003,38072,1359,12803,787,25269,1241,31448,975,116644,2174,1167855,589,302196,2715,617632,3649,577318,4113,40314,1785,17321,1047,22993,1240,104983,1478,143044,2334,678096,4359,29.3,0.188328900371756,1238166,5457,53.5,0.235515955305332,136431,1771,5.9,0.0765699865353033,259688,3190,11.2,0.137917364831181,-98.380978436543,38.500201327931
18,01779786,21,KY,Kentucky,102279490672,2375337755,3601031,908,1756244,1079,561256,4235,928896,5977,855804,6299,73092,2007,32066,1301,41026,1481,54382,1311,211710,3300,1844787,987,470436,3679,931606,5505,850501,5884,81105,2309,45351,1604,35754,1690,184219,2420,258526,3653,1031692,5610,28.6,0.155621133374726,1860502,8126,51.7,0.225281233407759,238601,2752,6.6,0.0764042933173702,470236,4923,13.1,0.136671189968645,-85.2821599133082,37.5343728740713
19,01629543,22,LA,Louisiana,111897594374,23753621895,3738767,654,1808629,925,701253,5095,860223,6069,773577,6047,86646,2298,38299,1529,48347,1635,55142,1391,192011,3490,1930138,768,634575,5113,857660,5727,762848,5896,94812,2699,54237,1931,40575,1619,190004,2993,247899,4003,1335828,7218,35.7,0.192957109528835,1717883,8345,45.9,0.223057169465951,245146,3300,6.6,0.088256940678818,439910,5311,11.8,0.142037267970442,-92.7826889226491,31.3393935291076
20,01779787,23,ME,Maine,79887426037,11746549764,1124997,267,545597,321,169473,1610,290155,2268,275915,2350,14240,806,4533,457,9707,681,16127,693,69842,1775,579400,381,145182,1767,293233,2344,277238,2449,15995,927,6562,577,9433,724,54357,1163,86628,1836,314655,2390,28,0.212341278224514,583388,3262,51.9,0.289695013253025,70484,1354,6.3,0.120346690695194,156470,2554,13.9,0.226998828090533,-69.2227764588879,45.4025915694396
21,01714934,24,MD,Maryland,25151100280,6979966958,4888706,340,2341355,489,876744,5146,1212646,6001,1092759,6757,119887,2827,45925,1801,73962,1931,56751,1475,195214,2810,2547351,398,833664,4723,1203131,6034,1073069,6802,130062,2987,59761,1663,70301,2400,217525,2395,293031,3116,1710408,6985,35,0.142859624029178,2415777,8510,49.4,0.174040764679474,274276,2813,5.6,0.057539465921048,488245,4196,10,0.0858276730046785,-76.7715506628638,39.0398449722806
22,00606926,25,MA,Massachusetts,20205125364,7129925486,5700665,339,2737321,452,1082681,6509,1369787,7707,1258892,8187,110895,2504,37574,1445,73321,2035,66719,1583,218134,3574,2963344,397,1013609,5283,1379804,7054,1250642,7566,129162,2475,59847,1775,69315,1834,248811,2519,321120,3904,2096290,8383,36.8,0.147036759269174,2749591,10448,48.2,0.183254418165766,315530,2975,5.5,0.0521858559991576,539254,5293,9.5,0.0928471127134111,-71.7182362783715,42.3595787789504
23,01779789,26,MI,Michigan,146600952990,103885855702,8158478,462,3978881,680,1441579,6609,2008690,8946,1885632,9624,123058,2475,43351,1358,79707,1910,112042,2187,416570,4283,4179597,645,1264406,5510,2010617,7889,1883486,8574,127131,2523,56310,1624,70821,1758,379343,3005,525231,4725,2705985,8605,33.2,0.105456379377989,4019307,11928,49.3,0.146177120898141,491385,3717,6,0.0455586917304618,941801,6377,11.5,0.0781613553327104,-84.6218792735369,43.5099917497743
24,00662849,27,MN,Minnesota,206228939448,18945217189,4450194,431,2201023,615,769393,5156,1182689,6833,1119039,7138,63650,1606,19834,862,43816,1276,49660,1073,199281,2835,2249171,641,644091,3879,1181929,5874,1116686,6350,65243,1512,25947,1066,39296,1190,174516,1533,248635,3528,1413484,6452,31.8,0.144949805424719,2364618,9011,53.1,0.202420150179543,224176,1871,5,0.0420402801452482,447916,4526,10.1,0.101698759641565,-94.310728750067,46.3849060350948
25,01779790,28,MS,Mississippi,121533519481,3926919758,2392259,730,1145902,1050,419047,3458,566187,4489,504720,4678,61467,1794,30476,1305,30991,1354,36599,1327,124069,2739,1246357,882,391491,3766,566415,4502,499701,4665,66714,1763,39128,1555,27586,1240,133653,2457,154798,3243,810538,5113,33.9,0.213480821562321,1132602,6358,47.3,0.265380939952857,170252,2792,7.1,0.116689564163608,278867,4245,11.7,0.177411684077435,-89.6639862469001,32.7777294970023
26,01779791,29,MO,Missouri,178050802184,2489425460,4942912,882,2401391,1124,801054,5266,1262209,6906,1173882,7753,88327,2237,38121,1190,50206,1630,70166,1849,267962,3700,2541521,997,696350,4306,1266589,6627,1168871,7380,97718,2692,50937,2078,46781,1696,244927,2734,333655,3857,1497404,6802,30.3,0.137504979001402,2528798,9571,51.2,0.19341548562443,315093,3301,6.4,0.0667728080943342,601617,5345,12.2,0.108112826076337,-92.487249009426,38.3980950254954
27,00767982,30,MT,Montana,376962738765,3869208832,852154,444,426874,607,138115,1739,225691,2304,211613,2249,14078,840,4764,415,9314,727,12547,692,50521,1728,425280,517,106052,1508,225306,2106,211885,2297,13421,734,5680,513,7741,563,37666,930,56256,1329,244167,2302,28.7,0.269726125005276,450997,3121,52.9,0.365208788298794,50213,1159,5.9,0.135973623596044,106777,2180,12.5,0.255738984018501,-109.651355383648,47.0727679385086
28,01779792,31,NE,Nebraska,198956658395,1371829134,1508699,482,746731,550,247409,2139,410413,2801,386143,2939,24270,1121,7777,629,16493,848,18895,687,70014,1433,761968,562,202860,1876,406058,2476,381654,2770,24404,1154,10513,820,13891,725,67208,1293,85842,1799,450269,2845,29.8,0.188331858229349,816471,3738,54.1,0.247159151150089,86103,1464,5.7,0.097020117357986,155856,2300,10.3,0.152413499980978,-99.8188235655442,41.5432784559851
29,01779793,32,NV,Nevada,284329506470,2047206072,2360941,226,1180260,340,434924,3513,563826,4540,503665,4496,60161,1836,21860,999,38301,1437,30196,1115,151314,2822,1180681,329,345600,3142,560276,4154,492838,4134,67438,1986,29011,1227,38427,1594,94447,1848,180358,2334,780524,4713,33.1,0.199598707931311,1124102,6154,47.6,0.260618930588305,124643,2158,5.3,0.0914028353917887,331672,3662,14,0.1551018160357,-116.666840532159,39.413802164941
30,01779794,33,NH,New Hampshire,23189413166,1026675248,1130931,206,556592,387,181987,1880,300462,2523,283813,2575,16649,862,5499,579,11150,653,14365,789,59778,1769,574339,340,151853,1742,299093,2676,282424,2929,16669,1056,7310,687,9359,759,48468,1184,74925,1839,333840,2563,29.5,0.226563647530538,599555,3678,53,0.325075383538878,62833,1423,5.6,0.125821466852433,134703,2552,11.9,0.225644362481966,-71.5761834052645,43.6962432015678
31,01779795,34,NJ,New Jersey,19047825980,3544860246,7257158,299,3507234,436,1303439,7485,1875439,8358,1718974,9339,156465,3130,53762,2114,102703,2615,89453,1827,238903,2957,3749924,353,1176693,6185,1847187,7712,1675241,8344,171946,3175,81147,2103,90799,2252,349651,3289,376393,3963,2480132,9710,34.2,0.133791524489518,3722626,11372,51.3,0.1566862078196,439104,3762,6.1,0.0518378750903766,615296,4945,8.5,0.0681387261978159,-74.7267741526774,39.6169036407543
32,00897535,35,NM,New Mexico,314196306401,728776523,1682324,458,826957,574,312633,2716,394093,3319,356311,3337,37782,1624,12905,927,24877,1220,24282,1082,95949,1932,855367,479,267066,2706,389739,3433,350070,3714,39669,1644,16756,1097,22913,1107,76518,1625,122044,2003,579699,3834,34.5,0.227705868990237,783832,4775,46.6,0.283549983172313,100800,1952,6,0.116018501465697,217993,2783,13,0.165388304918836,-106.106409224733,34.4614491432654
33,01779796,36,NY,New York,122049149763,19246994695,16187152,592,7765468,697,3156059,12362,3850214,15237,3398356,17421,451858,5231,151985,2772,299873,4421,200923,2589,558272,5486,8421684,729,2994663,10049,3817737,12932,3303079,14494,514658,5717,238633,3803,276025,4336,760177,4933,849107,6256,6150722,15931,38,0.0984077483598625,7667951,19985,47.4,0.123449958012665,961100,5571,5.9,0.0344154988656793,1407379,8321,8.7,0.051403982660118,-75.5013589390929,42.965330364791
34,01027616,37,NC,North Carolina,125923656064,13466071395,8258389,768,3975549,1179,1361510,7707,2134377,10663,1933940,12338,200437,3923,97653,2754,102784,2757,109035,2372,370627,5009,4282840,1014,1234556,6042,2128942,8796,1906468,10338,222474,3788,129059,2724,93415,2211,399986,3787,519356,4606,2596066,9793,31.4,0.118546409639634,4263319,13823,51.6,0.167312450209401,509021,4469,6.2,0.0541116347034534,889983,6805,10.8,0.0823949643161677,-79.3637118571318,35.5466450622037
35,01779797,38,ND,North Dakota,178707534813,4403267548,604455,478,310399,569,113320,1579,162363,1740,152634,1999,9729,691,2649,355,7080,630,7437,565,27279,899,294056,447,79310,1476,159041,1791,151679,1902,7362,616,2481,385,4881,497,26516,707,29189,1014,192630,2161,31.9,0.356622799776493,321404,2497,53.2,0.4109538113416,33953,905,5.6,0.149655742222856,56468,1355,9.3,0.224047115838207,-100.471113855255,47.4685693290347
36,01085497,39,OH,Ohio,105828882568,10268850702,9484714,747,4601042,901,1625007,8157,2339397,10648,2180619,12034,158778,3223,67992,1939,90786,2262,136262,2312,500376,5245,4883672,915,1429838,6676,2349161,9231,2176766,10650,172395,3408,89355,2044,83040,2597,467127,3247,637546,5016,3054845,10541,32.2,0.111107766698745,4688558,14092,49.4,0.148524891081161,603389,3986,6.4,0.0420225291677726,1137922,7257,12,0.0765067517039353,-82.7881144032045,40.3081697476852
37,01102857,40,OK,Oklahoma,177662925723,3374587997,3117147,455,1531951,649,494089,2983,807073,3376,736722,3565,70351,1611,27970,1014,42381,1199,47185,1173,183604,2451,1585196,525,398960,2648,805822,3690,732874,3768,72948,1630,35686,1216,37262,1184,154781,1889,225633,2328,893049,3989,28.6,0.127901234808654,1612895,5001,51.7,0.160257291260402,201966,2224,6.5,0.0713410244199762,409237,3380,13.1,0.108415551394187,-97.5154977833938,35.5990615809058
38,01155107,41,OR,Oregon,248606993270,6192386935,3361828,462,1654299,516,566518,3658,857439,5238,794013,5591,63426,1889,23273,1082,40153,1462,41590,1469,188752,3024,1707529,502,465125,3675,859490,5401,790134,5494,69356,2234,31544,1468,37812,1483,137028,2547,245886,3391,1031643,5185,30.7,0.154173901011094,1716929,7524,51.1,0.223696734488913,178618,2940,5.3,0.0874493735553171,434638,4544,12.9,0.135152881420179,-120.552210322461,43.9693307831448
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,10589934,447,5137379,553,1871651,8444,2665351,11347,2460658,13054,204693,3541,95405,2317,109288,2544,156304,2080,444073,4644,5452555,611,1659804,8127,2660114,10494,2440282,11896,219832,4505,124639,2892,95193,3239,557181,4177,575456,5368,3531455,11720,33.3,0.110662181910281,5325465,15456,50.3,0.145934481694574,713485,4666,6.7,0.0440597911994332,1019529,7098,9.6,0.0670246815844627,-77.7997846934395,40.8836410342814
40,01219835,44,RI,Rhode Island,2677779902,1323670487,885546,130,425599,211,167844,1955,206274,2112,189474,2214,16800,927,4981,501,11819,827,11090,692,40391,1335,459947,234,156024,1981,202835,2218,183931,2221,18904,943,8666,659,10238,663,42802,1261,58286,1467,323868,2783,36.6,0.314223523973011,409109,3063,46.2,0.34582180332577,53892,1438,6.1,0.162383234362091,98677,1984,11.1,0.224036596094424,-71.5875066739124,41.6961554477739
41,01779799,45,SC,South Carolina,77864918488,5075218778,4046152,605,1942449,689,683498,5610,1011912,7199,914720,7593,97192,2500,49276,1885,47916,1683,58692,1842,188347,3314,2103703,678,622534,4071,1019849,6433,907357,7004,112492,2498,69343,1867,43149,1830,211594,2564,249726,3537,1306032,6931,32.3,0.171230550479786,2031761,9654,50.2,0.238478899097526,270286,3157,6.7,0.0780183568439004,438073,4847,10.8,0.119781890912284,-80.8985136351716,33.916214884517
42,01785534,46,SD,South Dakota,196346981786,3382720225,684876,415,343982,603,117435,1554,182640,1963,172823,2077,9817,690,3435,389,6382,591,9170,619,34737,1232,340894,547,91773,1444,180361,1598,170137,1739,10224,552,3935,357,6289,427,31830,810,36930,1070,209208,2121,30.5,0.309137448213648,363001,2531,53,0.368157726554529,41000,1019,6,0.148741830524795,71667,1632,10.5,0.238206933842643,-100.232226625261,44.4553415401531
43,01325873,47,TN,Tennessee,106802728188,2350123465,5407264,965,2608864,1004,857483,5604,1384103,7842,1272601,8592,111502,2836,50308,1886,61194,1961,76392,1809,290886,4267,2798400,1133,762867,5356,1392112,7979,1265846,8634,126266,3097,68071,2122,58195,1865,266958,2956,376463,4516,1620350,7752,30,0.143262925368861,2776215,11188,51.3,0.206703874586061,343350,3466,6.3,0.0640889424357494,667349,6213,12.3,0.114879880097205,-86.3397866034863,35.8470257836399
44,01779801,48,TX,Texas,676653171537,19006305260,21800761,1257,10745493,1555,3869618,15547,5646495,20756,5052776,24135,593719,6797,210160,3161,383559,6526,244318,3510,985062,8549,11055268,1375,3292269,12587,5576496,19067,4932818,22095,643678,7603,320120,5064,323558,5757,860881,6448,1325622,9136,7161887,20004,32.9,0.0917387119239057,11222991,28184,51.5,0.129245810902185,1105199,7341,5.1,0.0336718677544066,2310684,12512,10.6,0.0573892381302547,-99.3717699000508,31.5724078615364
45,01455989,49,UT,Utah,212886221680,6998824394,2273645,422,1136416,521,374415,3404,653224,3916,612717,3938,40507,1341,14105,877,26402,1102,19110,969,89667,1775,1137229,421,303970,2775,652846,3422,607334,3994,45512,1718,19299,1104,26213,1298,64612,1358,115801,2299,678385,4392,29.8,0.193090600543855,1306070,5200,57.4,0.228458995454944,83722,1668,3.7,0.0733591926650755,205468,2904,9,0.127713411070841,-111.682412156266,39.3642277011554
46,01779802,50,VT,Vermont,23874175944,1030416650,528827,224,258333,306,88869,1211,133625,1348,126545,1383,7080,559,2685,328,4395,435,7060,420,28779,915,270494,366,75778,1197,134056,1572,126762,1563,7294,559,2961,366,4333,354,23406,594,37254,947,164647,1703,31.1,0.321763334509246,267681,2071,50.6,0.391034094367464,30466,727,5.8,0.13745241009933,66033,1317,12.5,0.248985576333739,-72.6609250559808,44.0853991096012
47,01779803,51,VA,Virginia,102257717110,8528531774,6861720,1033,3345109,1250,1166574,6041,1806016,8558,1634682,10126,171334,3640,68969,2111,102365,2922,84661,2018,287858,4022,3516611,1082,1029383,5204,1781575,7500,1600460,9249,181115,3560,91720,2526,89395,2013,299349,2829,406304,4188,2195957,7973,32,0.116095428919744,3587591,11379,52.3,0.165646152591468,384010,3475,5.6,0.0506362703332147,694162,5807,10.1,0.0846152219323747,-78.8747539368959,37.5231892631893
48,01779804,53,WA,Washington,172112588220,12559278850,5931455,441,2948503,648,1019355,5482,1566284,7581,1450846,8394,115438,3043,38212,1614,77226,2319,64574,1810,298290,3901,2982952,587,810035,5322,1552188,7618,1432699,8823,119489,2555,51048,1724,68441,2037,223808,2343,396921,3955,1829390,7640,30.8,0.128784407593279,3118472,10747,52.6,0.181144401600371,288382,2961,4.9,0.0499189890209407,695211,5555,11.7,0.0936491892392753,-120.43028570438,47.397180774417
49,01779805,54,WV,West Virginia,62266474513,489028543,1520619,533,746127,876,232445,2007,392623,3173,367171,3266,25452,1038,10516,643,14936,955,27141,944,93918,1914,774492,806,184476,2182,391128,3036,364576,3313,26552,1307,12652,838,13900,910,91092,1643,107796,2059,416921,2965,27.4,0.194749404747982,783751,4391,51.5,0.288198289621421,118233,1895,7.8,0.124590498051148,201714,2811,13.3,0.184800444343838,-80.6087400153847,38.6519367078775
50,01779806,55,WI,Wisconsin,140290039723,29344951758,4714230,475,2327616,683,817018,5116,1219238,6465,1160854,6925,58384,1487,20089,878,38295,1201,59994,1650,231366,2965,2386614,578,689212,4162,1219840,5742,1156329,6309,63511,1698,27424,1073,36087,1348,203408,2015,274154,3039,1506230,6595,32,0.139858545946785,2439078,8647,51.7,0.183349283202731,263402,2604,5.6,0.055234147418911,505520,4246,10.7,0.0900612501748118,-90.0210439383857,44.6652937790237
51,01779807,56,WY,Wyoming,251458544898,1867670745,465946,474,237526,675,72218,1541,129666,1961,121554,2073,8112,707,2769,441,5343,558,6395,568,29247,1076,228420,541,52992,1329,126499,1835,119575,1827,6924,583,3106,378,3818,412,18746,777,30183,1135,125210,2035,26.9,0.435889522783605,256165,2686,55,0.573742212490743,25141,962,5.4,0.206388715867728,59430,1564,12.8,0.335410339204326,-107.55143503067,43.0321218585002
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,2835643,143,1331351,219,580987,4171,549314,4349,487784,4175,61530,1831,30691,1233,30839,1437,42869,1394,158181,2622,1504292,249,548515,4017,560000,4760,481030,4325,78970,2303,43693,1656,35277,1707,163851,2655,231926,2989,1129502,5791,39.8,0.20421187939937,1109314,6448,39.1,0.22738254856519,206720,2999,7.3,0.105760206105841,390107,3976,13.8,0.140213395333745,-66.4785923809415,18.2250706456559
