Object ID,State GNIS Code,fips,State FIPS Postal Code,state,Area of Land (Square Meters),Area of Water (Square Meters),Total Population For Whom Poverty Status is Determined,Total Population For Whom Poverty Status is Determined - Margin of Error,Population whose income in the past 12 months is below federal poverty level,Population whose income in the past 12 months is below federal poverty level - Margin of Error,Population whose income in the past 12 months is below federal poverty level under 6 years,Population whose income in the past 12 months is below federal poverty level under 6 years - Margin of Error,Population whose income in the past 12 months is below federal poverty level 6 to 11 years,Population whose income in the past 12 months is below federal poverty level 6 to 11 years - Margin of Error,Population whose income in the past 12 months is below federal poverty level 12 to 17 years,Population whose income in the past 12 months is below federal poverty level 12 to 17 years - Margin of Error,Population whose income in the past 12 months is below federal poverty level 18 to 59 years,Population whose income in the past 12 months is below federal poverty level 18 to 59 years - Margin of Error,Population whose income in the past 12 months is below federal poverty level 60 to 74 years,Population whose income in the past 12 months is below federal poverty level 60 to 74 years - Margin of Error,Population whose income in the past 12 months is below federal poverty level 75 to 84 years,Population whose income in the past 12 months is below federal poverty level 75 to 84 years - Margin of Error,Population whose income in the past 12 months is below federal poverty level 85 years and over,Population whose income in the past 12 months is below federal poverty level 85 years and over - Margin of Error,Population whose income in the past 12 months is at or above federal poverty level,Population whose income in the past 12 months is at or above federal poverty level - Margin of Error,Population whose income in the past 12 months is at or above federal poverty level under 6 years,Population whose income in the past 12 months is at or above federal poverty level under 6 years - Margin of Error,Population whose income in the past 12 months is at or above federal poverty level 6 to 11 years,Population whose income in the past 12 months is at or above federal poverty level 6 to 11 years - Margin of Error,Population whose income in the past 12 months is at or above federal poverty level 12 to 17 years,Population whose income in the past 12 months is at or above federal poverty level 12 to 17 years - Margin of Error,Population whose income in the past 12 months is at or above federal poverty level 18 to 59 years,Population whose income in the past 12 months is at or above federal poverty level 18 to 59 years - Margin of Error,Population whose income in the past 12 months is at or above federal poverty level 60 to 74 years,Population whose income in the past 12 months is at or above federal poverty level 60 to 74 years - Margin of Error,Population whose income in the past 12 months is at or above federal poverty level 75 to 84 years,Population whose income in the past 12 months is at or above federal poverty level 75 to 84 years - Margin of Error,Population whose income in the past 12 months is at or above federal poverty level 85 years and over,Population whose income in the past 12 months is at or above federal poverty level 85 years and over - Margin of Error,Percent of Population whose income in the past 12 months is below poverty level,Percent of Population whose income in the past 12 months is below poverty level - Margin of Error,Child Population (under 18 years) whose income in the past 12 months is below poverty level,Child Population (under 18 years) whose income in the past 12 months is below poverty level - Margin of Error,Percent of Children (under 18 years) whose income in the past 12 months is below poverty level,Percent of Children (under 18 years) whose income in the past 12 months is below poverty level - Margin of Error,Child Population (under 18 years) for Whom Poverty Status is Determined,Child Population (under 18 years) for Whom Poverty Status is Determined - Margin of Error,x,y
1,01779775,01,AL,Alabama,131174048583,4593327154,4742208,1024,829400,11916,96958,2896,93602,3136,80910,2293,437867,6549,85992,2026,24807,996,9264,558,3912808,11974,246245,3535,271956,3524,292976,3279,2151573,7309,678029,3392,205435,1819,66594,1469,17.5,0.251246972805619,271470,4846,25.1,0.410636481613954,1082647,7691,-86.8274553990687,32.8145858024608
2,01785533,02,AK,Alaska,1478839695958,245481577452,720674,506,77865,2706,10112,687,9496,780,8007,694,42614,1379,6094,507,1088,198,454,134,642809,2698,53534,994,50417,1059,50706,1044,375097,1783,90499,1081,17298,456,5258,371,10.8,0.375405200594873,27615,1250,15.2,0.661370790561156,182272,2182,-152.764723385957,65.2098453987811
3,01779777,04,AZ,Arizona,294198551143,1027337603,6788985,1550,1092192,12863,127376,3162,128367,3090,109986,3009,572960,7372,108438,2975,30956,1181,14109,887,5696793,13000,384700,3567,418723,3780,437135,4362,3057301,7760,967195,3441,320807,2044,110932,2119,16.1,0.18943307073866,365729,5348,22.8,0.30960454726568,1606287,8639,-111.666425768911,34.3358729622346
4,00068085,05,AR,Arkansas,134768872727,2962859592,2903003,988,510337,9133,62975,2228,58070,2480,50064,2338,267050,4770,50391,1513,14727,705,7060,537,2392666,9287,160652,2534,177321,2702,184294,2521,1291096,5408,409772,2098,127573,1295,41958,1077,17.6,0.314548359364837,171109,4072,24.7,0.546303188644054,693376,6055,-92.4374160236616,34.9172622202176
5,01779778,06,CA,California,403503931312,20463871877,38407403,3254,5487141,38424,589506,7269,601777,7960,556143,6582,2960488,19162,528740,5864,168565,2805,81922,1914,32920262,37943,2328225,9020,2401577,9246,2464298,8581,19109906,20134,4679758,8618,1355291,4492,581207,4578,14.3,0.100035890414445,1747426,12630,19.5,0.134317086604578,8941526,20000,-119.270413662387,36.4025453954579
6,01779779,08,CO,Colorado,268422891711,1181621593,5409817,1092,590504,10526,57951,2421,58425,2170,51872,2137,337877,6099,61007,1481,15823,765,7549,522,4819313,10623,340994,2707,366176,2980,367271,2995,2775070,6567,719712,2879,181203,1603,68887,1602,10.9,0.194559725203275,168248,3891,13.5,0.305375075378901,1242689,6349,-105.547883098204,39.0268717810054
7,01779780,09,CT,Connecticut,12542497068,1815617571,3474901,837,348449,6541,33062,1593,34435,1530,32600,1368,188639,4154,39425,1442,12878,794,7410,606,3126452,6513,185715,1840,214995,2386,242387,2396,1742041,4653,518304,2492,152027,1511,70983,1586,10,0.18822008157593,100097,2598,13.5,0.33929006850345,743194,4644,-72.7249540238571,41.6222299198289
8,01779781,10,DE,Delaware,5045925646,1399985648,923678,588,109798,3548,12600,1074,12367,1016,10105,794,58469,1825,11619,769,3328,403,1310,251,813880,3519,51299,1349,54134,1377,59176,1245,441241,2058,148274,1274,44413,882,15343,712,11.9,0.384041999197674,35072,1678,17.6,0.802269419240273,199681,2843,-75.5007168547689,38.9947623323715
9,01702382,11,DC,District of Columbia,158340391,18687198,650912,379,109497,3106,11137,986,9779,674,8792,838,62121,1769,12450,762,3665,486,1553,241,541415,3075,40050,949,27123,819,23056,1019,356663,2054,66647,1042,19555,683,8321,545,16.8,0.47707610029542,29708,1459,24.8,1.13033830577824,119937,2177,-77.0163132512105,38.904818087122
10,00294478,12,FL,Florida,138949136250,31361101223,20178544,2671,2983851,25818,309477,6246,294263,5533,266765,4807,1536479,13421,383801,4809,132198,2346,60868,2003,17194693,25590,1004883,6617,1068070,6926,1139702,6770,9258714,14196,3149231,8991,1127600,4635,446493,5025,14.8,0.127932811656534,870505,9630,21.3,0.22213725694229,4083160,15176,-81.9322487419347,28.6538478054924
11,01705317,13,GA,Georgia,149482048342,4422936154,10024689,2138,1607714,15482,196817,3866,198996,4274,168781,3755,835446,8873,150601,2996,41507,1545,15566,818,8416975,15344,578446,4369,640041,4600,681900,5633,4828146,9568,1248685,4545,332373,2415,107384,1802,16,0.154400825711108,564594,6878,22.9,0.25991780003556,2464981,10922,-83.4512728588705,32.6731573337381
12,01779782,15,HI,Hawaii,16633990195,11777809026,1383626,747,137516,3739,14672,1190,12343,869,10544,813,71492,2196,18780,1000,5836,530,3849,463,1246110,3835,90447,1475,88274,1361,84000,1357,680810,2558,208904,1721,61313,1100,32362,1004,9.9,0.27017870653666,37559,1683,12.5,0.546840659982049,300280,2950,-155.521205886131,19.6020249913044
13,01779783,16,ID,Idaho,214049787659,2391722557,1656621,776,228882,5592,26730,1448,25362,1537,21268,1383,123673,3139,21751,1319,7211,669,2887,384,1427739,5634,108854,1743,122960,2241,127760,2043,749327,3399,231712,2013,63937,1101,23189,936,13.8,0.337492529567726,73360,2524,16.9,0.558024320673291,432934,4313,-114.683878125244,44.467482733905
14,01779784,17,IL,Illinois,143780567633,6214824948,12523283,2053,1635603,16047,181452,3880,178707,3950,160886,3476,877212,8316,162682,3224,50708,1257,23956,1149,10887680,16356,735944,4251,787910,4871,840439,4525,6158004,9835,1674350,4746,492327,2790,198706,2570,13.1,0.128119437310523,521045,6538,18.1,0.217326963248951,2885338,10248,-89.1992243931464,40.1053645021465
15,00448508,18,IN,Indiana,92789302676,1538002829,6435742,1620,908359,11907,109392,2862,102892,2837,92029,2695,493151,6231,77859,1660,22747,1017,10289,558,5527383,12215,381790,3515,412740,4103,441292,3313,3034165,7222,900108,3448,257792,1865,99496,1576,14.1,0.184979515779041,304313,4848,19.8,0.297668186971158,1540135,7979,-86.2727907508566,39.9332337014215
16,01779785,19,IA,Iowa,144661267977,1084180812,3030572,857,353634,6999,37701,1679,34803,1399,28992,1419,201761,4081,31434,1029,11473,588,7470,428,2676938,6985,196329,1986,207151,2286,210472,2118,1424333,4648,443253,2462,138883,1211,56517,1127,11.7,0.230922926170756,101496,2606,14.2,0.353038619386657,715448,4522,-93.5022097471626,42.0905515649658
17,00481813,20,KS,Kansas,211755344060,1344141205,2825033,658,350280,6769,40837,1802,37644,1766,31266,1419,193379,3568,30872,1169,10804,621,5478,405,2474753,6695,190533,2177,197640,2070,206430,2395,1332331,4017,386334,2033,114750,1132,46735,1024,12.4,0.239590415545292,109747,2895,15.6,0.397005321885473,704350,4810,-98.380978436543,38.500201327931
18,01779786,21,KY,Kentucky,102279490672,2375337755,4302315,1358,772080,11688,85969,2414,83406,2903,71950,2245,420400,6284,78001,1855,22748,1058,9606,686,3530235,11768,234361,2778,250079,3380,263208,2906,1947351,6662,604516,2631,172358,1816,58362,1468,17.9,0.271608635033138,241325,4393,24.4,0.410817629764396,988973,6847,-85.2821599133082,37.5343728740713
19,01629543,22,LA,Louisiana,111897594374,23753621895,4531598,1272,878394,12965,110265,2764,102603,3333,86866,2626,452882,7115,90813,2504,24643,1172,10322,842,3653204,13170,253591,2816,263720,3813,275206,3132,2046920,7664,589288,3389,166975,2061,57504,1410,19.4,0.286050424195136,299734,5064,27.4,0.42235943101143,1092251,7611,-92.7826889226491,31.3393935291076
20,01779787,23,ME,Maine,79887426037,11746549764,1296990,605,161743,3869,14775,1004,14214,1021,11554,725,89266,2269,21327,843,7320,630,3287,329,1135247,3926,61224,1117,69091,1240,77115,1201,607603,2632,230470,1655,63872,1009,25872,1013,12.5,0.298249354235732,40543,1605,16.3,0.623988238474723,247973,2608,-69.2227764588879,45.4025915694396
21,01714934,24,MD,Maryland,25151100280,6979966958,5862050,1430,553496,9059,57864,2107,55321,2271,51028,1724,296070,5116,62345,1747,21018,1111,9850,668,5308554,9512,373876,2413,388645,3090,397920,2910,3021105,5644,813087,2974,225021,2003,88900,1685,9.4,0.15451921643225,164213,3545,12.4,0.261591611139383,1324654,6034,-76.7715506628638,39.0398449722806
22,00606926,25,MA,Massachusetts,20205125364,7129925486,6593960,1262,710305,10546,64973,2310,64003,2445,59834,2235,389189,6173,86095,2269,30755,1256,15456,919,5883655,10630,362000,3027,384447,3508,423817,3742,3373413,7666,948994,3325,270215,2166,120769,1906,10.8,0.159920954540808,188810,4038,13.9,0.287864529370948,1359074,7196,-71.7182362783715,42.3595787789504
23,01779789,26,MI,Michigan,146600952990,103885855702,9731374,1560,1457008,12982,159410,3005,151628,3129,137874,2723,807664,7123,142218,2348,39721,1038,18493,803,8274366,13263,513600,3504,563777,3949,627360,3438,4524822,7694,1454597,3385,420332,2558,169878,2226,15,0.133381973592693,448912,5122,20.8,0.224468707283214,2153649,8120,-84.6218792735369,43.5099917497743
24,00662849,27,MN,Minnesota,206228939448,18945217189,5403634,1133,547442,8083,58229,1828,58288,2110,47420,1600,299872,4197,53462,1388,19402,846,10769,534,4856192,8340,357854,2399,371685,2710,376348,2342,2691905,5084,754860,2572,215323,1572,88217,1296,10.1,0.149569437000681,163937,3218,12.9,0.247449806468146,1269824,5379,-94.310728750067,46.3849060350948
25,01779790,28,MS,Mississippi,121533519481,3926919758,2890347,856,599795,9117,69008,2017,72041,2232,65714,2116,309123,5571,58938,2035,17920,951,7051,572,2290552,9347,154307,2393,170763,2355,177383,2686,1256051,5740,382582,2396,113159,1781,36307,1093,20.8,0.315369377344014,206763,3678,29.2,0.463521059828313,709216,5658,-89.6639862469001,32.7777294970023
26,01779791,29,MO,Missouri,178050802184,2489425460,5907190,1562,837930,10585,96033,2696,90782,2455,76679,2407,452946,5743,83995,2058,25372,1140,12123,708,5069260,11000,339949,2687,364513,3665,386381,3312,2773199,6734,852027,3533,258322,2153,94869,1807,14.2,0.179149151757178,263494,4369,19.5,0.305944383652766,1354337,7121,-92.487249009426,38.3980950254954
27,00767982,30,MT,Montana,376962738765,3869208832,1016407,675,139063,3191,13725,798,12137,827,10571,721,79936,2288,16209,790,4262,376,2223,288,877344,3210,59139,997,62841,1223,63779,1097,459289,2443,168391,1478,47162,788,16743,688,13.7,0.313817527166866,36433,1357,16.4,0.585549503505569,222192,2352,-109.651355383648,47.0727679385086
28,01779792,31,NE,Nebraska,198956658395,1371829134,1850245,784,213790,4904,26307,1358,23299,1116,18889,1005,116861,2626,16565,772,6991,418,4878,402,1636455,4908,129368,1554,133089,1464,132647,1602,881266,3283,255165,1675,74995,872,29925,788,11.6,0.265000755688479,68495,2025,14.8,0.423551566195656,463599,3350,-99.8188235655442,41.5432784559851
29,01779793,32,NV,Nevada,284329506470,2047206072,2881404,891,393431,7101,45639,1769,43254,1766,38085,1694,209220,3985,42424,1441,10724,764,4085,440,2487973,7177,168692,2275,182819,2402,185213,2509,1401800,4326,402055,2534,113226,1378,34168,1072,13.7,0.246406188187741,126978,3020,19.1,0.430284508855664,663702,5134,-116.666840532159,39.413802164941
30,01779794,33,NH,New Hampshire,23189413166,1026675248,1300664,477,102352,3490,9164,907,8731,835,8294,798,58696,2085,11641,781,3924,377,1902,304,1198312,3517,67659,1191,78369,1309,85672,1463,669514,2438,217550,1618,56428,901,23120,929,7.9,0.268308966588322,26189,1469,10.2,0.559419108347454,257889,2726,-71.5761834052645,43.6962432015678
31,01779795,34,NJ,New Jersey,19047825980,3544860246,8707826,1216,904132,13835,101312,3089,96834,2805,90529,3075,460413,7609,100481,2276,36411,1284,18152,852,7803694,13721,517886,3749,555064,4138,588139,3864,4413021,8786,1209819,4050,359347,2445,160418,2069,10.4,0.158873453400251,288675,5183,14.8,0.257791894436109,1949764,8542,-74.7267741526774,39.6169036407543
32,00897535,35,NM,New Mexico,314196306401,728776523,2050855,691,410389,7655,48193,1925,47072,1735,41527,1626,212718,4281,43883,1558,12425,734,4571,507,1640466,7721,103820,1925,120346,2139,126005,1952,883098,4771,289156,2213,86892,1222,31149,1000,20,0.37319805986905,136792,3059,28.1,0.568518170677408,486963,4632,-106.106409224733,34.4614491432654
33,01779796,36,NY,New York,122049149763,19246994695,19108993,2216,2797985,24302,297113,5619,280207,5153,258495,4503,1480798,12279,315877,4246,112540,2229,52955,1479,16311008,24527,1059835,5974,1056797,5885,1114717,5653,9384646,13205,2584291,5822,769574,3705,341148,3022,14.6,0.12716438685551,835815,8855,20.6,0.206854309074432,4067164,13442,-75.5013589390929,42.965330364791
34,01027616,37,NC,North Carolina,125923656064,13466071395,9881292,1522,1523949,15319,176851,3241,171834,3771,149328,3629,813570,8957,150092,2693,44015,1320,18259,985,8357343,15569,538152,3737,592986,5371,629725,4803,4664525,10083,1396000,4887,400796,2469,135159,2069,15.4,0.155012133140012,498013,6156,22,0.253740419477314,2258876,10187,-79.3637118571318,35.5466450622037
35,01779797,38,ND,North Dakota,178707534813,4403267548,727322,395,79270,2785,8604,727,7129,706,5129,523,46009,1700,6885,534,3193,378,2321,262,648052,2731,53261,926,50249,1161,46141,1028,362162,1837,95949,940,28510,663,11780,632,10.9,0.382865806542377,20862,1140,12.2,0.650766270957762,170513,2136,-100.471113855255,47.4685693290347
36,01085497,39,OH,Ohio,105828882568,10268850702,11319092,1839,1645986,17536,197844,4606,181671,3984,154323,3546,888177,8959,157418,2644,45484,1515,21069,910,9673106,17800,616994,4725,673978,4986,746680,4372,5277045,9846,1665800,4534,492592,2961,200017,2282,14.5,0.154906072076934,533838,7047,20.8,0.259887294377167,2571490,10769,-82.7881144032045,40.3081697476852
37,01102857,40,OK,Oklahoma,177662925723,3374587997,3802004,857,607810,7376,76852,1949,72528,2130,57635,1678,324557,4054,53987,1380,15122,601,7129,367,3194194,7316,233658,2041,244269,2529,255036,2395,1738502,4549,510202,2089,158777,1348,53750,1200,16,0.193969482862163,207015,3339,22,0.333339039776736,939978,5239,-97.5154977833938,35.5990615809058
38,01155107,41,OR,Oregon,248606993270,6192386935,4004544,1416,565247,9418,54219,2206,52875,2481,46274,1969,327270,4777,61405,1820,14828,821,8376,709,3439297,9761,217048,2380,239090,3213,240975,2682,1879682,5259,622199,2751,169057,1539,71246,1441,14.1,0.235129865463544,153368,3860,18,0.434590514317649,850481,6171,-120.552210322461,43.9693307831448
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,12380149,2042,1578949,16967,167218,3411,162677,3625,145568,3376,851173,9702,165655,2389,58174,1645,28484,1141,10801200,17049,669292,4173,713328,4728,770565,4386,5894511,10526,1909653,4471,587966,3245,255885,2868,12.8,0.137033900974757,475463,6014,18.1,0.218716309059082,2628648,9756,-77.7997846934395,40.8836410342814
40,01219835,44,RI,Rhode Island,2677779902,1323670487,1016029,462,133055,4077,12806,1051,13187,920,11409,895,72557,2560,14677,783,5480,512,2939,360,882974,4128,52039,1317,56088,1360,60370,1228,501727,2679,149564,1550,43015,943,20171,846,13.1,0.401223888391764,37402,1659,18.2,0.766904640264119,205899,2801,-71.5875066739124,41.6961554477739
41,01779799,45,SC,South Carolina,77864918488,5075218778,4814032,1142,770632,12902,88540,2763,91297,2556,75349,2432,400464,6565,82571,2246,22803,936,9608,635,4043400,13095,254459,2911,277915,3283,290981,3054,2204552,6894,742192,3348,205278,1838,68023,1628,16,0.267981284322555,255186,4481,23.7,0.386257157278559,1078541,6976,-80.8985136351716,33.916214884517
42,01785534,46,SD,South Dakota,196346981786,3382720225,834921,523,113144,3364,14535,968,12255,787,10209,692,59487,1894,10168,695,3930,407,2560,307,721777,3378,56465,935,58098,1095,56565,897,381901,2293,120650,1172,34340,723,13758,707,13.6,0.402822939441493,36999,1427,17.8,0.658970377704022,208127,2217,-100.232226625261,44.4553415401531
43,01325873,47,TN,Tennessee,106802728188,2350123465,6488786,1266,1046508,14988,127071,3334,117809,3279,99480,3113,555991,7881,102325,2246,31201,1120,12631,777,5442278,15021,346162,3969,375744,3698,410232,3913,3027030,8442,929041,3871,265445,2193,88624,1759,16.1,0.230961680294178,344360,5618,23.3,0.354596190633418,1476498,8735,-86.3397866034863,35.8470257836399
44,01779801,48,TX,Texas,676653171537,19006305260,27264694,2529,4213938,34547,560759,8459,552140,9236,476899,6590,2115481,16482,355633,4219,109092,2582,43934,1530,23050756,35155,1801308,9326,1884407,10474,1934807,8803,13254002,18487,3052717,8463,834925,4387,288590,3653,15.5,0.126701545622373,1589798,14152,22,0.184626273846875,7210320,21782,-99.3717699000508,31.5724078615364
45,01455989,49,UT,Utah,212886221680,6998824394,2997963,937,309904,7444,39348,2118,36468,1716,28717,1621,175220,3720,20059,1084,6952,636,3140,390,2688059,7434,261002,2348,274912,2013,267239,2511,1460070,3951,307759,1842,86349,877,30728,845,10.3,0.24828091014797,104533,3171,11.5,0.343324120448357,907686,5092,-111.682412156266,39.3642277011554
46,01779802,50,VT,Vermont,23874175944,1030416650,600334,363,67034,2229,5463,563,5496,507,5323,515,38320,1326,8634,602,2541,246,1257,203,533300,2248,29834,738,33038,756,36601,895,289055,1354,106016,874,28022,619,10734,511,11.2,0.371231920150589,16282,916,14.1,0.765185633184665,115755,1660,-72.6609250559808,44.0853991096012
47,01779803,51,VA,Virginia,102257717110,8528531774,8162107,1377,893580,13485,94091,3132,92516,2870,79880,2305,493643,7361,90805,2010,29484,1134,13161,692,7268527,13884,508208,3292,525609,3884,539095,4256,4120608,8146,1140497,3759,316230,2144,118280,2017,10.9,0.16520436842777,266487,4833,14.5,0.2546693166659,1839399,8209,-78.8747539368959,37.5231892631893
48,01779804,53,WA,Washington,172112588220,12559278850,7161708,1363,821621,10508,82749,2792,80460,2608,71984,2089,465907,6159,84083,2046,23651,1041,12787,936,6340087,10575,452051,3113,462846,3961,457278,3252,3582724,7189,1013695,3932,264947,2149,106546,1848,11.5,0.14670852924306,235193,4354,14.6,0.262341989346808,1607368,7411,-120.43028570438,47.397180774417
49,01779805,54,WV,West Virginia,62266474513,489028543,1776501,743,315464,5988,32761,1602,29906,1594,25407,1367,179278,3360,34441,1305,9491,602,4180,476,1461037,6041,82646,1684,92579,1976,100412,1784,765135,3861,298813,2454,89778,1419,31674,1076,17.8,0.336985245618158,88074,2641,24.2,0.67256570419691,363711,4111,-80.6087400153847,38.6519367078775
50,01779806,55,WI,Wisconsin,140290039723,29344951758,5628213,1336,668220,8146,72710,2038,69200,2029,58698,1851,368268,4578,64957,1516,21746,725,12641,771,4959993,8478,325513,2439,358145,2961,380298,2870,2720866,5216,834383,2669,242356,1798,98432,1745,11.9,0.144707663635945,200608,3420,15.9,0.260173801837873,1264564,5886,-90.0210439383857,44.6652937790237
51,01779807,56,WY,Wyoming,251458544898,1867670745,567950,346,63311,2600,6878,699,5757,653,4697,554,35547,1587,7278,605,2124,343,1030,260,504639,2610,37191,1009,41489,1022,39316,1075,271792,1697,84948,1003,22440,751,7463,596,11.1,0.457736403660841,17332,1105,12.8,0.79181192798152,135328,2107,-107.55143503067,43.0321218585002
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,3356773,597,1495160,11100,121418,1927,132727,2926,138198,2782,769133,7039,218661,3153,84102,1722,30921,1300,1861613,11052,69839,1631,95813,2543,125556,2912,1058015,7672,352599,3587,117816,1961,41975,1591,44.5,0.330579828111223,392343,4474,57.4,0.403858401777885,683551,6134,-66.4785923809415,18.2250706456559
