Object ID,State GNIS Code,fips,State FIPS Postal Code,state,Area of Land (Square Meters),Area of Water (Square Meters),Total Commuters (Workers 16 Years and Over Who Did Not Work at Home),Total Commuters (Workers 16 Years and Over Who Did Not Work at Home) - Margin of Error,Workers whose commute was less than 5 minutes,Workers whose commute was less than 5 minutes - Margin of Error,Workers whose commute was 5 to 9 minutes,Workers whose commute was 5 to 9 minutes - Margin of Error,Workers whose commute was 10 to 14 minutes,Workers whose commute was 10 to 14 minutes - Margin of Error,Workers whose commute was 15 to 19 minutes,Workers whose commute was 15 to 19 minutes - Margin of Error,Workers whose commute was 20 to 24 minutes,Workers whose commute was 20 to 24 minutes - Margin of Error,Workers whose commute was 25 to 29 minutes,Workers whose commute was 25 to 29 minutes - Margin of Error,Workers whose commute was 30 to 34 minutes,Workers whose commute was 30 to 34 minutes - Margin of Error,Workers whose commute was 35 to 39 minutes,Workers whose commute was 35 to 39 minutes - Margin of Error,Workers whose commute was 40 to 44 minutes,Workers whose commute was 40 to 44 minutes - Margin of Error,Workers whose commute was 45 to 59 minutes,Workers whose commute was 45 to 59 minutes - Margin of Error,Workers whose commute was 60 to 89 minutes,Workers whose commute was 60 to 89 minutes - Margin of Error,Workers whose commute was 90 minutes or more,Workers whose commute was 90 minutes or more - Margin of Error,Percent of workers whose commute was less than 5 minutes,Percent of workers whose commute was less than 5 minutes - Margin of Error,Percent of workers whose commute was 5 to 9 minutes,Percent of workers whose commute was 5 to 9 minutes - Margin of Error,Percent of workers whose commute was 10 to 14 minutes,Percent of workers whose commute was 10 to 14 minutes - Margin of Error,Percent of workers whose commute was 15 to 19 minutes,Percent of workers whose commute was 15 to 19 minutes - Margin of Error,Percent of workers whose commute was 20 to 24 minutes,Percent of workers whose commute was 20 to 24 minutes - Margin of Error,Percent of workers whose commute was 25 to 29 minutes,Percent of workers whose commute was 25 to 29 minutes - Margin of Error,Percent of workers whose commute was 30 to 34 minutes,Percent of workers whose commute was 30 to 34 minutes - Margin of Error,Percent of workers whose commute was 35 to 39 minutes,Percent of workers whose commute was 35 to 39 minutes - Margin of Error,Percent of workers whose commute was 40 to 44 minutes,Percent of workers whose commute was 40 to 44 minutes - Margin of Error,Percent of workers whose commute was 45 to 59 minutes,Percent of workers whose commute was 45 to 59 minutes - Margin of Error,Percent of workers whose commute was 60 to 89 minutes,Percent of workers whose commute was 60 to 89 minutes - Margin of Error,Percent of workers whose commute was 90 minutes or more,Percent of workers whose commute was 90 minutes or more - Margin of Error,x,y
1,01779775,01,AL,Alabama,131174048583,4593327154,1984564,8233,51349,1669,187045,3455,279860,4244,334026,3769,313420,4237,133836,3261,293268,3717,57260,1670,59753,1739,151641,3385,86216,2248,36890,1456,2.6,0.0834112513099847,9.4,0.169646131871836,14.1,0.205692933418759,16.8,0.176614074528312,15.8,0.203196484031379,6.7,0.161918998264737,14.8,0.176978463115567,2.9,0.0832938262652684,3,0.0867314834844424,7.6,0.167595005207061,4.3,0.111831320573778,1.9,0.0729598428373484,-86.8274553990687,32.8145858024608
2,01785533,02,AK,Alaska,1478839695958,245481577452,341896,1863,27388,1039,62757,1738,67020,1712,64605,1815,48686,1784,13727,891,23169,1038,3261,394,4367,383,10663,649,9695,692,6558,517,8,0.30074237929637,18.4,0.498404750550784,19.6,0.48921194101174,18.9,0.520781976419227,14.2,0.515994497661379,4,0.25968563503604,6.8,0.301347136139711,1,0.115122464681318,1.3,0.11180594758521,3.1,0.189061550461478,2.8,0.201810070342023,1.9,0.150853926735332,-152.764723385957,65.2098453987811
3,01779777,04,AZ,Arizona,294198551143,1027337603,2825979,8898,72835,1473,273815,4031,372716,4484,436062,4814,435323,4824,206037,3570,414607,6036,88164,2442,118113,2421,221507,3431,133720,2832,53080,1845,2.6,0.0514879330372466,9.7,0.139340151147123,13.2,0.153140053043118,15.4,0.163272619274729,15.4,0.163666203042764,7.3,0.124224604867617,14.7,0.208534453358658,3.1,0.0858523940428551,4.2,0.0846526309821256,7.8,0.118874359004163,4.7,0.0990993608667901,1.9,0.0650186941237736,-111.666425768911,34.3358729622346
4,00068085,05,AR,Arkansas,134768872727,2962859592,1231293,6584,55440,1768,169607,2844,215732,3508,216440,3535,175100,2933,68064,1881,138980,2733,26865,1198,32094,1398,70461,1668,42158,1334,20352,1110,4.5,0.141555999420632,13.8,0.218917714812893,17.5,0.269059111584453,17.6,0.271273646120491,14.2,0.225741420207514,5.5,0.149879319173872,11.3,0.213598242607118,2.2,0.096594070507335,2.6,0.112680462365792,5.7,0.131966159333009,3.4,0.106783263534553,1.7,0.0897148216919658,-92.4374160236616,34.9172622202176
5,01779778,06,CA,California,403503931312,20463871877,16883403,25283,304818,4537,1287249,7823,2091265,10320,2490499,12194,2394143,11527,1009007,7641,2543384,11577,458056,5733,734197,6623,1507217,9613,1393436,8427,670132,6583,1.8,0.0267361921555048,7.6,0.0449067266867398,12.4,0.0582427599281421,14.8,0.068763738798498,14.2,0.0648877571202136,6,0.0443637576144116,15.1,0.0647531914258331,2.7,0.0337124945663892,4.3,0.0386835700526592,8.9,0.0553459037480996,8.3,0.048358519079835,4,0.0385352436335069,-119.270413662387,36.4025453954579
6,01779779,08,CO,Colorado,268422891711,1181621593,2603858,7101,72557,2202,253648,3516,353163,4832,404695,4918,395031,4857,176495,2659,369921,4233,83519,1904,99547,2288,209482,3138,133529,2539,52271,1757,2.8,0.0842247040345409,9.7,0.132391426302268,13.6,0.181847223100317,15.5,0.184056346933104,15.2,0.181884749635828,6.8,0.100430740092455,14.2,0.157882336349054,3.2,0.0725971901926456,3.8,0.087248897304974,8,0.118499566857394,5.1,0.0965010743179499,2,0.0672543524851116,-105.547883098204,39.0268717810054
7,01779780,09,CT,Connecticut,12542497068,1815617571,1690087,6129,43216,1717,158428,3042,250417,3700,267033,3583,261338,3201,112588,2519,213172,2966,49224,1509,63227,1758,117378,2152,97699,2087,56367,1884,2.6,0.101168322740323,9.4,0.176751424732274,14.8,0.212227242029378,15.8,0.204111183811616,15.5,0.180906964518885,6.7,0.147074706848432,12.6,0.169428205684479,2.9,0.0886584217412369,3.7,0.103129793909117,6.9,0.124814988617053,5.8,0.121692332701412,3.3,0.110815477240856,-72.7249540238571,41.6222299198289
8,01779781,10,DE,Delaware,5045925646,1399985648,423275,3003,9094,708,35938,1336,62199,1774,69660,2003,70184,1985,29287,1354,57695,1639,11312,761,15008,1063,29173,1397,22943,1083,10782,743,2.1,0.166571167666774,8.5,0.309832765348901,14.7,0.405939235105934,16.5,0.458584119217472,16.6,0.453967910759015,6.9,0.316097607011807,13.6,0.374948665242941,2.7,0.178785972354094,3.5,0.249873923150672,6.9,0.326403128978277,5.4,0.252955607751362,2.5,0.174603221504499,-75.5007168547689,38.9947623323715
9,01702382,11,DC,District of Columbia,158340391,18687198,343763,2572,4040,537,14137,976,25533,1245,39756,1421,52016,1793,26971,1155,69168,2125,18121,991,22763,1161,41146,1578,23228,1101,6884,586,1.2,0.155964607579466,4.1,0.282244366987131,7.4,0.35787920054776,11.6,0.404208550915625,15.1,0.509145550727365,7.8,0.330819567991627,20.1,0.599547278263419,5.3,0.285569367044371,6.6,0.334079117643724,12,0.450217048789773,6.8,0.316263647670726,2,0.169806560256837,-77.0163132512105,38.904818087122
10,00294478,12,FL,Florida,138949136250,31361101223,8605874,18959,150310,3401,615600,7271,1010012,7556,1286170,9574,1369532,9167,583736,6806,1446327,10975,289694,4826,367507,4998,787369,8036,503680,5872,195937,3899,1.7,0.0393317524384087,7.2,0.083006127069435,11.7,0.0839072286277893,14.9,0.106265829702565,15.9,0.100585508573511,6.8,0.0776609399375571,16.8,0.122036302667284,3.4,0.055585462118275,4.3,0.0573095530214687,9.1,0.09117676660167,5.9,0.0670031330698496,2.3,0.0450277594049518,-81.9322487419347,28.6538478054924
11,01705317,13,GA,Georgia,149482048342,4422936154,4412876,11873,92060,2881,339011,5306,558010,5741,666047,6394,632434,6870,268468,4269,632503,6390,142381,2820,173482,3472,433254,5585,341463,5779,133763,2802,2.1,0.0650444922516133,7.7,0.118449137959643,12.6,0.125569198688392,15.1,0.139087139229809,14.3,0.150829924324239,6.1,0.0953447836768972,14.3,0.139573979041146,3.2,0.0633115258385673,3.9,0.0779646303673897,9.8,0.123774069880316,7.7,0.129292232550849,3,0.0629700708750691,-83.4512728588705,32.6731573337381
12,01779782,15,HI,Hawaii,16633990195,11777809026,666876,3613,15096,986,61007,1796,85423,1950,94244,2138,91635,1970,34648,1349,110896,2359,16227,929,28674,1206,61446,1693,49515,1417,18065,885,2.3,0.147344047812261,9.1,0.264715534146946,12.8,0.284053407380042,14.1,0.311322501090079,13.7,0.285872852662295,5.2,0.200318447012099,16.6,0.342073648839316,2.4,0.138681075012724,4.3,0.179336563739465,9.2,0.248913943966479,7.4,0.208640733759143,2.7,0.131894305342969,-155.521205886131,19.6020249913044
13,01779783,16,ID,Idaho,214049787659,2391722557,711402,3389,38772,1612,109304,2550,127639,3019,125622,2572,99510,2340,39941,1902,73855,2615,14214,1076,15853,1004,33692,1690,20637,1180,12363,816,5.5,0.225102454887022,15.4,0.350894470362749,17.9,0.415676781257759,17.7,0.351616919247444,14,0.322107520147726,5.6,0.266018206868445,10.4,0.36424179120702,2,0.150950837850558,2.2,0.140729941542592,4.7,0.236485288303377,2.9,0.165292969290036,1.7,0.114403927087288,-114.683878125244,44.467482733905
14,01779784,17,IL,Illinois,143780567633,6214824948,5833415,13233,158258,2438,532398,5096,701588,5572,750699,5375,736057,5715,354523,4509,808989,6199,197786,3046,291404,3369,614842,5803,514131,4980,172740,3030,2.7,0.0413380947280626,9.1,0.0848699635925971,12,0.091539302770212,12.9,0.0873947276867908,12.6,0.0936953707768116,6.1,0.0760566291189925,13.9,0.101503584167734,3.4,0.0516468323404883,5,0.056630813249169,10.5,0.0965624895365945,8.8,0.0829960315719079,3,0.0515059269796639,-89.1992243931464,40.1053645021465
15,00448508,18,IN,Indiana,92789302676,1538002829,2990469,7595,102192,2274,352424,4867,459694,4401,494060,4265,443667,4759,207656,3028,361344,4182,94515,2321,105723,2458,195976,2974,118627,2216,54591,1883,3.4,0.0755446803513487,11.8,0.159974536320359,15.4,0.141894711100567,16.5,0.136307779494433,14.8,0.154613850557574,6.9,0.099707371380506,12.1,0.136435569333611,3.2,0.0771970459408293,3.5,0.0817025772062587,6.6,0.0980466445159604,4,0.0734140295665868,1.8,0.0627957933379573,-86.2727907508566,39.9332337014215
16,01779785,19,IA,Iowa,144661267977,1084180812,1507999,4944,100718,1992,262846,3532,275199,3380,260815,3109,210243,3014,89947,1727,133787,2433,30880,1017,31699,1023,59863,1585,32105,1085,19897,796,6.7,0.130268053583975,17.4,0.227139538190323,18.2,0.2160050475347,17.3,0.198216195619177,13.9,0.194570666459779,6,0.112840701076311,8.9,0.158696112846103,2,0.067105368762132,2.1,0.0674872760059363,4,0.104297287293434,2.1,0.0716102865911392,1.3,0.0526076324309739,-93.5022097471626,42.0905515649658
17,00481813,20,KS,Kansas,211755344060,1344141205,1359610,4673,82823,2013,223282,3154,245307,3079,239390,3268,199466,3625,80803,1808,133616,2565,28763,1273,29635,1155,52001,1629,28560,1096,15964,792,6.1,0.146569295703708,16.4,0.22500657043542,18,0.217806167564174,17.6,0.232620203034368,14.7,0.261809027492255,5.9,0.131401118271985,9.8,0.185608647488978,2.1,0.0933470329972139,2.2,0.0846198579763207,3.8,0.119090444684545,2.1,0.0802873869079564,1.2,0.0581120403855631,-98.380978436543,38.500201327931
18,01779786,21,KY,Kentucky,102279490672,2375337755,1859975,6728,68517,1995,212720,4134,285494,3993,318450,3890,286398,3188,125738,2458,230482,3178,52706,1670,57419,1554,116693,2309,69620,1863,35738,1230,3.7,0.106428584866148,11.4,0.218377061678602,15.3,0.207376201498999,17.1,0.199762583156686,15.4,0.162097855076693,6.8,0.129870196216003,12.4,0.164878208967987,2.8,0.0891991419558976,3.1,0.0827999032808251,6.3,0.122049456139925,3.7,0.099243302244749,1.9,0.0657636688203364,-85.2821599133082,37.5343728740713
19,01629543,22,LA,Louisiana,111897594374,23753621895,1947309,7133,59947,2127,205336,3348,288688,4042,332899,4508,294958,4249,110821,3065,269572,3840,46425,1859,52076,1931,130187,3002,97327,2251,59073,2114,3.1,0.108644025258924,10.5,0.167534751199348,14.8,0.200339123183635,17.1,0.222868722864955,15.1,0.211026551033752,5.7,0.156010128299772,13.8,0.190564002053851,2.4,0.0950648119227597,2.7,0.0986774579127578,6.7,0.152203966727933,5,0.114136435484416,3,0.10798987228139,-92.7826889226491,31.3393935291076
20,01779787,23,ME,Maine,79887426037,11746549764,614274,2946,28813,1118,77791,1887,93367,2392,93495,1819,83180,1904,40953,1362,70234,1755,20003,962,21702,1031,45652,1255,25669,1031,13415,693,4.7,0.180607897974815,12.7,0.301128123079642,15.2,0.382518938860127,15.2,0.286984029317885,13.5,0.303079745553588,6.7,0.219407662324099,11.4,0.280391555453501,3.3,0.15582700259356,3.5,0.166982976011004,7.4,0.20117316835264,4.2,0.166639626654476,2.2,0.112328872598555,-69.2227764588879,45.4025915694396
21,01714934,24,MD,Maryland,25151100280,6979966958,2879542,6712,44766,1494,165800,3106,271383,3183,351856,4266,368368,4477,177427,3283,429585,4476,112312,2278,157249,2757,350865,3867,320995,4166,128936,2913,1.6,0.0517565498211737,5.8,0.107026147942441,9.4,0.108333529699342,12.2,0.145384913080889,12.8,0.152589888502834,6.2,0.113102936297735,14.9,0.151501801446246,3.9,0.0785856676763755,5.5,0.0948944795311332,12.2,0.13125445721156,11.1,0.142323303602119,4.5,0.100622072388164,-76.7715506628638,39.0398449722806
22,00606926,25,MA,Massachusetts,20205125364,7129925486,3324189,9680,77666,2058,274638,3550,392207,4978,436653,4825,423802,4401,193128,2849,470159,5134,112395,2760,162745,2729,354991,4538,314912,4076,110893,2263,2.3,0.0615348665879143,8.3,0.104047761068529,11.8,0.145756235089074,13.1,0.140017401811561,12.7,0.127081427467104,5.8,0.0840187346389547,14.1,0.148850839899015,3.4,0.0824419241730327,4.9,0.0808478648155143,10.7,0.132925441274257,9.5,0.119472893015912,3.3,0.0673801041517845,-71.7182362783715,42.3595787789504
